ACCESSION: MSBNK-SMB_Measured-HSA032P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_1760': {'bp': 19873.0, 'sum': 42588.0}, 'HC26-pos_1772': {'bp': 14074.0, 'sum': 29570.0}, 'HC22-pos_1646': {'bp': 10794.0, 'sum': 22916.0}, 'HC7-pos_1680': {'bp': 4965.0, 'sum': 10497.0}, 'HC11-pos_1754': {'bp': 4454.0, 'sum': 10935.0}, 'HC5-pos_1866': {'bp': 3809.0, 'sum': 9718.0}, 'HC14-pos_1802': {'bp': 3455.0, 'sum': 7946.0}, 'RA3-pos_1775': {'bp': 3332.0, 'sum': 7276.0}, 'RA10-pos_1783': {'bp': 1611.0, 'sum': 4371.0}, 'QC1-pos_1629': {'bp': 1332.0, 'sum': 3827.0}, 'QC2-pos_1685': {'bp': 1052.0, 'sum': 2937.0}, 'HC1-pos_1805': {'bp': 1050.0, 'sum': 3093.0}, 'QC3-pos_1711': {'bp': 839.0, 'sum': 3131.0}, 'QC4-pos_1715': {'bp': 838.0, 'sum': 1958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.158762
COMMENT: PRECURSOR_M/Z_STDEV 0.000857
COMMENT: PRECURSOR_IN_MS1 mz 201.159649; int 402.219; delta(ppm) 10.997099
COMMENT: PROPOSED_CHARGE_STATE +1; mz 202.162667; int 26.543; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 145.133398; int 21.193; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 186.148948; int 14.227; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C10H20N2O2; [M+H]+; delta(ppm) -2.363204
COMMENT: PROPOSED_MF MS-FINDER 4.142; C10H20N2O2; [M+H]+; delta(ppm) -2.352999
COMMENT: PROPOSED_MF MS-FINDER 2.877; C6H16N8; [M+H]+; delta(ppm) 10.996375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.483; C10H20N2O2; [M+H]+; delta(ppm) -2.352999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N2O2; [M+H]+; delta(ppm) -2.352999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.431; C10H20N2O2; [M+H]+; delta(ppm) -2.352999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.590; C8H18N5O; [M+H]+; delta(ppm) 4.321643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O2; [M+H]+; delta(ppm) -2.352999
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; BNQSTAOJRULKNX-UHFFFAOYSA-N; [M+H]+; CC(O)=NCCCCCCN=C(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; YSGFBXZSDXVSLM-GVRJNNHDNA-N; [M+H]+; CCCC\C=C\N(=O)=N[C@@H](C)[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; FRTGEIHSCHXMTI-UHFFFAOYSA-N; [M+H]+; COC(=N)CCCCCCC(=N)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; WPBJCXUUUSDQJO-UHFFFAOYSA-N; [M+H]+; O=CCCNCCCCNCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; RBJNGROIXRZJAW-KWZHBBKWNA-N; [M+H]+; CC(C)[C@H]1CC[C@@H](CNO)\C(C1)=N/O
