ACCESSION: MSBNK-SMB_Measured-HSA032P0277002
RECORD_TITLE: Characterized; 6-(6-aminohexanoylamino)hexanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA18-pos_443': {'bp': 18074.0, 'sum': 33852.0}, 'RA19-pos_457': {'bp': 10743.0, 'sum': 19226.0}, 'HC23-pos_455': {'bp': 8180.0, 'sum': 12742.0}, 'RA23-pos_435': {'bp': 7825.0, 'sum': 12561.0}, 'QC3-pos_468': {'bp': 4246.0, 'sum': 8334.0}, 'RA15-pos_460': {'bp': 3812.0, 'sum': 6776.0}, 'QC1-pos_459': {'bp': 3361.0, 'sum': 6348.0}, 'QC2-pos_470': {'bp': 3288.0, 'sum': 6485.0}, 'RA23-pos_450': {'bp': 2779.0, 'sum': 6062.0}, 'QC5-pos_473': {'bp': 2666.0, 'sum': 4773.0}, 'QC8-pos_478': {'bp': 2458.0, 'sum': 5041.0}, 'HC11-pos_474': {'bp': 2366.0, 'sum': 6678.0}, 'QC7-pos_480': {'bp': 1911.0, 'sum': 3719.0}, 'QC6-pos_487': {'bp': 931.0, 'sum': 1594.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 277.210872
COMMENT: PRECURSOR_M/Z_STDEV 0.000495
COMMENT: PRECURSOR_IN_MS1 mz 277.211823; int 20.301; delta(ppm) 12.405710
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 289.148601; int 13.891; cor 0.864
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 239.138870; int 1.935; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C12H29N4OP; [M+H]+; delta(ppm) -12.298858
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C13H28N2O4; [M+H]+; delta(ppm) -1.473546
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C18H29P; [M+H]+; delta(ppm) 13.808609
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C11H25N4P; [M+CH3OH+H]+; delta(ppm) -13.903775
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C12H24N2O3; [M+CH3OH+H]+; delta(ppm) -1.662720
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C10H20N2O3; [M+IsoProp+H]+; delta(ppm) -4.427554
COMMENT: PROPOSED_MF MS-FINDER 4.300; C10H20N2O3; [M+IsoProp+H]+; delta(ppm) 117210.862021
COMMENT: PROPOSED_MF MS-FINDER 4.297; C12H24N2O3; [M+CH3OH+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF MS-FINDER 3.890; C13H28N2O4; [M+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF MS-FINDER 3.264; C9H24N8O2; [M+H]+; delta(ppm) 8.215805
COMMENT: PROPOSED_MF MS-FINDER 2.577; C8H20N8O; [M+CH3OH+H]+; delta(ppm) 8.215805
COMMENT: PROPOSED_MF MS-FINDER 2.560; C6H16N8O; [M+IsoProp+H]+; delta(ppm) 117222.952974
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H24N6; [M+H]+; delta(ppm) -6.295659
COMMENT: PROPOSED_MF MS-FINDER 2.147; C9H32N4OS2; [M+H]+; delta(ppm) 9.905506
COMMENT: PROPOSED_MF MS-FINDER 2.118; C8H28N4S2; [M+CH3OH+H]+; delta(ppm) 9.905506
COMMENT: PROPOSED_MF MS-FINDER 2.090; C6H24N4S2; [M+IsoProp+H]+; delta(ppm) 117225.062003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.865; C12H24N2O3; [M+CH4O+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N2O3; [M+CH4O+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.450; C12H24N2O3; [M+CH4O+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.450; C13H28N2O4; [M+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.361; C10H22N5O2; [M+CH4O+H]+; delta(ppm) 3.372291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.361; C11H26N5O3; [M+H]+; delta(ppm) 3.372291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C8H20N8O; [M+CH4O+H]+; delta(ppm) 8.215805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.120; C9H24N8O2; [M+H]+; delta(ppm) 8.215805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H24N6; [M+H]+; delta(ppm) -6.295659
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.432; C15H33ClSi; [M+H]+; delta(ppm) -240838.950614
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C14H26FP; [M+CH4O+H]+; delta(ppm) 9.635286
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C15H30FOP; [M+H]+; delta(ppm) 9.635286
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C15H33PS; [M+H]+; delta(ppm) 1.596311
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.353; C10H27N7P; [M+H]+; delta(ppm) -7.410687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N2O3; [M+CH4O+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H28N2O4; [M+H]+; delta(ppm) -1.471176
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; RGZWZLKPKGMDHL-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC#CC#CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; MHMJNTYERCHXIG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC#CCC#CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; MCHBMLAAPKVHBG-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CCCCCCCCCC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; BUXCSJDWVXTDJU-UHFFFAOYSA-N; [M+H]+; CCCCCC#CCCCCCC#CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; QAECBHSTFKKNOF-SNMKOVQQSA-N; [M+H]+; CCC\C=C\CC\C=C\CC\C=C\C\C=C\CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; BCVIOZZGJNOEQS-UHFFFAOYNA-N; [M+CH3OH+H]+; Isoleucyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; AZLASBBHHSLQDB-UHFFFAOYNA-N; [M+CH3OH+H]+; Leucyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; KRNYOVHEKOBTEF-UHFFFAOYNA-N; [M+IsoProp+H]+; Valyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; FCBJKVAWIOWVME-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; DEAFEFSHUVGNFC-JTQLQIEISA-N; [M+CH3OH+H]+; (2S)-6-amino-2-(hexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; ZGMJCSLFRXGNDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; OHLDCNANAYSYKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-5-[(1-methylpiperidin-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; OCLZOKUGIXLYJZ-YUMQZZPRSA-N; [M+IsoProp+H]+; tert-butyl (2S,4S)-4-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; RVNNDZUTDOPWRO-SVGMAFHSNA-N; [M+IsoProp+H]+; UNPD162688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; XDKVCMBARNEADF-JTQLQIEISA-N; [M+CH3OH+H]+; (2S)-2-amino-6-(hexanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; KDKHOBOXMOKJEU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; OMDPIBRVPJFEQP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; CBVKLEOGWBFWFG-AXDSSHIGSA-N; [M+CH3OH+H]+; (2S)-2,6-diamino-7-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; UFJYWXGQJJEDCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; FSYBADKPWIXWRT-JTQLQIEISA-N; [M+CH3OH+H]+; hexanoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; ZMWNNAZKEXOETB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
