ACCESSION: MSBNK-SMB_Measured-HSA032P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC2-pos_5967': {'bp': 7203.0, 'sum': 36468.0}, 'QC1-pos_5959': {'bp': 6132.0, 'sum': 30466.0}, 'RA16-pos_7114': {'bp': 4357.0, 'sum': 17868.0}, 'QC1-pos_7110': {'bp': 4297.0, 'sum': 22277.0}, 'QC1-pos_5904': {'bp': 4250.0, 'sum': 24434.0}, 'QC1-pos_5871': {'bp': 3750.0, 'sum': 14975.0}, 'HC6-pos_6389': {'bp': 3712.0, 'sum': 15610.0}, 'RA16-pos_7126': {'bp': 2978.0, 'sum': 15840.0}, 'HC6-pos_6430': {'bp': 2884.0, 'sum': 15205.0}, 'QC3-pos_6826': {'bp': 2740.0, 'sum': 13799.0}, 'RA6-pos_7503': {'bp': 2717.0, 'sum': 10567.0}, 'QC2-pos_6709': {'bp': 2602.0, 'sum': 12612.0}, 'QC2-pos_5914': {'bp': 2594.0, 'sum': 13194.0}, 'HC6-pos_6365': {'bp': 2357.0, 'sum': 9740.0}, 'QC1-pos_6635': {'bp': 2100.0, 'sum': 11712.0}, 'QC2-pos_7014': {'bp': 2058.0, 'sum': 12560.0}, 'QC3-pos_7287': {'bp': 1286.0, 'sum': 5120.0}, 'QC3-pos_6156': {'bp': 1073.0, 'sum': 6737.0}, 'HC7-pos_6473': {'bp': 1056.0, 'sum': 3745.0}, 'RA7-pos_6987': {'bp': 946.0, 'sum': 4665.0}, 'RA1-pos_6889': {'bp': 890.0, 'sum': 6443.0}, 'HC7-pos_7393': {'bp': 507.0, 'sum': 2347.0}, 'RA17-pos_7292': {'bp': 473.0, 'sum': 2351.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 702.210566
COMMENT: PRECURSOR_M/Z_STDEV 0.001565
COMMENT: PRECURSOR_IN_MS1 mz 702.213316; int 851.702; delta(ppm) -20.205870
COMMENT: PROPOSED_CHARGE_STATE +1; mz 703.214030; int 489.692; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 707.169528; int 71.350; cor 0.819
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 723.141639; int 33.220; cor 0.825
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 730.242907; int 52.773; cor 0.866
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 668.175967; int 16.414; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C35H45NO6S2P2; [M+H]+; delta(ppm) -14.988466
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C22H43N3O20S; [M+H]+; delta(ppm) -14.577745
COMMENT: PROPOSED_MF SevenGoldenRules 14.033; C24H40N5O17P; [M+H]+; delta(ppm) -14.032969
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C24H48NO16S2P; [M+H]+; delta(ppm) -13.364121
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C35H43NO8S3; [M+H]+; delta(ppm) -13.177300
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C26H45N3O13SP2; [M+H]+; delta(ppm) -12.820772
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C23H44NO21P; [M+H]+; delta(ppm) -12.124828
COMMENT: PROPOSED_MF SevenGoldenRules 11.704; C29H44N5O7S3P; [M+H]+; delta(ppm) -11.704124
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C26H43N3O15S2; [M+H]+; delta(ppm) -11.009606
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C17H45N5O20P2; [M+H]+; delta(ppm) -10.651651
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C28H40N5O12SP; [M+H]+; delta(ppm) -10.464830
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C18H47N5O17S3; [M+H]+; delta(ppm) -10.079779
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C28H48NO11S3P; [M+H]+; delta(ppm) -9.795982
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C25H39N3O20; [M+H]+; delta(ppm) -9.770312
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C30H45N3O8S2P2; [M+H]+; delta(ppm) -9.251206
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C27H44NO16SP; [M+H]+; delta(ppm) -8.556689
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C29H41N3O13P2; [M+H]+; delta(ppm) -8.011913
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C19H48N3O18S2P; [M+H]+; delta(ppm) -7.628288
COMMENT: PROPOSED_MF SevenGoldenRules 7.441; C30H43N3O10S3; [M+H]+; delta(ppm) -7.441467
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C21H45N5O15SP2; [M+H]+; delta(ppm) -7.083512
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C29H39N3O15S; [M+H]+; delta(ppm) -6.202173
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C21H43N5O17S2; [M+H]+; delta(ppm) -5.272346
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C20H49NO19SP2; [M+H]+; delta(ppm) -5.175370
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C31H44NO11S2P; [M+H]+; delta(ppm) -4.988549
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C23H48N3O13S3P; [M+H]+; delta(ppm) -4.060149
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C20H39N5O22; [M+H]+; delta(ppm) -4.033053
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C30H40NO16P; [M+H]+; delta(ppm) -3.749256
COMMENT: PROPOSED_MF SevenGoldenRules 3.366; C20H47NO21S2; [M+H]+; delta(ppm) -3.365631
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C22H44N3O18SP; [M+H]+; delta(ppm) -2.820855
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C24H41N5O15P2; [M+H]+; delta(ppm) -2.276079
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C25H43N5O12S3; [M+H]+; delta(ppm) -1.704207
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C35H44NO6S3P; [M+H]+; delta(ppm) -1.420410
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C24H39N5O17S; [M+H]+; delta(ppm) -0.464913
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C23H45NO19P2; [M+H]+; delta(ppm) -0.367938
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C24H47NO16S3; [M+H]+; delta(ppm) 0.203934
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C26H44N3O13S2P; [M+H]+; delta(ppm) 0.747284
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C28H41N5O10SP2; [M+H]+; delta(ppm) 1.292060
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C23H43NO21S; [M+H]+; delta(ppm) 1.443228
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C18H48N5O15S3P; [M+H]+; delta(ppm) 1.677111
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C25H40N3O18P; [M+H]+; delta(ppm) 1.988004
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C17H44N5O20SP; [M+H]+; delta(ppm) 2.916405
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C28H39N5O12S2; [M+H]+; delta(ppm) 3.103226
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C27H45NO14SP2; [M+H]+; delta(ppm) 3.200202
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C30H44N3O8S3P; [M+H]+; delta(ppm) 4.316849
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C27H35N5O17; [M+H]+; delta(ppm) 4.342519
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C27H43NO16S2; [M+H]+; delta(ppm) 5.011367
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C18H45N3O21P2; [M+H]+; delta(ppm) 5.367896
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C29H40N3O13SP; [M+H]+; delta(ppm) 5.556143
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C19H47N3O18S3; [M+H]+; delta(ppm) 5.939768
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C26H39NO21; [M+H]+; delta(ppm) 6.250661
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C21H44N5O15S2P; [M+H]+; delta(ppm) 6.484544
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C31H45NO9S2P2; [M+H]+; delta(ppm) 6.768341
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C20H40N5O20P; [M+H]+; delta(ppm) 7.723838
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C30H41NO14P2; [M+H]+; delta(ppm) 8.007634
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C20H48NO19S2P; [M+H]+; delta(ppm) 8.392685
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C31H43NO11S3; [M+H]+; delta(ppm) 8.579506
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C22H45N3O16SP2; [M+H]+; delta(ppm) 8.937461
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C30H39NO16S; [M+H]+; delta(ppm) 9.818800
COMMENT: PROPOSED_MF SevenGoldenRules 10.053; C25H44N5O10S3P; [M+H]+; delta(ppm) 10.052683
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C22H43N3O18S2; [M+H]+; delta(ppm) 10.747201
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C24H40N5O15SP; [M+H]+; delta(ppm) 11.291977
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C24H48NO14S3P; [M+H]+; delta(ppm) 11.960825
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C21H39N3O23; [M+H]+; delta(ppm) 11.986495
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C26H45N3O11S2P2; [M+H]+; delta(ppm) 12.505600
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C23H44NO19SP; [M+H]+; delta(ppm) 13.200118
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C25H41N3O16P2; [M+H]+; delta(ppm) 13.744894
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C26H43N3O13S3; [M+H]+; delta(ppm) 14.316766
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C17H45N5O18SP2; [M+H]+; delta(ppm) 14.673295
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C28H40N5O10S2P; [M+H]+; delta(ppm) 14.860116
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C22H40N2O20S; [M+NH4]+; delta(ppm) -14.937605
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C24H37N4O17P; [M+NH4]+; delta(ppm) -14.379272
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C24H45O16S2P; [M+NH4]+; delta(ppm) -13.693779
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C26H42N2O13SP2; [M+NH4]+; delta(ppm) -13.135446
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C23H41O21P; [M+NH4]+; delta(ppm) -12.423644
