ACCESSION: MSBNK-SMB_Measured-HSA032P0229000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'HC13-pos_542': {'bp': 85198.0, 'sum': 316853.0}, 'RA17-pos_537': {'bp': 81287.0, 'sum': 310489.0}, 'RA17-pos_529': {'bp': 70961.0, 'sum': 266417.0}, 'RA17-pos_1377': {'bp': 66688.0, 'sum': 239085.0}, 'RA10-pos_1421': {'bp': 58849.0, 'sum': 185637.0}, 'HC25-pos_525': {'bp': 57935.0, 'sum': 192366.0}, 'RA25-pos_527': {'bp': 52771.0, 'sum': 194702.0}, 'HC12-pos_1502': {'bp': 47210.0, 'sum': 173446.0}, 'RA16-pos_545': {'bp': 47099.0, 'sum': 174937.0}, 'RA25-pos_1355': {'bp': 46634.0, 'sum': 170447.0}, 'RA16-pos_530': {'bp': 46281.0, 'sum': 161662.0}, 'HC25-pos_1411': {'bp': 46142.0, 'sum': 169927.0}, 'HC13-pos_1506': {'bp': 43618.0, 'sum': 155889.0}, 'RA25-pos_516': {'bp': 37911.0, 'sum': 135754.0}, 'HC12-pos_533': {'bp': 35893.0, 'sum': 113446.0}, 'HC7-pos_776': {'bp': 35002.0, 'sum': 119752.0}, 'HC12-pos_544': {'bp': 34077.0, 'sum': 133239.0}, 'HC25-pos_511': {'bp': 32938.0, 'sum': 118098.0}, 'HC7-pos_504': {'bp': 32797.0, 'sum': 120320.0}, 'RA10-pos_814': {'bp': 30024.0, 'sum': 118429.0}, 'RA25-pos_811': {'bp': 29647.0, 'sum': 107632.0}, 'RA16-pos_1265': {'bp': 29634.0, 'sum': 101464.0}, 'HC5-pos_1504': {'bp': 28841.0, 'sum': 112407.0}, 'RA10-pos_505': {'bp': 28691.0, 'sum': 99468.0}, 'HC25-pos_770': {'bp': 27835.0, 'sum': 99486.0}, 'HC7-pos_1345': {'bp': 27121.0, 'sum': 108542.0}, 'RA17-pos_797': {'bp': 25648.0, 'sum': 96510.0}, 'HC16-pos_564': {'bp': 24912.0, 'sum': 81737.0}, 'HC7-pos_550': {'bp': 23825.0, 'sum': 91078.0}, 'HC5-pos_825': {'bp': 23523.0, 'sum': 91438.0}, 'HC7-pos_762': {'bp': 23384.0, 'sum': 83013.0}, 'RA5-pos_855': {'bp': 21849.0, 'sum': 83717.0}, 'HC12-pos_813': {'bp': 20575.0, 'sum': 76918.0}, 'HC13-pos_832': {'bp': 20359.0, 'sum': 77367.0}, 'RA2-pos_498': {'bp': 20008.0, 'sum': 70691.0}, 'HC16-pos_872': {'bp': 19478.0, 'sum': 78049.0}, 'HC5-pos_808': {'bp': 19327.0, 'sum': 67674.0}, 'RA10-pos_559': {'bp': 18830.0, 'sum': 71675.0}, 'HC19-pos_555': {'bp': 18077.0, 'sum': 59942.0}, 'RA12-pos_552': {'bp': 17227.0, 'sum': 63633.0}, 'RA17-pos_777': {'bp': 17052.0, 'sum': 60874.0}, 'RA5-pos_1543': {'bp': 16621.0, 'sum': 65730.0}, 'RA16-pos_778': {'bp': 15415.0, 'sum': 55463.0}, 'HC20-pos_1441': {'bp': 15270.0, 'sum': 55708.0}, 'RA16-pos_949': {'bp': 14690.0, 'sum': 50881.0}, 'HC19-pos_1325': {'bp': 14637.0, 'sum': 54742.0}, 'HC10-pos_511': {'bp': 14353.0, 'sum': 53537.0}, 'HC12-pos_909': {'bp': 14088.0, 'sum': 48616.0}, 'RA10-pos_782': {'bp': 13990.0, 'sum': 49039.0}, 'HC3-pos_519': {'bp': 13868.0, 'sum': 50506.0}, 'RA17-pos_593': {'bp': 13806.0, 'sum': 49849.0}, 'HC21-pos_545': {'bp': 13727.0, 'sum': 43908.0}, 'RA15-pos_551': {'bp': 13596.0, 'sum': 50983.0}, 'RA2-pos_1156': {'bp': 13543.0, 'sum': 45065.0}, 'RA10-pos_582': {'bp': 12865.0, 'sum': 45792.0}, 'RA2-pos_525': {'bp': 12517.0, 'sum': 45638.0}, 'RA2-pos_816': {'bp': 11996.0, 'sum': 40490.0}, 'RA12-pos_1556': {'bp': 11725.0, 'sum': 52189.0}, 'RA15-pos_1510': {'bp': 11722.0, 'sum': 42362.0}, 'RA21-pos_1140': {'bp': 11444.0, 'sum': 42160.0}, 'RA4-pos_526': {'bp': 11413.0, 'sum': 41940.0}, 'RA4-pos_516': {'bp': 11369.0, 'sum': 43658.0}, 'HC10-pos_1414': {'bp': 11104.0, 'sum': 45738.0}, 'HC10-pos_787': {'bp': 10610.0, 'sum': 37358.0}, 'HC10-pos_499': {'bp': 10313.0, 'sum': 40147.0}, 'RA2-pos_1534': {'bp': 10257.0, 'sum': 42096.0}, 'HC20-pos_829': {'bp': 9435.0, 'sum': 32650.0}, 'RA25-pos_597': {'bp': 9398.0, 'sum': 33791.0}, 'HC19-pos_802': {'bp': 9346.0, 'sum': 30765.0}, 'QC4-pos_1370': {'bp': 9288.0, 'sum': 35570.0}, 'HC8-pos_1398': {'bp': 8648.0, 'sum': 37405.0}, 'HC8-pos_554': {'bp': 8426.0, 'sum': 28048.0}, 'HC19-pos_1025': {'bp': 8400.0, 'sum': 30297.0}, 'HC25-pos_574': {'bp': 8361.0, 'sum': 28539.0}, 'HC21-pos_1325': {'bp': 8268.0, 'sum': 35365.0}, 'RA5-pos_803': {'bp': 8256.0, 'sum': 29133.0}, 'HC15-pos_1497': {'bp': 8161.0, 'sum': 28707.0}, 'RA12-pos_847': {'bp': 8113.0, 'sum': 27051.0}, 'QC1-pos_1267': {'bp': 7867.0, 'sum': 35350.0}, 'QC3-pos_1364': {'bp': 7823.0, 'sum': 35395.0}, 'QC2-pos_1338': {'bp': 7717.0, 'sum': 33017.0}, 'QC3-pos_809': {'bp': 7476.0, 'sum': 30595.0}, 'HC3-pos_1204': {'bp': 7425.0, 'sum': 28483.0}, 'HC3-pos_848': {'bp': 7240.0, 'sum': 24492.0}, 'HC15-pos_1153': {'bp': 7220.0, 'sum': 22119.0}, 'RA15-pos_833': {'bp': 7136.0, 'sum': 26096.0}, 'QC2-pos_794': {'bp': 6988.0, 'sum': 24148.0}, 'HC21-pos_780': {'bp': 6984.0, 'sum': 27710.0}, 'HC8-pos_1029': {'bp': 6752.0, 'sum': 24524.0}, 'HC8-pos_546': {'bp': 6744.0, 'sum': 26114.0}, 'HC1-pos_1444': {'bp': 6604.0, 'sum': 33731.0}, 'RA21-pos_953': {'bp': 6178.0, 'sum': 21658.0}, 'QC3-pos_1099': {'bp': 6119.0, 'sum': 21688.0}, 'QC1-pos_771': {'bp': 6006.0, 'sum': 25556.0}, 'RA21-pos_978': {'bp': 5850.0, 'sum': 22011.0}, 'QC1-pos_780': {'bp': 5806.0, 'sum': 21967.0}, 'HC12-pos_781': {'bp': 5758.0, 'sum': 19341.0}, 'RA14-pos_518': {'bp': 5659.0, 'sum': 21416.0}, 'HC3-pos_971': {'bp': 5647.0, 'sum': 19517.0}, 'HC15-pos_1094': {'bp': 5642.0, 'sum': 20568.0}, 'HC8-pos_795': {'bp': 5622.0, 'sum': 21592.0}, 'QC1-pos_1026': {'bp': 5612.0, 'sum': 20735.0}, 'QC5-pos_1340': {'bp': 5589.0, 'sum': 24513.0}, 'RA4-pos_977': {'bp': 5550.0, 'sum': 17798.0}, 'QC5-pos_815': {'bp': 5538.0, 'sum': 19320.0}, 'QC7-pos_1300': {'bp': 5435.0, 'sum': 21169.0}, 'RA4-pos_1397': {'bp': 5375.0, 'sum': 18400.0}, 'QC1-pos_976': {'bp': 5199.0, 'sum': 15996.0}, 'RA21-pos_780': {'bp': 5199.0, 'sum': 20265.0}, 'QC8-pos_786': {'bp': 5183.0, 'sum': 18906.0}, 'HC15-pos_802': {'bp': 5094.0, 'sum': 19979.0}, 'QC8-pos_1306': {'bp': 5064.0, 'sum': 21700.0}, 'QC4-pos_811': {'bp': 4776.0, 'sum': 16725.0}, 'QC5-pos_1068': {'bp': 4563.0, 'sum': 16112.0}, 'RA16-pos_740': {'bp': 4554.0, 'sum': 13942.0}, 'QC4-pos_1053': {'bp': 4493.0, 'sum': 15418.0}, 'RA2-pos_778': {'bp': 4312.0, 'sum': 16912.0}, 'HC15-pos_885': {'bp': 4275.0, 'sum': 12343.0}, 'RA4-pos_808': {'bp': 4230.0, 'sum': 13205.0}, 'HC10-pos_757': {'bp': 4185.0, 'sum': 15486.0}, 'QC2-pos_882': {'bp': 4127.0, 'sum': 14915.0}, 'QC7-pos_808': {'bp': 4127.0, 'sum': 16214.0}, 'QC6-pos_785': {'bp': 3976.0, 'sum': 13094.0}, 'RA14-pos_1139': {'bp': 3911.0, 'sum': 16002.0}, 'QC7-pos_1034': {'bp': 3896.0, 'sum': 12587.0}, 'QC8-pos_1038': {'bp': 3847.0, 'sum': 14193.0}, 'RA4-pos_1019': {'bp': 3814.0, 'sum': 13332.0}, 'QC6-pos_1232': {'bp': 3772.0, 'sum': 15406.0}, 'HC1-pos_916': {'bp': 3445.0, 'sum': 11090.0}, 'QC6-pos_782': {'bp': 3124.0, 'sum': 11594.0}, 'HC15-pos_782': {'bp': 3026.0, 'sum': 11712.0}, 'RA21-pos_598': {'bp': 2951.0, 'sum': 11608.0}, 'HC16-pos_817': {'bp': 2799.0, 'sum': 10158.0}, 'QC4-pos_889': {'bp': 2778.0, 'sum': 10491.0}, 'QC1-pos_861': {'bp': 2570.0, 'sum': 9692.0}, 'QC6-pos_1007': {'bp': 2181.0, 'sum': 8354.0}, 'RA14-pos_883': {'bp': 2037.0, 'sum': 8148.0}, 'HC1-pos_788': {'bp': 2034.0, 'sum': 8265.0}, 'RA12-pos_797': {'bp': 1993.0, 'sum': 6766.0}, 'HC20-pos_782': {'bp': 1852.0, 'sum': 6408.0}, 'HC19-pos_769': {'bp': 1570.0, 'sum': 5224.0}, 'HC8-pos_750': {'bp': 1472.0, 'sum': 5205.0}, 'HC1-pos_765': {'bp': 1447.0, 'sum': 5949.0}, 'RA14-pos_733': {'bp': 1427.0, 'sum': 4539.0}, 'RA1-pos_805': {'bp': 1408.0, 'sum': 5085.0}, 'QC3-pos_752': {'bp': 1292.0, 'sum': 4532.0}, 'QC1-pos_746': {'bp': 1185.0, 'sum': 4202.0}, 'QC2-pos_756': {'bp': 1136.0, 'sum': 4295.0}, 'QC4-pos_638': {'bp': 1110.0, 'sum': 3996.0}, 'QC4-pos_747': {'bp': 934.0, 'sum': 3297.0}, 'RA13-pos_819': {'bp': 895.0, 'sum': 3307.0}, 'QC5-pos_782': {'bp': 801.0, 'sum': 3233.0}, 'QC8-pos_629': {'bp': 731.0, 'sum': 2923.0}, 'HC4-pos_795': {'bp': 708.0, 'sum': 3880.0}, 'QC7-pos_766': {'bp': 699.0, 'sum': 2503.0}, 'HC23-pos_798': {'bp': 648.0, 'sum': 2595.0}, 'QC7-pos_756': {'bp': 616.0, 'sum': 2018.0}, 'QC5-pos_681': {'bp': 562.0, 'sum': 2013.0}, 'QC5-pos_667': {'bp': 262.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 229.154788
COMMENT: PRECURSOR_M/Z_STDEV 0.000703
COMMENT: PRECURSOR_IN_MS1 mz 229.155293; int 999.000; delta(ppm) 10.385111
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C10H21N4P; [M+H]+; delta(ppm) -10.528255
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C9H25O4P; [M+H]+; delta(ppm) -4.663640
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C11H20N2O3; [M+H]+; delta(ppm) 2.572892
COMMENT: PROPOSED_MF MS-FINDER 3.930; C11H20N2O3; [M+H]+; delta(ppm) 2.561804
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H24N2O3S; [M+H]+; delta(ppm) -12.149163
COMMENT: PROPOSED_MF MS-FINDER 2.471; C7H16N8O; [M+H]+; delta(ppm) 14.280376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.411; C11H20N2O3; [M+H]+; delta(ppm) 2.561804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) 2.561804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.984; C11H20N2O3; [M+H]+; delta(ppm) 2.561804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.994; C9H18N5O2; [M+H]+; delta(ppm) 8.421056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.873; C10H24N2Si2; [M+H]+; delta(ppm) -218164.915319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.451; C14H18N3; [M+H]+; delta(ppm) -9.133586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.055; C9H17FN6; [M+H]+; delta(ppm) -8.260788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.804; C2H18N11S; [M+H]+; delta(ppm) 5.428282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) 2.561804
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(N(C)C)C1O)C2CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)C2OC(CC2)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.570; VTJUNIYRYIAIHF-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; BBIXOODYWPFNDT-CIUDSAMLSA-N; [M+H]+; (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZJTVLGOMPFBUJI-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; YHFUWPUJUMZXBD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; ZJOPUBAGSPCYMR-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; KLGLSIFVRXUXOR-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-(1-methylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; AQKNKAUJTJFUMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoazepan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ZFJVILVJFAFROD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-oxa-2-azaspiro[3.4]octan-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; RGKSBCATNWZZSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; SLFZPSKIMUPQSR-VIFPVBQESA-N; [M+H]+; tert-butyl (3S)-3-acetamidopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; BUGPWUMFGURMOU-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(methylamino)acetyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ADXBXIQTAQOYRW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; AGXKOYRLTABGHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxetan-3-ylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; APFUDGDIIFSTSD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; FMXFDLFANLZRLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; YUSLKABKYBSTRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxa-5,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; OWPCUCUCFLFXJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-2-oxabicyclo[2.1.1]hexan-1-yl)methyl]carbamate
