ACCESSION: MSBNK-SMB_Measured-HSA032P0281011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC15-pos_4671': {'bp': 16425.0, 'sum': 172980.0}, 'HC21-pos_4572': {'bp': 5303.0, 'sum': 44390.0}, 'HC24-pos_4494': {'bp': 2925.0, 'sum': 32539.0}, 'HC19-pos_4505': {'bp': 1725.0, 'sum': 19882.0}, 'RA14-pos_4432': {'bp': 5349.0, 'sum': 54765.0}, 'RA4-pos_4732': {'bp': 6366.0, 'sum': 61631.0}, 'RA17-pos_4759': {'bp': 2839.0, 'sum': 30286.0}, 'QC1-pos_4441': {'bp': 6348.0, 'sum': 70224.0}, 'HC21-pos_4544': {'bp': 11466.0, 'sum': 101599.0}, 'QC6-pos_4374': {'bp': 2155.0, 'sum': 22800.0}, 'RA15-pos_4792': {'bp': 12427.0, 'sum': 113774.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.208861
COMMENT: PRECURSOR_M/Z_STDEV 0.002562
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C17H28O3; [M+H]+; delta(ppm) -4.693034
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C11H29N4O2P; [M+H]+; delta(ppm) -1.002846
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C12H28N2O5; [M+H]+; delta(ppm) 9.664438
COMMENT: PROPOSED_MF MS-FINDER 3.780; C17H28O3; [M+H]+; delta(ppm) -4.676882
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H24N6O; [M+H]+; delta(ppm) 4.872315
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H29N4O2P; [M+H]+; delta(ppm) -1.001495
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H28N2O5; [M+H]+; delta(ppm) 9.628313
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H28N6OS; [M+H]+; delta(ppm) -7.115603
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H32N2S2; [M+H]+; delta(ppm) 6.537982
COMMENT: PROPOSED_MF MS-FINDER 1.803; C10H36N2S3; [M+H]+; delta(ppm) -5.449976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.546; C17H28O3; [M+H]+; delta(ppm) -4.676882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28O3; [M+H]+; delta(ppm) -4.676882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.909; C17H28O3; [M+H]+; delta(ppm) -4.676882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.716; C14H29FO4; [M+H]+; delta(ppm) -8.740177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.472; C15H27F3O; [M+H]+; delta(ppm) 4.018670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.385; C14H30F2OSi; [M+H]+; delta(ppm) -185264.723753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.781; C15H26N3O2; [M+H]+; delta(ppm) 0.097694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.832; C10H25FN6O2; [M+H]+; delta(ppm) 0.808942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.183; C13H24N6O; [M+H]+; delta(ppm) 4.872315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.998; C13H31NO3P; [M+H]+; delta(ppm) -5.776060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.802; C11H29N4O2P; [M+H]+; delta(ppm) -1.001495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.193; C12H28N2O5; [M+H]+; delta(ppm) 9.628313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H28O3; [M+H]+; delta(ppm) -4.676882
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; UTMYMTCNAIVBEK-UHFFFAOYSA-N; [M+H]+; CCCCCC(CCCCC=CC=CC=CC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; LLLYJWVDWHLDLK-UXLLHSPISA-N; [M+H]+; CC(=O)OCC1=C[C@@H]2[C@@H]([C@]1(CCCC2(C)C)C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; PIFGCYUFYJXQPT-BZJIWUQGNA-N; [M+H]+; CC(=O)O[C@H]1[C@@H](CC[C@@]2(C)CCC=C(C)[C@@H]12)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; LLXODWJRLDBRID-AVPQAVFTSA-N; [M+H]+; CC(CC(C)C(=O)C)/C=C/CC/C=C(\C)/CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; ZLLYLDGQSMPCKO-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CCCCCCCCC1=C(C)C=C(C)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; KUKJHGXXZWHSBG-WBGSEQOASA-N; [M+H]+; 12S-HHT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; OVOINWQJBHVFGP-XAZJCIFMNA-N; [M+H]+; 8-Acetoxyelemol;8alpha-Acetoxyelemol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; PIFGCYUFYJXQPT-BZJIWUQGNA-N; [M+H]+; UNPD23748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; VWCSZBNTUJEAFU-SDSINGOENA-N; [M+H]+; Chabrolol B;(+)-Chabrolol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; VPVQYTZFTFTKLQ-XAZJCIFMNA-N; [M+H]+; UNPD64204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; QIVOSAOEZNYGQW-SODFVGLSNA-N; [M+H]+; [1R-(1alpha,2beta,4abeta,8aalpha)]-1-(Acetyloxy)decahydro-alpha,alpha,4a-trimethyl-8-methylene-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; HIVVBTLNCFFLPO-JGOXNQSANA-N; [M+H]+; PI 201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; VHRJMEHJSCAVKS-UDKMLRHGNA-N; [M+H]+; Schisanwilsonene B;(+)-Schisanwilsonene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; XECZYWPBCYXBMY-KAWIBVHZNA-N; [M+H]+; Chabrolol C;(-)-Chabrolol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; QODWLPHYAHFAIW-UHFFFAOYSA-N; [M+H]+; Acetyl 4-Hydroxyelemol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; QURIJIRSKYYNJB-VLSJLAQHNA-N; [M+H]+; UNPD155436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; HXQJVMJSHJANLJ-DLWQMLNMNA-N; [M+H]+; UNPD108012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; BQZDABXGDFWRKJ-FHAGJLJUNA-N; [M+H]+; UNPD26063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; MHWXPQSOABPGAA-NKJJJIAKNA-N; [M+H]+; [1S-(1R*,4S*,5E,7R*)]-4-Methyl-10-methylene-7-(1-methylethyl)-1-acetate 5-cyclodecene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; CILROEPKLJZUBU-OAWSJUATNA-N; [M+H]+; UNPD181651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; XMGIZKYPGMHBEN-CNSJDJIMNA-N; [M+H]+; UNPD132634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; GJHHOLCPYDZIHD-ISGHUEPZNA-N; [M+H]+; UNPD5461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; WSJSOWIYCBJVAH-SFVWBJPSNA-N; [M+H]+; UNPD103792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; NPEPFIZZFKCFTL-UHFFFAOYNA-N; [M+H]+; (+)-9-Acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; HQRPBJDXCWVNSS-PNRDLDCTNA-N; [M+H]+; UNPD54419
