ACCESSION: MSBNK-SMB_Measured-HSA032P0563001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_3317': {'bp': 2853.0, 'sum': 6359.0}, 'RA8-pos_2708': {'bp': 2204.0, 'sum': 5362.0}, 'RA12-pos_3597': {'bp': 2069.0, 'sum': 3493.0}, 'HC17-pos_3897': {'bp': 1900.0, 'sum': 3173.0}, 'RA12-pos_3648': {'bp': 1757.0, 'sum': 3126.0}, 'HC24-pos_3319': {'bp': 1733.0, 'sum': 3105.0}, 'RA3-pos_3202': {'bp': 1659.0, 'sum': 3193.0}, 'HC17-pos_3319': {'bp': 1639.0, 'sum': 3315.0}, 'RA26-pos_3321': {'bp': 1545.0, 'sum': 2564.0}, 'HC6-pos_3431': {'bp': 1470.0, 'sum': 2489.0}, 'HC6-pos_3354': {'bp': 1400.0, 'sum': 2517.0}, 'RA24-pos_3122': {'bp': 1374.0, 'sum': 2443.0}, 'RA7-pos_3191': {'bp': 1367.0, 'sum': 1925.0}, 'RA12-pos_3080': {'bp': 1347.0, 'sum': 3065.0}, 'HC11-pos_3452': {'bp': 1301.0, 'sum': 2371.0}, 'RA24-pos_3186': {'bp': 1296.0, 'sum': 2410.0}, 'HC14-pos_3494': {'bp': 1188.0, 'sum': 3064.0}, 'HC11-pos_3974': {'bp': 1183.0, 'sum': 2420.0}, 'RA20-pos_3112': {'bp': 1174.0, 'sum': 2901.0}, 'RA18-pos_3387': {'bp': 1149.0, 'sum': 2675.0}, 'HC6-pos_3394': {'bp': 1128.0, 'sum': 2397.0}, 'HC10-pos_3440': {'bp': 1108.0, 'sum': 2176.0}, 'RA20-pos_3451': {'bp': 1104.0, 'sum': 1864.0}, 'HC11-pos_3400': {'bp': 1081.0, 'sum': 2100.0}, 'QC8-pos_3315': {'bp': 1078.0, 'sum': 1840.0}, 'HC8-pos_3341': {'bp': 1039.0, 'sum': 2211.0}, 'QC2-pos_3294': {'bp': 922.0, 'sum': 2144.0}, 'HC14-pos_3352': {'bp': 895.0, 'sum': 2367.0}, 'HC24-pos_3176': {'bp': 890.0, 'sum': 1601.0}, 'HC17-pos_3378': {'bp': 849.0, 'sum': 1811.0}, 'RA12-pos_3506': {'bp': 706.0, 'sum': 1518.0}, 'HC12-pos_3169': {'bp': 664.0, 'sum': 1529.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 563.351551
COMMENT: PRECURSOR_M/Z_STDEV 0.002330
COMMENT: PRECURSOR_IN_MS1 mz 563.354601; int 30.785; delta(ppm) 19.124853
COMMENT: PROPOSED_CHARGE_STATE +1; mz 564.359279; int 9.666; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 541.372306; int 16.888; cor 0.704
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 591.383430; int 14.697; cor 0.723
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 539.356520; int 24.135; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 541.372306; int 16.888; cor 0.704
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 520.333473; int 23.255; cor 0.649
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 535.324234; int 40.503; cor 0.898
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 567.385933; int 14.180; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 541.372306; int 16.888; cor 0.704
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 559.324371; int 14.281; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C29H56O6P2; [M+H]+; delta(ppm) -13.368953
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C31H51N2O5P; [M+H]+; delta(ppm) -10.431269
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C33H46N4O4; [M+H]+; delta(ppm) -7.493585
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C24H56N2O8P2; [M+H]+; delta(ppm) -6.215016
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C32H50O8; [M+H]+; delta(ppm) -5.116052
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C26H51N4O7P; [M+H]+; delta(ppm) -3.277332
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C36H52OP2; [M+H]+; delta(ppm) -2.923458
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C25H55O11P; [M+H]+; delta(ppm) -0.899799
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C27H50N2O10; [M+H]+; delta(ppm) 2.037885
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C31H52N2O3P2; [M+H]+; delta(ppm) 4.228701
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C33H47N4O2P; [M+H]+; delta(ppm) 7.166385
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C22H50N4O12; [M+H]+; delta(ppm) 9.191822
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C32H51O6P; [M+H]+; delta(ppm) 9.545696
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C26H52N4O5P2; [M+H]+; delta(ppm) 11.382638
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C34H46N2O5; [M+H]+; delta(ppm) 12.481602
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C25H56O9P2; [M+H]+; delta(ppm) 13.761949
COMMENT: PROPOSED_MF SevenGoldenRules 14.211; C24H52N4O9; [M+Na]+; delta(ppm) -14.210745
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C34H53O3P; [M+Na]+; delta(ppm) -13.844327
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C28H54N4O2P2; [M+Na]+; delta(ppm) -11.930808
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C36H48N2O2; [M+Na]+; delta(ppm) -10.787138
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C27H58O6P2; [M+Na]+; delta(ppm) -9.456558
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C29H53N2O5P; [M+Na]+; delta(ppm) -6.399369
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C31H48N4O4; [M+Na]+; delta(ppm) -3.342181
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C30H52O8; [M+Na]+; delta(ppm) -0.867931
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C24H53N4O7P; [M+Na]+; delta(ppm) 1.045588
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C34H54OP2; [M+Na]+; delta(ppm) 1.413857
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C36H49N2P; [M+Na]+; delta(ppm) 4.469195
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C25H52N2O10; [M+Na]+; delta(ppm) 6.577027
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C29H54N2O3P2; [M+Na]+; delta(ppm) 8.856964
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C37H48O3; [M+Na]+; delta(ppm) 10.002484
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C31H49N4O2P; [M+Na]+; delta(ppm) 11.914153
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C30H53O6P; [M+Na]+; delta(ppm) 14.390253
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C28H52O5P2; [M+CH3OH+H]+; delta(ppm) -14.172536
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C30H47N2O4P; [M+CH3OH+H]+; delta(ppm) -11.057444
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C32H42N4O3; [M+CH3OH+H]+; delta(ppm) -7.942352
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C23H52N2O7P2; [M+CH3OH+H]+; delta(ppm) -6.586571
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C31H46O7; [M+CH3OH+H]+; delta(ppm) -5.421240
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C25H47N4O6P; [M+CH3OH+H]+; delta(ppm) -3.471479
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C35H48P2; [M+CH3OH+H]+; delta(ppm) -3.098121
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C24H51O10P; [M+CH3OH+H]+; delta(ppm) -0.950367
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C26H46N2O9; [M+CH3OH+H]+; delta(ppm) 2.164725
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C30H48N2O2P2; [M+CH3OH+H]+; delta(ppm) 4.487844
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C32H43N4OP; [M+CH3OH+H]+; delta(ppm) 7.602936
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C21H46N4O11; [M+CH3OH+H]+; delta(ppm) 9.750689
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C31H47O5P; [M+CH3OH+H]+; delta(ppm) 10.124048
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C25H48N4O4P2; [M+CH3OH+H]+; delta(ppm) 12.073809
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C33H42N2O4; [M+CH3OH+H]+; delta(ppm) 13.239139
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C24H52O8P2; [M+CH3OH+H]+; delta(ppm) 14.594921
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C30H44N5OP; [M+ACN+H]+; delta(ppm) -13.812983
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C19H47N5O11; [M+ACN+H]+; delta(ppm) -11.628149
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C29H48NO5P; [M+ACN+H]+; delta(ppm) -11.248345
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C23H49N5O4P2; [M+ACN+H]+; delta(ppm) -9.264922
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C31H43N3O4; [M+ACN+H]+; delta(ppm) -8.079473
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C22H53NO8P2; [M+ACN+H]+; delta(ppm) -6.700285
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C24H48N3O7P; [M+ACN+H]+; delta(ppm) -3.531412
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C26H43N5O6; [M+ACN+H]+; delta(ppm) -0.362540
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C25H47NO10; [M+ACN+H]+; delta(ppm) 2.202098
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C19H48N5O9P; [M+ACN+H]+; delta(ppm) 4.185520
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C29H49NO3P2; [M+ACN+H]+; delta(ppm) 4.567242
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C31H44N3O2P; [M+ACN+H]+; delta(ppm) 7.734196
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C20H47N3O12; [M+ACN+H]+; delta(ppm) 9.919030
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C24H49N3O5P2; [M+ACN+H]+; delta(ppm) 12.282256
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C32H43NO5; [M+ACN+H]+; delta(ppm) 13.469624
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C39H50; [M+2Na-H]+; delta(ppm) -14.360016
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C22H54N4O9; [M+2Na-H]+; delta(ppm) -10.168142
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C32H55O3P; [M+2Na-H]+; delta(ppm) -9.786185
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C26H56N4O2P2; [M+2Na-H]+; delta(ppm) -7.791524
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C34H50N2O2; [M+2Na-H]+; delta(ppm) -6.599357
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C27H55N2O5P; [M+2Na-H]+; delta(ppm) -2.025526
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C29H50N4O4; [M+2Na-H]+; delta(ppm) 1.161302
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C28H54O8; [M+2Na-H]+; delta(ppm) 3.740472
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C22H55N4O7P; [M+2Na-H]+; delta(ppm) 5.735133
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C32H56OP2; [M+2Na-H]+; delta(ppm) 6.119018
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C34H51N2P; [M+2Na-H]+; delta(ppm) 9.303917
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C23H54N2O10; [M+2Na-H]+; delta(ppm) 11.501131
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C27H56N2O3P2; [M+2Na-H]+; delta(ppm) 13.877748
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C28H43N2O4P; [M+IsoProp+H]+; delta(ppm) -12.771516
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C30H38N4O3; [M+IsoProp+H]+; delta(ppm) -9.482577
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C21H48N2O7P2; [M+IsoProp+H]+; delta(ppm) -8.051132
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C29H42O7; [M+IsoProp+H]+; delta(ppm) -6.820766
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C23H43N4O6P; [M+IsoProp+H]+; delta(ppm) -4.762193
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C33H44P2; [M+IsoProp+H]+; delta(ppm) -4.366007
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C22H47O10P; [M+IsoProp+H]+; delta(ppm) -2.100382
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C24H42N2O9; [M+IsoProp+H]+; delta(ppm) 1.188557
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C28H44N2O2P2; [M+IsoProp+H]+; delta(ppm) 3.641325
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C30H39N4OP; [M+IsoProp+H]+; delta(ppm) 6.930265
