ACCESSION: MSBNK-SMB_Measured-HSA032P0440002
RECORD_TITLE: Characterized; LysoPE(15:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_3765': {'bp': 31796.0, 'sum': 51815.0}, 'HC6-pos_3551': {'bp': 21874.0, 'sum': 36507.0}, 'RA5-pos_3744': {'bp': 18660.0, 'sum': 31085.0}, 'RA5-pos_3757': {'bp': 16755.0, 'sum': 27979.0}, 'RA1-pos_3835': {'bp': 14148.0, 'sum': 29560.0}, 'HC12-pos_3706': {'bp': 14071.0, 'sum': 24394.0}, 'HC5-pos_3598': {'bp': 12941.0, 'sum': 23062.0}, 'RA10-pos_3484': {'bp': 10909.0, 'sum': 16036.0}, 'HC22-pos_3495': {'bp': 8914.0, 'sum': 14913.0}, 'HC20-pos_3679': {'bp': 7551.0, 'sum': 13653.0}, 'RA2-pos_3745': {'bp': 7440.0, 'sum': 13351.0}, 'RA13-pos_3528': {'bp': 7261.0, 'sum': 11934.0}, 'HC15-pos_3613': {'bp': 6855.0, 'sum': 12674.0}, 'RA18-pos_3501': {'bp': 6849.0, 'sum': 11806.0}, 'RA8-pos_3478': {'bp': 5969.0, 'sum': 10757.0}, 'HC18-pos_3482': {'bp': 5275.0, 'sum': 9197.0}, 'RA6-pos_3390': {'bp': 4877.0, 'sum': 8645.0}, 'QC2-pos_3472': {'bp': 4241.0, 'sum': 7644.0}, 'QC1-pos_3424': {'bp': 4145.0, 'sum': 7659.0}, 'RA3-pos_3492': {'bp': 3738.0, 'sum': 6796.0}, 'RA17-pos_3616': {'bp': 3600.0, 'sum': 6696.0}, 'QC4-pos_3514': {'bp': 3180.0, 'sum': 5627.0}, 'RA19-pos_3750': {'bp': 3163.0, 'sum': 5150.0}, 'HC9-pos_3529': {'bp': 2995.0, 'sum': 5541.0}, 'HC4-pos_3560': {'bp': 2781.0, 'sum': 5668.0}, 'HC19-pos_3439': {'bp': 2647.0, 'sum': 5960.0}, 'HC26-pos_3554': {'bp': 2624.0, 'sum': 4764.0}, 'HC21-pos_3468': {'bp': 2429.0, 'sum': 5649.0}, 'RA24-pos_3289': {'bp': 2425.0, 'sum': 4928.0}, 'QC7-pos_3456': {'bp': 2369.0, 'sum': 4051.0}, 'HC24-pos_3418': {'bp': 2295.0, 'sum': 4537.0}, 'RA11-pos_3385': {'bp': 2054.0, 'sum': 4043.0}, 'HC8-pos_3504': {'bp': 2026.0, 'sum': 4167.0}, 'RA9-pos_3344': {'bp': 1643.0, 'sum': 2612.0}, 'HC16-pos_3770': {'bp': 1417.0, 'sum': 4171.0}, 'RA23-pos_3476': {'bp': 1288.0, 'sum': 2308.0}, 'QC6-pos_3450': {'bp': 1134.0, 'sum': 2562.0}, 'RA15-pos_3720': {'bp': 935.0, 'sum': 1955.0}, 'RA4-pos_3630': {'bp': 845.0, 'sum': 1304.0}, 'RA16-pos_3512': {'bp': 804.0, 'sum': 1773.0}, 'HC13-pos_3757': {'bp': 695.0, 'sum': 1358.0}, 'RA26-pos_3406': {'bp': 674.0, 'sum': 1860.0}, 'HC3-pos_3864': {'bp': 666.0, 'sum': 2145.0}, 'RA21-pos_3052': {'bp': 606.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 440.275952
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 440.278115; int 410.442; delta(ppm) 13.282848
COMMENT: PROPOSED_CHARGE_STATE +1; mz 441.282130; int 90.031; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 462.260235; int 33.859; cor 0.899
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 462.260235; int 33.859; cor 0.899
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 494.197165; int 4.922; cor 0.826
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 462.260235; int 33.859; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C24H43NO2P2; [M+H]+; delta(ppm) -13.508746
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C26H38N3OP; [M+H]+; delta(ppm) -9.747970
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C28H33N5; [M+H]+; delta(ppm) -5.987193
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C19H43N3O4P2; [M+H]+; delta(ppm) -4.350390
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C27H37NO4; [M+H]+; delta(ppm) -2.943513
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C21H38N5O3P; [M+H]+; delta(ppm) -0.589613
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C20H42NO7P; [M+H]+; delta(ppm) 2.454066
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C22H37N3O6; [M+H]+; delta(ppm) 6.214843
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C19H39N5O5; [M+Na]+; delta(ppm) -14.606183
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C18H43NO9; [M+Na]+; delta(ppm) -11.402169
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C22H45NO2P2; [M+Na]+; delta(ppm) -8.449779
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C24H40N3OP; [M+Na]+; delta(ppm) -4.490892
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C26H35N5; [M+Na]+; delta(ppm) -0.532005
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C17H45N3O4P2; [M+Na]+; delta(ppm) 1.191021
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C25H39NO4; [M+Na]+; delta(ppm) 2.672009
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C19H40N5O3P; [M+Na]+; delta(ppm) 5.149908
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C18H44NO7P; [M+Na]+; delta(ppm) 8.353922
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C20H39N3O6; [M+Na]+; delta(ppm) 12.312809
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C23H30N3P; [M+IsoProp+H]+; delta(ppm) -12.739545
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C12H33N3O10; [M+IsoProp+H]+; delta(ppm) -9.735956
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C16H35N3O3P2; [M+IsoProp+H]+; delta(ppm) -6.487121
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C24H29NO3; [M+IsoProp+H]+; delta(ppm) -4.857430
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C18H30N5O2P; [M+IsoProp+H]+; delta(ppm) -2.130729
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C17H34NO6P; [M+IsoProp+H]+; delta(ppm) 1.394995
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C19H29N3O5; [M+IsoProp+H]+; delta(ppm) 5.751387
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C12H34N3O8P; [M+IsoProp+H]+; delta(ppm) 12.003811
COMMENT: PROPOSED_MF MS-FINDER 3.901; C20H42NO7P; [M+H]+; delta(ppm) 2.448155
COMMENT: PROPOSED_MF MS-FINDER 3.733; C24H29NO3; [M+IsoProp+H]+; delta(ppm) 70726.556954
COMMENT: PROPOSED_MF MS-FINDER 3.720; C25H39NO4; [M+Na]+; delta(ppm) 20839.339669
COMMENT: PROPOSED_MF MS-FINDER 3.719; C27H37NO4; [M+H]+; delta(ppm) -2.937015
COMMENT: PROPOSED_MF MS-FINDER 3.495; C19H29N3O5; [M+IsoProp+H]+; delta(ppm) 70737.032008
COMMENT: PROPOSED_MF MS-FINDER 3.470; C23H33N7O2; [M+H]+; delta(ppm) 3.162146
