ACCESSION: MSBNK-SMB_Measured-HSA032P0349003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_5405': {'bp': 2464.0, 'sum': 13712.0}, 'RA18-pos_6648': {'bp': 2460.0, 'sum': 11261.0}, 'HC6-pos_5230': {'bp': 1347.0, 'sum': 6646.0}, 'HC26-pos_5294': {'bp': 1331.0, 'sum': 9015.0}, 'RA4-pos_5332': {'bp': 860.0, 'sum': 5051.0}, 'RA5-pos_5510': {'bp': 839.0, 'sum': 4392.0}, 'QC3-pos_5109': {'bp': 627.0, 'sum': 3752.0}, 'RA2-pos_5439': {'bp': 619.0, 'sum': 3134.0}, 'RA24-pos_4940': {'bp': 594.0, 'sum': 3856.0}, 'QC1-pos_4960': {'bp': 480.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 349.272969
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 349.275156; int 458.772; delta(ppm) 6.994642
COMMENT: PROPOSED_CHARGE_STATE +1; mz 350.278061; int 99.217; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 317.247553; int 6.904; cor 0.767
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 293.247344; int 29.302; cor 0.817
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 315.231229; int 8.091; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C18H41N2SP; [M+H]+; delta(ppm) -14.408453
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C19H42OP2; [M+H]+; delta(ppm) -9.472596
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C19H40O3S; [M+H]+; delta(ppm) -5.825977
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C21H37N2P; [M+H]+; delta(ppm) -4.729120
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C22H36O3; [M+H]+; delta(ppm) 3.853357
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C16H37N4O2P; [M+H]+; delta(ppm) 6.822336
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C18H38P2; [M+CH3OH+H]+; delta(ppm) -10.425574
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C18H36O2S; [M+CH3OH+H]+; delta(ppm) -6.409657
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C21H32O2; [M+CH3OH+H]+; delta(ppm) 4.249916
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C15H33N4OP; [M+CH3OH+H]+; delta(ppm) 7.516406
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C17H34O2; [M+DMSO+H]+; delta(ppm) -7.537358
COMMENT: PROPOSED_MF MS-FINDER 4.068; C22H36O3; [M+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF MS-FINDER 4.001; C21H32O2; [M+CH3OH+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF MS-FINDER 3.776; C17H34O2; [M+DMSO+H]+; delta(ppm) 94116.803612
COMMENT: PROPOSED_MF MS-FINDER 3.350; C18H36O2S; [M+CH3OH+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF MS-FINDER 3.154; C15H36N6OS; [M+H]+; delta(ppm) 1.877473
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H40O3S; [M+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H40N6OS2; [M+H]+; delta(ppm) -7.774254
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H32N10O2; [M+H]+; delta(ppm) -9.115285
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H37N4O2P; [M+H]+; delta(ppm) 6.800172
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H32N6O; [M+H]+; delta(ppm) 11.529387
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H28N10O; [M+CH3OH+H]+; delta(ppm) -9.115285
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H32N6S; [M+CH3OH+H]+; delta(ppm) 1.877473
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H28N16; [M+H]+; delta(ppm) -1.427078
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H44N2S3; [M+H]+; delta(ppm) 3.218533
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H32N8O2S; [M+CH3OH+H]+; delta(ppm) 13.395051
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H30N6; [M+DMSO+H]+; delta(ppm) 94126.007274
COMMENT: PROPOSED_MF MS-FINDER 2.317; C11H36N6S2; [M+CH3OH+H]+; delta(ppm) -7.774254
COMMENT: PROPOSED_MF MS-FINDER 2.163; C18H40N2S2; [M+H]+; delta(ppm) 12.870473
COMMENT: PROPOSED_MF MS-FINDER 2.069; C17H28N6; [M+CH3OH+H]+; delta(ppm) 11.529387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.196; C22H36O3; [M+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.599; C21H32O2; [M+CH4O+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.959; C17H34O2; [M+C2H6OS+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.826; C18H36O2S; [M+CH4O+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H32O2; [M+CH4O+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H34O2; [M+C2H6OS+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36O3; [M+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.162; C21H32O2; [M+CH4O+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.162; C22H36O3; [M+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.267; C18H33FO3; [M+CH4O+H]+; delta(ppm) 0.569465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.267; C19H37FO4; [M+H]+; delta(ppm) 0.569465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.880; C17H36O3Si; [M+CH4O+H]+; delta(ppm) -154749.981819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.880; C18H40O4Si; [M+H]+; delta(ppm) -154749.981819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; C17H35NO2P; [M+CH4O+H]+; delta(ppm) 2.955990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; C18H39NO3P; [M+H]+; delta(ppm) 2.955990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.688; C16H30F2N4; [M+CH4O+H]+; delta(ppm) -6.531108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.688; C17H34F2N4O; [M+H]+; delta(ppm) -6.531108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.021; C17H37FSi2; [M+CH4O+H]+; delta(ppm) -154746.733867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.021; C18H41FOSi2; [M+H]+; delta(ppm) -154746.733867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.664; C17H34O2; [M+C2H6OS+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.664; C18H36O2S; [M+CH4O+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.664; C19H40O3S; [M+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C11H28N10O; [M+CH4O+H]+; delta(ppm) -9.115285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C12H32N10O2; [M+H]+; delta(ppm) -9.115285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.808; C9H26N13; [M+CH4O+H]+; delta(ppm) -5.271196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.808; C10H30N13O; [M+H]+; delta(ppm) -5.271196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.441; C18H38P2; [M+CH4O+H]+; delta(ppm) -9.446316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.441; C19H42OP2; [M+H]+; delta(ppm) -9.446316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H34O2; [M+C2H6OS+H]+; delta(ppm) -5.810784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H32O2; [M+CH4O+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36O3; [M+H]+; delta(ppm) 3.840981
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; JOTLSSQKPDYBOD-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4CCOC(C)(C)C4)CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; ZQSQEUPUOWBSRX-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C)C3CCC4(C)C(CCC4C5(OC5)C)C3CC(O)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; BLFBCGGLRLIPKT-PKRINDMZNA-N; [M+H]+; CC(=O)OC[C@@]1(O)C[C@@]23C[C@@H]1CC[C@H]2[C@@]1(C)CCCC(C)(C)[C@H]1CC3
