ACCESSION: MSBNK-SMB_Measured-HSA032P0623002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_2083': {'bp': 13184.0, 'sum': 26278.0}, 'HC13-pos_2020': {'bp': 4554.0, 'sum': 9414.0}, 'RA5-pos_2073': {'bp': 4430.0, 'sum': 12508.0}, 'HC2-pos_1989': {'bp': 3688.0, 'sum': 15766.0}, 'HC11-pos_1894': {'bp': 2950.0, 'sum': 7582.0}, 'RA9-pos_1776': {'bp': 2584.0, 'sum': 4894.0}, 'HC18-pos_1882': {'bp': 2562.0, 'sum': 6226.0}, 'HC5-pos_2019': {'bp': 2501.0, 'sum': 8148.0}, 'RA20-pos_1988': {'bp': 2488.0, 'sum': 8436.0}, 'HC25-pos_1928': {'bp': 2254.0, 'sum': 5608.0}, 'HC19-pos_1838': {'bp': 2252.0, 'sum': 5383.0}, 'RA13-pos_1865': {'bp': 2005.0, 'sum': 4498.0}, 'RA25-pos_1869': {'bp': 1984.0, 'sum': 5392.0}, 'RA12-pos_2083': {'bp': 1885.0, 'sum': 5925.0}, 'HC16-pos_2149': {'bp': 1737.0, 'sum': 6513.0}, 'HC7-pos_1834': {'bp': 1718.0, 'sum': 6449.0}, 'RA16-pos_1806': {'bp': 1185.0, 'sum': 2807.0}, 'QC7-pos_1813': {'bp': 1161.0, 'sum': 2484.0}, 'RA14-pos_1669': {'bp': 981.0, 'sum': 2050.0}, 'QC4-pos_1869': {'bp': 932.0, 'sum': 2813.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 623.304499
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 623.308481; int 170.053; delta(ppm) -16.867827
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C35H48N2O4P2; [M+H]+; delta(ppm) -13.787555
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C24H51N2O14P; [M+H]+; delta(ppm) -11.957249
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C26H46N4O13; [M+H]+; delta(ppm) -9.304189
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C36H47O7P; [M+H]+; delta(ppm) -8.984408
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C30H48N4O6P2; [M+H]+; delta(ppm) -7.322831
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C25H50O17; [M+H]+; delta(ppm) -7.154102
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C29H52O10P2; [M+H]+; delta(ppm) -5.174350
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C31H47N2O9P; [M+H]+; delta(ppm) -2.519684
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C33H42N4O8; [M+H]+; delta(ppm) 0.134983
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C24H52N2O12P2; [M+H]+; delta(ppm) 1.290374
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C32H46O12; [M+H]+; delta(ppm) 2.283463
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C26H47N4O11P; [M+H]+; delta(ppm) 3.945040
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C36H48O5P2; [M+H]+; delta(ppm) 4.263215
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C25H51O15P; [M+H]+; delta(ppm) 6.093521
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C27H46N2O14; [M+H]+; delta(ppm) 8.748187
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C31H48N2O7P2; [M+H]+; delta(ppm) 10.727939
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C33H43N4O6P; [M+H]+; delta(ppm) 13.382605
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H46O12; [M+H]+; delta(ppm) 2.279196
COMMENT: PROPOSED_MF MS-FINDER 2.742; C38H42N2O6; [M+H]+; delta(ppm) -6.320304
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H42N8O12; [M+H]+; delta(ppm) 13.041411
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H43N16O12P; [M+H]+; delta(ppm) 3.131070
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H39N20O8P; [M+H]+; delta(ppm) 0.985389
COMMENT: PROPOSED_MF MS-FINDER 2.423; C11H40N22O5P2; [M+H]+; delta(ppm) -3.810272
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H54N8O8P4; [M+H]+; delta(ppm) -1.850110
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H35N24O4P; [M+H]+; delta(ppm) -1.160283
COMMENT: PROPOSED_MF MS-FINDER 2.405; C33H42N4O8; [M+H]+; delta(ppm) 0.133518
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H38N22O7S; [M+H]+; delta(ppm) -1.773055
