ACCESSION: MSBNK-SMB_Measured-HSA032P0383004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA17-pos_4437': {'bp': 3075.0, 'sum': 14746.0}, 'RA15-pos_4474': {'bp': 1865.0, 'sum': 10366.0}, 'HC12-pos_4489': {'bp': 1128.0, 'sum': 9224.0}, 'HC18-pos_4242': {'bp': 1523.0, 'sum': 7938.0}, 'HC7-pos_4312': {'bp': 2066.0, 'sum': 10823.0}, 'HC2-pos_4421': {'bp': 1613.0, 'sum': 11238.0}, 'RA25-pos_4313': {'bp': 1118.0, 'sum': 6385.0}, 'RA5-pos_4557': {'bp': 1432.0, 'sum': 5867.0}, 'RA6-pos_4129': {'bp': 1384.0, 'sum': 8837.0}, 'RA9-pos_4075': {'bp': 1827.0, 'sum': 9302.0}, 'RA2-pos_4522': {'bp': 2183.0, 'sum': 9938.0}, 'HC15-pos_4351': {'bp': 2131.0, 'sum': 11183.0}, 'HC13-pos_4562': {'bp': 1118.0, 'sum': 7459.0}, 'RA1-pos_4706': {'bp': 1933.0, 'sum': 13796.0}, 'HC6-pos_4324': {'bp': 1371.0, 'sum': 6723.0}, 'RA10-pos_4280': {'bp': 1391.0, 'sum': 7044.0}, 'HC22-pos_4284': {'bp': 1620.0, 'sum': 11584.0}, 'QC6-pos_4127': {'bp': 524.0, 'sum': 3054.0}, 'HC16-pos_4554': {'bp': 988.0, 'sum': 5270.0}, 'HC5-pos_4348': {'bp': 1317.0, 'sum': 6972.0}, 'HC25-pos_4307': {'bp': 3044.0, 'sum': 13093.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 383.329323
COMMENT: PRECURSOR_M/Z_STDEV 0.000895
COMMENT: PRECURSOR_IN_MS1 mz 383.331557; int 734.871; delta(ppm) 11.726990
COMMENT: PROPOSED_CHARGE_STATE +1; mz 384.334639; int 186.434; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 358.282573; int 53.688; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C20H46O6; [M+H]+; delta(ppm) -13.444084
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C19H48N2OP2; [M+H]+; delta(ppm) 0.300792
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C27H42O; [M+H]+; delta(ppm) 1.917221
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C21H43N4P; [M+H]+; delta(ppm) 4.621731
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C20H47O4P; [M+H]+; delta(ppm) 8.118762
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C22H42N2O3; [M+H]+; delta(ppm) 12.439701
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C17H41N3O2; [M+ACN+Na]+; delta(ppm) -12.739739
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C17H42N3P; [M+ACN+Na]+; delta(ppm) 13.081094
COMMENT: PROPOSED_MF MS-FINDER 4.705; C27H42O; [M+H]+; delta(ppm) 1.911159
COMMENT: PROPOSED_MF MS-FINDER 3.628; C19H46N2O3S; [M+H]+; delta(ppm) 3.611038
COMMENT: PROPOSED_MF MS-FINDER 3.561; C24H46OS; [M+H]+; delta(ppm) -6.883083
COMMENT: PROPOSED_MF MS-FINDER 3.346; C22H42N2O3; [M+H]+; delta(ppm) 12.405465
COMMENT: PROPOSED_MF MS-FINDER 3.253; C12H38N12O2; [M+H]+; delta(ppm) 0.600063
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H42N8OS; [M+H]+; delta(ppm) 10.616371
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H38N10; [M+H]+; delta(ppm) -9.893995
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H37N9; [M+ACN+Na]+; delta(ppm) 66816.756119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.050; C27H42O; [M+H]+; delta(ppm) 1.911159
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) 1.911159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.440; C27H42O; [M+H]+; delta(ppm) 1.911159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.503; C24H43FO2; [M+H]+; delta(ppm) -1.069693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.363; C13H37N9; [M+C2H3N+Na]+; delta(ppm) 24002.665555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.129; C17H38N10; [M+H]+; delta(ppm) -9.893995
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.004; C14H40N9O3; [M+H]+; delta(ppm) -2.902545
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.326; C24H46OS; [M+H]+; delta(ppm) -6.883083
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.786; C12H38N12O2; [M+H]+; delta(ppm) 0.600063
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.980; C21H43N4P; [M+H]+; delta(ppm) 4.607434
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.851; C25H40N3; [M+H]+; delta(ppm) 5.413802
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.195; C15H39N6O; [M+C2H3N+Na]+; delta(ppm) 23998.992789
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.539; C23H45NOP; [M+H]+; delta(ppm) 1.104797
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.527; C22H44N3S; [M+H]+; delta(ppm) -3.380502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) 1.911159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C13H37N9; [M+C2H3N+Na]+; delta(ppm) 24002.665555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C15H39N6O; [M+C2H3N+Na]+; delta(ppm) 23998.992789
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; UOAQLFVPXKOHCQ-UHFFFAOYSA-N; [M+H]+; C1=CCCC2C=C3CN(CCCCC=CCCC4CN(CCCC1)CCC34)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; O1C2C1(C)CCC3C(C(=C)CC42CCC5(CCCC5)C4)CC3(C)C6CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; ARWZSRFUYCVREE-FCPIDUFNNA-N; [M+H]+; CN[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4C(C=C[C@H](NC)C4(C)C)=CC3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; C[C@H](\C=C\[C@H]1C[C@@H]1C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
