ACCESSION: MSBNK-SMB_Measured-HSA032P0860000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_7972': {'bp': 3481.0, 'sum': 7803.0}, 'RA4-pos_8465': {'bp': 3309.0, 'sum': 6064.0}, 'RA1-pos_9102': {'bp': 3052.0, 'sum': 7664.0}, 'RA3-pos_8286': {'bp': 2115.0, 'sum': 4304.0}, 'RA9-pos_7931': {'bp': 2061.0, 'sum': 4527.0}, 'HC10-pos_8169': {'bp': 1911.0, 'sum': 3384.0}, 'HC26-pos_8616': {'bp': 1842.0, 'sum': 3404.0}, 'QC3-pos_8016': {'bp': 1840.0, 'sum': 4396.0}, 'HC24-pos_8176': {'bp': 1769.0, 'sum': 4808.0}, 'HC23-pos_8015': {'bp': 1619.0, 'sum': 3408.0}, 'RA22-pos_8377': {'bp': 1598.0, 'sum': 3848.0}, 'HC22-pos_8406': {'bp': 1495.0, 'sum': 2563.0}, 'HC5-pos_8363': {'bp': 1396.0, 'sum': 2769.0}, 'RA16-pos_7814': {'bp': 1112.0, 'sum': 1672.0}, 'HC9-pos_8398': {'bp': 1035.0, 'sum': 1902.0}, 'HC21-pos_8156': {'bp': 995.0, 'sum': 2161.0}, 'RA1-pos_9110': {'bp': 948.0, 'sum': 2844.0}, 'QC3-pos_8003': {'bp': 935.0, 'sum': 2365.0}, 'HC22-pos_8384': {'bp': 918.0, 'sum': 1783.0}, 'QC8-pos_7772': {'bp': 910.0, 'sum': 1980.0}, 'RA20-pos_8204': {'bp': 885.0, 'sum': 1803.0}, 'RA25-pos_8496': {'bp': 840.0, 'sum': 1857.0}, 'RA5-pos_8762': {'bp': 698.0, 'sum': 1818.0}, 'RA10-pos_8485': {'bp': 684.0, 'sum': 1293.0}, 'HC1-pos_8574': {'bp': 655.0, 'sum': 2077.0}, 'RA7-pos_8338': {'bp': 637.0, 'sum': 1452.0}, 'HC20-pos_8611': {'bp': 608.0, 'sum': 1575.0}, 'RA21-pos_5519': {'bp': 362.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 860.662314
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 860.663220; int 86.177; delta(ppm) -24.808935
COMMENT: PROPOSED_CHARGE_STATE +1; mz 861.665806; int 38.793; cor 0.859
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 865.617851; int 34.637; cor 0.824
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 881.590598; int 6.915; cor 0.823
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 822.595588; int 11.874; cor 0.820
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 822.595588; int 11.874; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C47H93N3O8S; [M+H]+; delta(ppm) -14.616316
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C49H90N5O5P; [M+H]+; delta(ppm) -14.171952
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C49H98NO4S2P; [M+H]+; delta(ppm) -13.627548
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C51H95N3OSP2; [M+H]+; delta(ppm) -13.183184
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C48H94NO9P; [M+H]+; delta(ppm) -12.616678
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C51H93N3O3S2; [M+H]+; delta(ppm) -11.705848
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C42H95N5O8P2; [M+H]+; delta(ppm) -11.413871
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C53H90N5SP; [M+H]+; delta(ppm) -11.261484
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C43H97N5O5S3; [M+H]+; delta(ppm) -10.947405
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C50H89N3O8; [M+H]+; delta(ppm) -10.694978
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C42H93N5O10S; [M+H]+; delta(ppm) -9.936535
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C52H94NO4SP; [M+H]+; delta(ppm) -9.705047
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C54H91N3OP2; [M+H]+; delta(ppm) -9.261847
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C44H98N3O6S2P; [M+H]+; delta(ppm) -8.947768
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C46H95N5O3SP2; [M+H]+; delta(ppm) -8.503404
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C43H94N3O11P; [M+H]+; delta(ppm) -7.936898
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C54H89N3O3S; [M+H]+; delta(ppm) -7.784511
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C46H93N5O5S2; [M+H]+; delta(ppm) -7.026068
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C45H99NO7SP2; [M+H]+; delta(ppm) -6.948130
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C48H98N3OS3P; [M+H]+; delta(ppm) -6.037300
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C45H89N5O10; [M+H]+; delta(ppm) -6.015198
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C55H90NO4P; [M+H]+; delta(ppm) -5.783710
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C45H97NO9S2; [M+H]+; delta(ppm) -5.470794
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C47H94N3O6SP; [M+H]+; delta(ppm) -5.026431
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C49H91N5O3P2; [M+H]+; delta(ppm) -4.582067
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C44H93NO14; [M+H]+; delta(ppm) -4.459925
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C50H93N5S3; [M+H]+; delta(ppm) -4.115601
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C49H99NO2S2P2; [M+H]+; delta(ppm) -4.036499
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C49H89N5O5S; [M+H]+; delta(ppm) -3.104731
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C48H95NO7P2; [M+H]+; delta(ppm) -3.025630
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C49H97NO4S3; [M+H]+; delta(ppm) -2.560327
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C51H94N3OS2P; [M+H]+; delta(ppm) -2.115963
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C48H93NO9S; [M+H]+; delta(ppm) -1.549457
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C43H98N5O3S3P; [M+H]+; delta(ppm) -1.357520
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C50H90N3O6P; [M+H]+; delta(ppm) -1.105093
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C42H94N5O8SP; [M+H]+; delta(ppm) -0.346650
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C53H89N5S2; [M+H]+; delta(ppm) -0.194264
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C52H95NO2SP2; [M+H]+; delta(ppm) -0.115162
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C44H99N3O4S2P2; [M+H]+; delta(ppm) 0.642117
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C52H85N5O5; [M+H]+; delta(ppm) 0.816606
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C52H93NO4S2; [M+H]+; delta(ppm) 1.362173
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C43H95N3O9P2; [M+H]+; delta(ppm) 1.652987
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C54H90N3OSP; [M+H]+; delta(ppm) 1.805374
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C44H97N3O6S3; [M+H]+; delta(ppm) 2.119453
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C51H89NO9; [M+H]+; delta(ppm) 2.373043
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C46H94N5O3S2P; [M+H]+; delta(ppm) 2.563817
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C43H93N3O11S; [M+H]+; delta(ppm) 3.130323
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C45H90N5O8P; [M+H]+; delta(ppm) 3.574687
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C55H91NO2P2; [M+H]+; delta(ppm) 3.806175
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C45H98NO7S2P; [M+H]+; delta(ppm) 4.120254
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C47H95N3O4SP2; [M+H]+; delta(ppm) 4.563454
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C44H94NO12P; [M+H]+; delta(ppm) 5.131124
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C55H89NO4S; [M+H]+; delta(ppm) 5.283510
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C47H93N3O6S2; [M+H]+; delta(ppm) 6.040790
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C49H90N5O3SP; [M+H]+; delta(ppm) 6.485154
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C49H98NO2S3P; [M+H]+; delta(ppm) 7.030721
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C46H89N3O11; [M+H]+; delta(ppm) 7.051660
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C48H94NO7SP; [M+H]+; delta(ppm) 8.041591
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C50H91N3O4P2; [M+H]+; delta(ppm) 8.485955
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C51H93N3OS3; [M+H]+; delta(ppm) 8.951257
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C42H95N5O6SP2; [M+H]+; delta(ppm) 9.243235
