ACCESSION: MSBNK-SMB_Measured-HSA032P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_1326': {'bp': 4825.0, 'sum': 10163.0}, 'RA17-pos_1207': {'bp': 3646.0, 'sum': 7406.0}, 'HC1-pos_1289': {'bp': 3193.0, 'sum': 6700.0}, 'HC20-pos_1295': {'bp': 2980.0, 'sum': 4761.0}, 'HC1-pos_1418': {'bp': 2698.0, 'sum': 6311.0}, 'HC21-pos_1250': {'bp': 2046.0, 'sum': 4545.0}, 'QC5-pos_1225': {'bp': 1630.0, 'sum': 2860.0}, 'QC1-pos_1171': {'bp': 1482.0, 'sum': 3150.0}, 'QC3-pos_1242': {'bp': 1358.0, 'sum': 3592.0}, 'QC1-pos_1243': {'bp': 931.0, 'sum': 3151.0}, 'QC7-pos_1260': {'bp': 649.0, 'sum': 1770.0}, 'QC5-pos_1278': {'bp': 499.0, 'sum': 1130.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 241.118828
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.706; C8H22N2O2P2; [M+H]+; delta(ppm) -14.705630
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C16H16O2; [M+H]+; delta(ppm) -12.131833
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C10H17N4OP; [M+H]+; delta(ppm) -7.825511
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C9H21O5P; [M+H]+; delta(ppm) -2.257279
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C11H16N2O4; [M+H]+; delta(ppm) 4.622840
COMMENT: PROPOSED_MF MS-FINDER 4.034; C11H16N2O4; [M+H]+; delta(ppm) 4.601704
COMMENT: PROPOSED_MF MS-FINDER 3.100; C12H12N6; [M+H]+; delta(ppm) -0.945004
COMMENT: PROPOSED_MF MS-FINDER 3.068; C8H20N2O4S; [M+H]+; delta(ppm) -9.379384
COMMENT: PROPOSED_MF MS-FINDER 2.765; C4H16N8O2S; [M+H]+; delta(ppm) 1.757450
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H16O2; [M+H]+; delta(ppm) -12.081779
COMMENT: PROPOSED_MF MS-FINDER 2.630; C5H17N6O3P; [M+H]+; delta(ppm) 8.888271
COMMENT: PROPOSED_MF MS-FINDER 2.223; C9H21O5P; [M+H]+; delta(ppm) -2.248722
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H16N6S; [M+H]+; delta(ppm) -14.925937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.147; C11H16N2O4; [M+H]+; delta(ppm) 4.601704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.245; C12H12N6; [M+H]+; delta(ppm) -0.945004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N2O4; [M+H]+; delta(ppm) 4.601704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.316; C11H16N2O4; [M+H]+; delta(ppm) 4.601704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.916; C8H17FN2O5; [M+H]+; delta(ppm) -0.137272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.475; C11H14BF2NO2; [M+H]+; delta(ppm) 43325.719115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.635; C8H15BF3NO3; [M+H]+; delta(ppm) 43320.560653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.783; C9H13FN6O; [M+H]+; delta(ppm) -5.683928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.525; C8H20N2O4S; [M+H]+; delta(ppm) -9.379384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.125; C9H18F2N2OS; [M+H]+; delta(ppm) 5.500862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.024; C12H12N6; [M+H]+; delta(ppm) -0.945004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.554; C11H17ClN4; [M+H]+; delta(ppm) -90532.312315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.403; C7H19N3O4P; [M+H]+; delta(ppm) 3.319743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H16N2O4; [M+H]+; delta(ppm) 4.601704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17FN2O5; [M+H]+; delta(ppm) -0.137272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H14BF2NO2; [M+H]+; delta(ppm) 43325.719115
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; WHCIMVKQIJJSOD-UHFFFAOYSA-N; [M+H]+; FC1=CC(NC(=O)CN2CCCC2)=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; UTUGCGABRJMXQS-JTQLQIEISA-N; [M+H]+; N[C@@H](CCCN1C(CO)=CC=C1C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; QMNQFOMNUMUSQP-UHFFFAOYSA-N; [M+H]+; O=C(NC(=O)C(F)(F)F)N(CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; XKKVAPSBPOOHBZ-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)C(C(=O)N1)C2CCC(OC)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; JZJUKYRSJZIHNL-UHFFFAOYSA-N; [M+H]+; O=C(NC(=O)C(F)(F)F)N(C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; MIVXQYMYEMUMKK-UHFFFAOYSA-N; [M+H]+; 1-[(tert-butoxy)carbonyl]-4-cyanopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; WGNMRYRJJOGJRL-UHFFFAOYSA-N; [M+H]+; CNP0447588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; KYLWQEVOSIDXPE-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; UTUGCGABRJMXQS-JTQLQIEISA-N; [M+H]+; 1-(L-norvalin-5-yl)pyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; XKKVAPSBPOOHBZ-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; ACVMKSTXHHXNNO-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; KWPXXNRWOPECRS-MDOHGIEYNA-N; [M+H]+; UNPD10808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; BEVLZDHMHMPEHQ-UHFFFAOYSA-N; [M+H]+; methyl 6-(3-methoxy-3-oxopropyl)-4,5-diazaspiro[2.4]hept-4-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; AJIWCSBXZXYNFT-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; XPFAJYAJSOOLAY-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
