ACCESSION: MSBNK-SMB_Measured-HSA032P0536002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA6-pos_567': {'bp': 777.0, 'sum': 2049.0}, 'HC5-pos_570': {'bp': 682.0, 'sum': 1651.0}, 'RA16-pos_598': {'bp': 634.0, 'sum': 1423.0}, 'HC5-pos_641': {'bp': 531.0, 'sum': 1336.0}, 'RA8-pos_580': {'bp': 527.0, 'sum': 1669.0}, 'RA11-pos_575': {'bp': 506.0, 'sum': 1372.0}, 'HC13-pos_611': {'bp': 447.0, 'sum': 1028.0}, 'RA7-pos_614': {'bp': 440.0, 'sum': 975.0}, 'RA15-pos_595': {'bp': 433.0, 'sum': 994.0}, 'HC4-pos_561': {'bp': 423.0, 'sum': 1586.0}, 'HC12-pos_599': {'bp': 251.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 536.161752
COMMENT: PRECURSOR_M/Z_STDEV 0.001750
COMMENT: PRECURSOR_IN_MS1 mz 536.165453; int 57.568; delta(ppm) 19.433709
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C12H35N5O14P2; [M+H]+; delta(ppm) -14.178991
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C20H29N3O14; [M+H]+; delta(ppm) -13.024191
COMMENT: PROPOSED_MF SevenGoldenRules 10.720; C24H31N3O7P2; [M+H]+; delta(ppm) -10.720199
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C15H29N5O16; [M+H]+; delta(ppm) -5.506785
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C25H30NO10P; [M+H]+; delta(ppm) -5.134932
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C19H31N5O9P2; [M+H]+; delta(ppm) -3.204661
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C18H35NO13P2; [M+H]+; delta(ppm) -0.704465
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C20H30N3O12P; [M+H]+; delta(ppm) 2.382474
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C22H25N5O11; [M+H]+; delta(ppm) 5.467544
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C13H35N3O15P2; [M+H]+; delta(ppm) 6.812941
COMMENT: PROPOSED_MF SevenGoldenRules 7.968; C21H29NO15; [M+H]+; delta(ppm) 7.967741
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C15H30N5O14P; [M+H]+; delta(ppm) 9.898012
COMMENT: PROPOSED_MF SevenGoldenRules 10.270; C25H31NO8P2; [M+H]+; delta(ppm) 10.269865
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H37NO10S3; [M+H]+; delta(ppm) 0.043196
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H49N3O2S8; [M+H]+; delta(ppm) -1.983081
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H50NO3PS7; [M+H]+; delta(ppm) 1.223691
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H29NO10S; [M+H]+; delta(ppm) 12.618313
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H45N3O2S7; [M+H]+; delta(ppm) 4.304412
COMMENT: PROPOSED_MF MS-FINDER 2.390; C20H41NO5S5; [M+H]+; delta(ppm) -1.577603
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H45N3O7S6; [M+H]+; delta(ppm) -0.362283
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H37N5OS5; [M+H]+; delta(ppm) -4.071995
