ACCESSION: MSBNK-SMB_Measured-HSA032P0229010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1023': {'bp': 36246.0, 'sum': 128847.0}, 'HC12-pos_1153': {'bp': 32629.0, 'sum': 103562.0}, 'RA10-pos_1148': {'bp': 22817.0, 'sum': 84869.0}, 'HC20-pos_538': {'bp': 20985.0, 'sum': 74496.0}, 'RA5-pos_1090': {'bp': 12190.0, 'sum': 49126.0}, 'HC12-pos_1360': {'bp': 11747.0, 'sum': 48087.0}, 'HC3-pos_840': {'bp': 7374.0, 'sum': 29962.0}, 'RA21-pos_776': {'bp': 6534.0, 'sum': 23115.0}, 'QC8-pos_979': {'bp': 3186.0, 'sum': 9995.0}, 'QC6-pos_1156': {'bp': 1307.0, 'sum': 4742.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 229.107961
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C8H22O3P2; [M+H]+; delta(ppm) -14.305057
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C10H17N2O2P; [M+H]+; delta(ppm) -7.062656
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C12H12N4O; [M+H]+; delta(ppm) 0.179745
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C11H16O5; [M+H]+; delta(ppm) 6.041179
COMMENT: PROPOSED_MF MS-FINDER 3.488; C12H12N4O; [M+H]+; delta(ppm) 0.176919
COMMENT: PROPOSED_MF MS-FINDER 3.126; C9H16N4OS; [M+H]+; delta(ppm) -14.536984
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H16O5; [M+H]+; delta(ppm) 6.014427
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H17N2O2P; [M+H]+; delta(ppm) -7.032573
COMMENT: PROPOSED_MF MS-FINDER 2.451; C4H16N6O3S; [M+H]+; delta(ppm) 3.021056
COMMENT: PROPOSED_MF MS-FINDER 2.447; C5H17N4O4P; [M+H]+; delta(ppm) 10.525731
COMMENT: PROPOSED_MF MS-FINDER 1.984; C8H20O5S; [M+H]+; delta(ppm) -8.699647
COMMENT: PROPOSED_MF MS-FINDER 1.841; C12H20S2; [M+H]+; delta(ppm) 2.221355
COMMENT: PROPOSED_MF MS-FINDER 1.537; C9H24S3; [M+H]+; delta(ppm) -12.492608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.983; C12H12N4O; [M+H]+; delta(ppm) 0.176919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.821; C11H17ClN2O; [M+H]+; delta(ppm) -94827.422763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C11H16O5; [M+H]+; delta(ppm) 6.014427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.950; C12H12N4O; [M+H]+; delta(ppm) 0.176919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C11H17ClN2O; [M+H]+; delta(ppm) -94827.422763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.940; C9H13FN4O2; [M+H]+; delta(ppm) -4.810451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.450; C14H14NO2; [M+H]+; delta(ppm) -5.683433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.721; C12H12N4O; [M+H]+; delta(ppm) 0.176919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.948; C10H17N2O2P; [M+H]+; delta(ppm) -7.032573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.465; C11H17ClN2O; [M+H]+; delta(ppm) -94827.422763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.335; C7H19NO5P; [M+H]+; delta(ppm) 4.665257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.324; C6H14F2N4O3; [M+H]+; delta(ppm) -9.797772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.991; C6H17ClN4O3; [M+H]+; delta(ppm) -94813.036410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.354; C8H15N5OP; [M+H]+; delta(ppm) -1.172236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.849; C6H20N3O2P2; [M+H]+; delta(ppm) -8.381708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C9H13FN4O2; [M+H]+; delta(ppm) -4.810451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H14NO2; [M+H]+; delta(ppm) -5.683433
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; BLPGDHPHQAVVJJ-UHFFFAOYSA-N; [M+H]+; COC1=CC(=O)OC(=C1)C(CCCCO)O
