ACCESSION: MSBNK-SMB_Measured-HSA032P0903000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA1-pos_3643': {'bp': 12288.0, 'sum': 19976.0}, 'RA1-pos_3629': {'bp': 9045.0, 'sum': 15446.0}, 'HC2-pos_4457': {'bp': 6567.0, 'sum': 8250.0}, 'HC14-pos_4103': {'bp': 5302.0, 'sum': 7135.0}, 'HC2-pos_4191': {'bp': 5030.0, 'sum': 6402.0}, 'HC6-pos_4104': {'bp': 4463.0, 'sum': 5634.0}, 'HC11-pos_4081': {'bp': 4455.0, 'sum': 5271.0}, 'HC14-pos_4366': {'bp': 3560.0, 'sum': 4932.0}, 'HC11-pos_4361': {'bp': 3232.0, 'sum': 4141.0}, 'HC17-pos_4007': {'bp': 3204.0, 'sum': 4832.0}, 'HC17-pos_4020': {'bp': 3118.0, 'sum': 3625.0}, 'HC17-pos_4265': {'bp': 3060.0, 'sum': 3824.0}, 'HC18-pos_3300': {'bp': 2951.0, 'sum': 4370.0}, 'HC17-pos_4357': {'bp': 2789.0, 'sum': 3522.0}, 'RA20-pos_3388': {'bp': 2778.0, 'sum': 4101.0}, 'RA26-pos_3932': {'bp': 2605.0, 'sum': 3420.0}, 'HC2-pos_4378': {'bp': 2342.0, 'sum': 3150.0}, 'RA8-pos_3987': {'bp': 2282.0, 'sum': 3908.0}, 'RA8-pos_4077': {'bp': 1963.0, 'sum': 2922.0}, 'RA8-pos_4091': {'bp': 1904.0, 'sum': 3313.0}, 'HC6-pos_4358': {'bp': 1846.0, 'sum': 2557.0}, 'HC23-pos_4066': {'bp': 1734.0, 'sum': 2188.0}, 'HC14-pos_4183': {'bp': 1559.0, 'sum': 2315.0}, 'RA22-pos_3909': {'bp': 1317.0, 'sum': 1875.0}, 'RA8-pos_4015': {'bp': 1302.0, 'sum': 2516.0}, 'HC21-pos_2716': {'bp': 1078.0, 'sum': 2243.0}, 'HC23-pos_4074': {'bp': 1041.0, 'sum': 1345.0}, 'RA26-pos_4036': {'bp': 995.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.345
COMMENT: PRECURSOR_M/Z_RAW 903.457352
COMMENT: PRECURSOR_M/Z_STDEV 0.002510
COMMENT: PRECURSOR_IN_MS1 mz 903.457302; int 122.020; delta(ppm) -26.386974
COMMENT: PROPOSED_CHARGE_STATE +1; mz 904.459973; int 62.809; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 881.476256; int 112.737; cor 0.970
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 881.476256; int 112.737; cor 0.970
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 935.393091; int 36.319; cor 0.905
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 881.476256; int 112.737; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.474; C44H74N2O13S2; [M+H]+; delta(ppm) -14.473929
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C35H76N4O18P2; [M+H]+; delta(ppm) -14.196906
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C46H71N4O10SP; [M+H]+; delta(ppm) -14.051745
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C36H78N4O15S3; [M+H]+; delta(ppm) -13.752560
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C46H79O9S3P; [M+H]+; delta(ppm) -13.532049
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C43H70N2O18; [M+H]+; delta(ppm) -13.510995
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C48H76N2O6S2P2; [M+H]+; delta(ppm) -13.108757
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C35H74N4O20S; [M+H]+; delta(ppm) -12.789626
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C45H75O14SP; [M+H]+; delta(ppm) -12.569115
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C47H72N2O11P2; [M+H]+; delta(ppm) -12.145823
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C37H79N2O16S2P; [M+H]+; delta(ppm) -11.846637
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C48H74N2O8S3; [M+H]+; delta(ppm) -11.701477
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C39H76N4O13SP2; [M+H]+; delta(ppm) -11.424453
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C36H75N2O21P; [M+H]+; delta(ppm) -10.883703
COMMENT: PROPOSED_MF SevenGoldenRules 10.739; C47H70N2O13S; [M+H]+; delta(ppm) -10.738543
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C39H74N4O15S2; [M+H]+; delta(ppm) -10.017174
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C38H80O17SP2; [M+H]+; delta(ppm) -9.941823
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C49H75O9S2P; [M+H]+; delta(ppm) -9.796663
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C41H79N2O11S3P; [M+H]+; delta(ppm) -9.074185
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C38H70N4O20; [M+H]+; delta(ppm) -9.054240
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C48H71O14P; [M+H]+; delta(ppm) -8.833729
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C38H78O19S2; [M+H]+; delta(ppm) -8.534543
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C40H75N2O16SP; [M+H]+; delta(ppm) -8.111251
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C42H72N4O13P2; [M+H]+; delta(ppm) -7.687959
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C37H74O24; [M+H]+; delta(ppm) -7.571609
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C43H74N4O10S3; [M+H]+; delta(ppm) -7.244721
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C42H80O12S2P2; [M+H]+; delta(ppm) -7.169371
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C42H70N4O15S; [M+H]+; delta(ppm) -6.281787
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C41H76O17P2; [M+H]+; delta(ppm) -6.206437
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C42H78O14S3; [M+H]+; delta(ppm) -5.762091
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C44H75N2O11S2P; [M+H]+; delta(ppm) -5.338799
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C46H72N4O8SP2; [M+H]+; delta(ppm) -4.915507
COMMENT: PROPOSED_MF SevenGoldenRules 4.799; C41H74O19S; [M+H]+; delta(ppm) -4.799157
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C36H79N4O13S3P; [M+H]+; delta(ppm) -4.617429
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C43H71N2O16P; [M+H]+; delta(ppm) -4.375865
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C35H75N4O18SP; [M+H]+; delta(ppm) -3.654495
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C46H70N4O10S2; [M+H]+; delta(ppm) -3.508227
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C45H76O12SP2; [M+H]+; delta(ppm) -3.433985
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C48H75N2O6S3P; [M+H]+; delta(ppm) -2.566347
