ACCESSION: MSBNK-SMB_Measured-HSA032P0240002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_1251': {'bp': 2014.0, 'sum': 5656.0}, 'QC4-pos_1105': {'bp': 1680.0, 'sum': 3394.0}, 'RA3-pos_1099': {'bp': 1401.0, 'sum': 4034.0}, 'HC7-pos_1063': {'bp': 1301.0, 'sum': 3108.0}, 'RA26-pos_1087': {'bp': 1246.0, 'sum': 3731.0}, 'RA13-pos_1057': {'bp': 1122.0, 'sum': 2843.0}, 'RA11-pos_1018': {'bp': 876.0, 'sum': 1792.0}, 'QC5-pos_1112': {'bp': 870.0, 'sum': 2446.0}, 'QC1-pos_1062': {'bp': 852.0, 'sum': 2971.0}, 'HC23-pos_1124': {'bp': 846.0, 'sum': 2524.0}, 'RA5-pos_1182': {'bp': 823.0, 'sum': 2946.0}, 'HC22-pos_1075': {'bp': 725.0, 'sum': 2252.0}, 'HC1-pos_1156': {'bp': 723.0, 'sum': 1996.0}, 'RA23-pos_1032': {'bp': 703.0, 'sum': 1823.0}, 'RA10-pos_1138': {'bp': 663.0, 'sum': 2154.0}, 'HC23-pos_1098': {'bp': 626.0, 'sum': 2090.0}, 'RA12-pos_1528': {'bp': 565.0, 'sum': 1563.0}, 'HC19-pos_1301': {'bp': 497.0, 'sum': 1654.0}, 'QC7-pos_1068': {'bp': 497.0, 'sum': 1209.0}, 'RA11-pos_1009': {'bp': 480.0, 'sum': 1551.0}, 'RA24-pos_1012': {'bp': 450.0, 'sum': 1707.0}, 'RA9-pos_1043': {'bp': 438.0, 'sum': 1460.0}, 'QC6-pos_1041': {'bp': 414.0, 'sum': 1262.0}, 'QC4-pos_1337': {'bp': 383.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 240.086155
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 240.086703; int 128.561; delta(ppm) 11.088245
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C10H14N3O2P; [M+H]+; delta(ppm) -12.238610
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C12H9N5O; [M+H]+; delta(ppm) -5.328773
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C11H13NO5; [M+H]+; delta(ppm) 0.263511
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C5H14N5O4P; [M+H]+; delta(ppm) 4.588433
COMMENT: PROPOSED_MF MS-FINDER 4.110; C11H13NO5; [M+H]+; delta(ppm) 0.262555
COMMENT: PROPOSED_MF MS-FINDER 3.218; C8H17NO5S; [M+H]+; delta(ppm) -13.778547
COMMENT: PROPOSED_MF MS-FINDER 2.981; C5H14N5O4P; [M+H]+; delta(ppm) 4.567523
COMMENT: PROPOSED_MF MS-FINDER 2.935; C7H9N7O3; [M+H]+; delta(ppm) 11.447508
COMMENT: PROPOSED_MF MS-FINDER 2.875; C4H13N7O3S; [M+H]+; delta(ppm) -2.593908
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H9N5O; [M+H]+; delta(ppm) -5.307962
COMMENT: PROPOSED_MF MS-FINDER 2.687; C10H14N3O2P; [M+H]+; delta(ppm) -12.187718
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H17NS2; [M+H]+; delta(ppm) -3.357032
COMMENT: PROPOSED_MF MS-FINDER 2.434; C7H17N3O2S2; [M+H]+; delta(ppm) 13.398504
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H13NS; [M+H]+; delta(ppm) 10.684362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.216; C11H13NO5; [M+H]+; delta(ppm) 0.262555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.660; C8H14FNO6; [M+H]+; delta(ppm) -4.496763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.965; C12H9N5O; [M+H]+; delta(ppm) -5.307962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.282; C12H17NS2; [M+H]+; delta(ppm) -3.357032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO5; [M+H]+; delta(ppm) 0.262555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.580; C11H13NO5; [M+H]+; delta(ppm) 0.262555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.829; C8H14FNO6; [M+H]+; delta(ppm) -4.496763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.915; C8H16ClN2O4; [M+H]+; delta(ppm) -90880.702363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.199; C9H11N4O4; [M+H]+; delta(ppm) 5.855001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.258; C6H14ClN5O3; [M+H]+; delta(ppm) -90876.080223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.359; C8H15F2NO3Si; [M+H]+; delta(ppm) -210319.906123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.456; C5H14N5O4P; [M+H]+; delta(ppm) 4.567523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.899; C7H16N2O5P; [M+H]+; delta(ppm) -1.024908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.438; C4H13N7O3S; [M+H]+; delta(ppm) -2.593908
