ACCESSION: MSBNK-SMB_Measured-HSA032P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC7-pos_2314': {'bp': 33547.0, 'sum': 218314.0}, 'RA13-pos_2335': {'bp': 30434.0, 'sum': 246128.0}, 'HC19-pos_2305': {'bp': 22366.0, 'sum': 150387.0}, 'RA12-pos_2596': {'bp': 19965.0, 'sum': 168771.0}, 'HC9-pos_2327': {'bp': 19607.0, 'sum': 168381.0}, 'HC14-pos_2462': {'bp': 19023.0, 'sum': 152858.0}, 'RA1-pos_2625': {'bp': 13276.0, 'sum': 127511.0}, 'HC17-pos_2331': {'bp': 12871.0, 'sum': 89097.0}, 'HC5-pos_2476': {'bp': 12053.0, 'sum': 96979.0}, 'HC26-pos_2419': {'bp': 10741.0, 'sum': 91054.0}, 'HC3-pos_2695': {'bp': 10267.0, 'sum': 79576.0}, 'HC6-pos_2428': {'bp': 9100.0, 'sum': 76260.0}, 'RA20-pos_2454': {'bp': 9032.0, 'sum': 73730.0}, 'HC13-pos_2536': {'bp': 8368.0, 'sum': 68070.0}, 'HC20-pos_2472': {'bp': 7576.0, 'sum': 60037.0}, 'RA9-pos_2237': {'bp': 6772.0, 'sum': 60973.0}, 'HC2-pos_2497': {'bp': 6584.0, 'sum': 53936.0}, 'RA23-pos_2347': {'bp': 5182.0, 'sum': 48165.0}, 'RA18-pos_2379': {'bp': 4261.0, 'sum': 43386.0}, 'QC1-pos_2274': {'bp': 3717.0, 'sum': 33949.0}, 'RA4-pos_2427': {'bp': 3554.0, 'sum': 24526.0}, 'QC3-pos_2346': {'bp': 3378.0, 'sum': 33656.0}, 'QC2-pos_2326': {'bp': 3199.0, 'sum': 29181.0}, 'HC4-pos_2438': {'bp': 3176.0, 'sum': 30038.0}, 'RA5-pos_2572': {'bp': 3017.0, 'sum': 27385.0}, 'RA15-pos_2531': {'bp': 3001.0, 'sum': 26718.0}, 'RA25-pos_2375': {'bp': 2950.0, 'sum': 24435.0}, 'RA11-pos_2235': {'bp': 2945.0, 'sum': 24163.0}, 'RA22-pos_2224': {'bp': 2559.0, 'sum': 22188.0}, 'QC8-pos_2292': {'bp': 2405.0, 'sum': 21847.0}, 'HC1-pos_2438': {'bp': 1810.0, 'sum': 13056.0}, 'RA14-pos_2194': {'bp': 1672.0, 'sum': 11971.0}, 'HC8-pos_2397': {'bp': 1579.0, 'sum': 19131.0}, 'QC7-pos_2315': {'bp': 1457.0, 'sum': 14106.0}, 'RA24-pos_2248': {'bp': 1317.0, 'sum': 16307.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 395.289448
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 395.291766; int 999.000; delta(ppm) 12.281441
COMMENT: PROPOSED_CHARGE_STATE +1; mz 396.295207; int 177.068; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 380.299132; int 55.217; cor 0.878
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 399.322080; int 101.162; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C19H44N2O2P2; [M+H]+; delta(ppm) -8.524303
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C27H38O2; [M+H]+; delta(ppm) -6.954370
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C21H39N4OP; [M+H]+; delta(ppm) -4.334434
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C20H43O5P; [M+H]+; delta(ppm) -0.940945
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C22H38N2O4; [M+H]+; delta(ppm) 3.246387
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C17H38N4O6; [M+H]+; delta(ppm) 13.449681
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C27H39P; [M+H]+; delta(ppm) 13.954393
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C18H40N2OP2; [M+CH3OH+H]+; delta(ppm) -9.272391
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C26H34O; [M+CH3OH+H]+; delta(ppm) -7.566426
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C20H35N4P; [M+CH3OH+H]+; delta(ppm) -4.712108
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C19H39O4P; [M+CH3OH+H]+; delta(ppm) -1.021371
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C21H34N2O3; [M+CH3OH+H]+; delta(ppm) 3.538912
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C16H34N4O5; [M+CH3OH+H]+; delta(ppm) 14.644250
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C17H36N2O3; [M+DMSO+H]+; delta(ppm) -6.636724
COMMENT: PROPOSED_MF MS-FINDER 3.564; C21H34N2O3; [M+CH3OH+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF MS-FINDER 3.561; C22H38N2O4; [M+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF MS-FINDER 3.472; C27H38O2; [M+H]+; delta(ppm) -6.938848
COMMENT: PROPOSED_MF MS-FINDER 3.397; C16H34N4O5; [M+CH3OH+H]+; delta(ppm) 13.414563
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H38N8O2S; [M+H]+; delta(ppm) 1.502823
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H39N6O3P; [M+H]+; delta(ppm) 5.852455
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H42N2O4S; [M+H]+; delta(ppm) -5.290431
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H39N6O2PS; [M+CH3OH+H]+; delta(ppm) -2.675774
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H34N8OS; [M+CH3OH+H]+; delta(ppm) 1.502823
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H34O; [M+CH3OH+H]+; delta(ppm) -6.938848
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H38N2O3S; [M+CH3OH+H]+; delta(ppm) -5.290431
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H35N6O2P; [M+CH3OH+H]+; delta(ppm) 5.852455
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H47N2O2PS2; [M+H]+; delta(ppm) 7.037409
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H34N12O3; [M+H]+; delta(ppm) -8.210252
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H34N8O2; [M+H]+; delta(ppm) 10.031124
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H42N8O2S2; [M+H]+; delta(ppm) -7.025332
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H36N2O3; [M+DMSO+H]+; delta(ppm) 82259.048911
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H43O5P; [M+H]+; delta(ppm) -0.940858
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H32N8O; [M+DMSO+H]+; delta(ppm) 82267.005834
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H39O4P; [M+CH3OH+H]+; delta(ppm) -0.940858
COMMENT: PROPOSED_MF MS-FINDER 2.744; C11H38N8OS2; [M+CH3OH+H]+; delta(ppm) -7.025332
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H38N4O6; [M+H]+; delta(ppm) 13.414563
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H30N12O2; [M+CH3OH+H]+; delta(ppm) -8.210252
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H30N8O; [M+CH3OH+H]+; delta(ppm) 10.031124
COMMENT: PROPOSED_MF MS-FINDER 2.679; C15H46N4OS3; [M+H]+; delta(ppm) 2.687767
COMMENT: PROPOSED_MF MS-FINDER 2.603; C9H34N10O3S; [M+CH3OH+H]+; delta(ppm) 11.679597
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H34N14S; [M+H]+; delta(ppm) 8.296170
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H36N4S; [M+DMSO+H]+; delta(ppm) 82278.382973
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H42N4OS2; [M+H]+; delta(ppm) 11.216087
COMMENT: PROPOSED_MF MS-FINDER 2.448; C23H34N6; [M+H]+; delta(ppm) -0.145616
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H38N6S; [M+H]+; delta(ppm) -8.673743
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H42N4S3; [M+CH3OH+H]+; delta(ppm) 2.687767
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H40N4S2; [M+DMSO+H]+; delta(ppm) 82268.393756
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H38N4S2; [M+CH3OH+H]+; delta(ppm) 11.216087
COMMENT: PROPOSED_MF MS-FINDER 1.843; C18H50S4; [M+H]+; delta(ppm) 12.401054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 121.703; C22H38N2O4; [M+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 99.764; C27H38O2; [M+H]+; delta(ppm) -6.938848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 90.267; C20H43O5P; [M+H]+; delta(ppm) -0.940858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.600; C21H34N2O3; [M+CH4O+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.822; C23H34N6; [M+H]+; delta(ppm) -0.145616
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.398; C26H34O; [M+CH4O+H]+; delta(ppm) -6.938848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H34N2O3; [M+CH4O+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38N2O4; [M+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.579; C22H38N2O4; [M+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.579; C21H34N2O3; [M+CH4O+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.686; C27H38O2; [M+H]+; delta(ppm) -6.938848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.686; C26H34O; [M+CH4O+H]+; delta(ppm) -6.938848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.741; C19H39FN2O5; [M+H]+; delta(ppm) 0.347084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.741; C18H35FN2O4; [M+CH4O+H]+; delta(ppm) 0.347084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.853; C16H38BN3O7; [M+H]+; delta(ppm) 25990.208186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.853; C15H34BN3O6; [M+CH4O+H]+; delta(ppm) 25990.208186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.273; C18H42N2O5Si; [M+H]+; delta(ppm) -139243.799595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.273; C17H38N2O4Si; [M+CH4O+H]+; delta(ppm) -139243.799595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.990; C17H36F2N6O2; [M+H]+; delta(ppm) -5.926901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.990; C16H32F2N6O; [M+CH4O+H]+; delta(ppm) -5.926901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.744; C20H43O5P; [M+H]+; delta(ppm) -0.940858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.744; C19H39O4P; [M+CH4O+H]+; delta(ppm) -0.940858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.563; C18H41N3O4P; [M+H]+; delta(ppm) 2.455787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.563; C17H37N3O3P; [M+CH4O+H]+; delta(ppm) 2.455787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.071; C17H36N2O3; [M+C2H6OS+H]+; delta(ppm) -5.290431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.071; C19H42N2O4S; [M+H]+; delta(ppm) -5.290431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.071; C18H38N2O3S; [M+CH4O+H]+; delta(ppm) -5.290431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.780; C17H34BN7O3; [M+H]+; delta(ppm) 25986.646685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.780; C16H30BN7O2; [M+CH4O+H]+; delta(ppm) 25986.646685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.051; C13H32N8O; [M+C2H6OS+H]+; delta(ppm) 1.502823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H36N2O3; [M+C2H6OS+H]+; delta(ppm) -5.290431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38N2O4; [M+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H34N2O3; [M+CH4O+H]+; delta(ppm) 3.237754
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; FUBVHBMZMUOIOJ-QRCIITMINA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC1(C)OC2=C(C)C=C(O)C=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; CXPRFJNZKVPOQN-QLRHFBJSNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@@]1(C)OC2=C(C=C1)C=C(O)C(C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; ZBBMFEWVLJKYSU-QXDWBZCYNA-N; [M+H]+; C[C@H](CC#CC(C)(C)O)C1=CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; CLBZFGYNUBWKJX-MLAGYPMBSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=CC(=O)C(C)=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; WBZDTPSENKZGHB-CVQMZNOGNA-N; [M+H]+; C\C(CCCO)=C/C=C/C=C(\C)/C=C/C=C(\C)C#CC1=C(C)CC(O)CC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; FUBVHBMZMUOIOJ-QRCIITMINA-N; [M+H]+; Sargaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; CXPRFJNZKVPOQN-QLRHFBJSNA-N; [M+H]+; UNPD194215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; RZJXEISZQFKAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-ethylpiperazin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; OIXWLFJIDUVQFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ZKEGPMBXUFJNDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8a-methyl-5-methylidene-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; DOJQRTNIJIYKHS-UHFFFAOYSA-N; [M+H]+; 3-[({3-[bis(2-hydroxyethyl)amino]propyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; UHKHUDBVTXBLLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,8a-dimethyl-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; FKCWOQLNDLTAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; VWHHMRMJODUTPK-XKDYJWMMNA-N; [M+H]+; UNPD70207
