ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_CHARGE_STATE +1; mz 443.214438; int 46.456; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 420.230013; int 504.410; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 458.184037; int 20.347; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 418.213175; int 23.385; cor 0.890
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 420.230013; int 504.410; cor 0.808
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 420.230013; int 504.410; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C20H31N3O8; [M+H]+; delta(ppm) -14.335746
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C24H33N3OP2; [M+H]+; delta(ppm) -11.543392
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C13H36N3O11P; [M+H]+; delta(ppm) -8.961825
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C15H31N5O10; [M+H]+; delta(ppm) -5.217532
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C25H32NO4P; [M+H]+; delta(ppm) -4.768761
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C19H33N5O3P2; [M+H]+; delta(ppm) -2.425178
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C14H35NO14; [M+H]+; delta(ppm) -2.187193
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C18H37NO7P2; [M+H]+; delta(ppm) 0.605161
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C20H32N3O6P; [M+H]+; delta(ppm) 4.349454
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C22H27N5O5; [M+H]+; delta(ppm) 8.093747
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C13H37N3O9P2; [M+H]+; delta(ppm) 9.723376
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C21H31NO9; [M+H]+; delta(ppm) 11.124086
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C15H32N5O8P; [M+H]+; delta(ppm) 13.467669
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C25H33NO2P2; [M+H]+; delta(ppm) 13.918707
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C16H38NO9P; [M+Na]+; delta(ppm) -13.284104
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C18H33N3O8; [M+Na]+; delta(ppm) -9.343479
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C22H35N3OP2; [M+Na]+; delta(ppm) -6.404708
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C24H30N5P; [M+Na]+; delta(ppm) -2.464083
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C13H33N5O10; [M+Na]+; delta(ppm) 0.252849
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C23H34NO4P; [M+Na]+; delta(ppm) 0.725151
