ACCESSION: MSBNK-SMB_Measured-HSA032P0870001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_8001': {'bp': 2283.0, 'sum': 5388.0}, 'RA18-pos_8396': {'bp': 1019.0, 'sum': 1679.0}, 'QC2-pos_7919': {'bp': 847.0, 'sum': 1661.0}, 'QC3-pos_7920': {'bp': 669.0, 'sum': 1350.0}, 'RA7-pos_8293': {'bp': 511.0, 'sum': 1123.0}, 'RA17-pos_8607': {'bp': 500.0, 'sum': 904.0}, 'QC3-pos_7082': {'bp': 442.0, 'sum': 943.0}, 'HC18-pos_7591': {'bp': 325.0, 'sum': 580.0}, 'HC17-pos_7742': {'bp': 317.0, 'sum': 493.0}, 'RA18-pos_8359': {'bp': 253.0, 'sum': 406.0}, 'RA7-pos_7307': {'bp': 205.0, 'sum': 330.0}}
COMMENT: RETENTION_TIME_STDEV 0.486
COMMENT: PRECURSOR_M/Z_RAW 871.175019
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 871.175701; int 32.211; delta(ppm) -25.193365
COMMENT: PROPOSED_CHARGE_STATE +1; mz 872.177991; int 25.338; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 850.248502; int 590.642; cor 0.873
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 855.209708; int 92.296; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 20
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C27H42N4O26S; [M+H]+; delta(ppm) -14.334008
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C27H50O25S3; [M+H]+; delta(ppm) -13.795032
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C29H47N2O22S2P; [M+H]+; delta(ppm) -13.356037
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C31H44N4O19SP2; [M+H]+; delta(ppm) -12.917041
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C21H51N4O24S3P; [M+H]+; delta(ppm) -12.607905
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C28H43N2O27P; [M+H]+; delta(ppm) -12.357379
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C31H42N4O21S2; [M+H]+; delta(ppm) -11.457553
COMMENT: PROPOSED_MF SevenGoldenRules 11.381; C30H48O23SP2; [M+H]+; delta(ppm) -11.380557
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C33H47N2O17S3P; [M+H]+; delta(ppm) -10.480731
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C30H38N4O26; [M+H]+; delta(ppm) -10.458896
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C30H46O25S2; [M+H]+; delta(ppm) -9.921069
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C32H43N2O22SP; [M+H]+; delta(ppm) -9.482073
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C22H50N2O27S3; [M+H]+; delta(ppm) -9.171789
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C24H47N4O24S2P; [M+H]+; delta(ppm) -8.732793
