ACCESSION: MSBNK-SMB_Measured-HSA032P0805000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'HC2-pos_6144': {'bp': 17738.0, 'sum': 20737.0}, 'RA2-pos_6364': {'bp': 16843.0, 'sum': 18822.0}, 'RA2-pos_7578': {'bp': 9211.0, 'sum': 10078.0}, 'RA12-pos_7290': {'bp': 8482.0, 'sum': 9043.0}, 'HC15-pos_6155': {'bp': 8192.0, 'sum': 9359.0}, 'RA12-pos_7504': {'bp': 8066.0, 'sum': 8625.0}, 'RA2-pos_7649': {'bp': 5645.0, 'sum': 6461.0}, 'RA1-pos_7959': {'bp': 5538.0, 'sum': 6199.0}, 'RA1-pos_6651': {'bp': 5535.0, 'sum': 6298.0}, 'RA2-pos_7318': {'bp': 5526.0, 'sum': 6186.0}, 'HC2-pos_6350': {'bp': 5413.0, 'sum': 6432.0}, 'HC17-pos_7219': {'bp': 5139.0, 'sum': 5387.0}, 'RA2-pos_6198': {'bp': 4971.0, 'sum': 5828.0}, 'HC15-pos_7427': {'bp': 4874.0, 'sum': 5279.0}, 'HC21-pos_7228': {'bp': 4715.0, 'sum': 5122.0}, 'HC2-pos_7624': {'bp': 4667.0, 'sum': 5575.0}, 'RA1-pos_7703': {'bp': 4624.0, 'sum': 5522.0}, 'HC2-pos_7341': {'bp': 3902.0, 'sum': 5475.0}, 'HC15-pos_7363': {'bp': 3778.0, 'sum': 4186.0}, 'RA1-pos_8043': {'bp': 3569.0, 'sum': 4623.0}, 'RA12-pos_6331': {'bp': 3421.0, 'sum': 4235.0}, 'HC10-pos_7234': {'bp': 3351.0, 'sum': 3860.0}, 'RA12-pos_6144': {'bp': 3000.0, 'sum': 3655.0}, 'RA12-pos_7585': {'bp': 2887.0, 'sum': 3242.0}, 'HC2-pos_7703': {'bp': 2649.0, 'sum': 3052.0}, 'HC26-pos_7528': {'bp': 2603.0, 'sum': 2804.0}, 'RA12-pos_7572': {'bp': 2560.0, 'sum': 3194.0}, 'HC19-pos_5981': {'bp': 2438.0, 'sum': 3247.0}, 'HC17-pos_6018': {'bp': 2093.0, 'sum': 2755.0}, 'RA11-pos_7244': {'bp': 2015.0, 'sum': 2565.0}, 'RA2-pos_7531': {'bp': 1977.0, 'sum': 2333.0}, 'RA13-pos_7473': {'bp': 1834.0, 'sum': 2188.0}, 'RA9-pos_7021': {'bp': 1807.0, 'sum': 1883.0}, 'HC21-pos_6063': {'bp': 1778.0, 'sum': 2082.0}, 'RA3-pos_7268': {'bp': 1655.0, 'sum': 1960.0}, 'RA25-pos_6238': {'bp': 1587.0, 'sum': 1789.0}, 'HC6-pos_6159': {'bp': 1541.0, 'sum': 1946.0}, 'RA15-pos_6246': {'bp': 1522.0, 'sum': 1874.0}, 'HC2-pos_7507': {'bp': 1490.0, 'sum': 1745.0}, 'HC10-pos_6106': {'bp': 1471.0, 'sum': 1875.0}, 'RA14-pos_6713': {'bp': 1439.0, 'sum': 1741.0}, 'RA14-pos_5717': {'bp': 1411.0, 'sum': 1712.0}, 'HC15-pos_6306': {'bp': 1389.0, 'sum': 1846.0}, 'HC11-pos_7353': {'bp': 1270.0, 'sum': 1439.0}, 'RA23-pos_7231': {'bp': 1247.0, 'sum': 1447.0}, 'RA13-pos_7394': {'bp': 1154.0, 'sum': 1305.0}, 'QC4-pos_6073': {'bp': 1034.0, 'sum': 1461.0}, 'HC6-pos_7414': {'bp': 1020.0, 'sum': 1559.0}, 'HC6-pos_7495': {'bp': 966.0, 'sum': 1627.0}, 'HC17-pos_6754': {'bp': 934.0, 'sum': 1364.0}, 'RA22-pos_7329': {'bp': 927.0, 'sum': 1280.0}, 'HC25-pos_6094': {'bp': 908.0, 'sum': 1365.0}, 'RA13-pos_6014': {'bp': 895.0, 'sum': 1505.0}, 'HC6-pos_7532': {'bp': 833.0, 'sum': 1239.0}, 'RA23-pos_6030': {'bp': 829.0, 'sum': 1288.0}, 'QC2-pos_5859': {'bp': 800.0, 'sum': 1506.0}, 'HC4-pos_7351': {'bp': 737.0, 'sum': 904.0}, 'QC3-pos_5957': {'bp': 705.0, 'sum': 1267.0}, 'HC18-pos_7134': {'bp': 686.0, 'sum': 856.0}, 'HC26-pos_6254': {'bp': 649.0, 'sum': 1005.0}, 'QC2-pos_6742': {'bp': 600.0, 'sum': 1602.0}, 'HC6-pos_7142': {'bp': 595.0, 'sum': 1459.0}, 'QC5-pos_7031': {'bp': 571.0, 'sum': 674.0}, 'HC17-pos_7302': {'bp': 457.0, 'sum': 585.0}, 'RA22-pos_6047': {'bp': 443.0, 'sum': 720.0}, 'RA15-pos_7390': {'bp': 431.0, 'sum': 658.0}, 'QC5-pos_5908': {'bp': 413.0, 'sum': 691.0}, 'RA15-pos_7400': {'bp': 399.0, 'sum': 671.0}, 'RA15-pos_7151': {'bp': 387.0, 'sum': 965.0}, 'RA15-pos_7334': {'bp': 355.0, 'sum': 471.0}, 'QC7-pos_5805': {'bp': 347.0, 'sum': 523.0}, 'RA9-pos_7083': {'bp': 319.0, 'sum': 521.0}, 'QC6-pos_6756': {'bp': 307.0, 'sum': 536.0}, 'RA14-pos_5595': {'bp': 206.0, 'sum': 395.0}}
COMMENT: RETENTION_TIME_STDEV 0.596
COMMENT: PRECURSOR_M/Z_RAW 805.554027
COMMENT: PRECURSOR_M/Z_STDEV 0.002537
COMMENT: PRECURSOR_IN_MS1 mz 805.555796; int 474.675; delta(ppm) -23.060527
COMMENT: PROPOSED_CHARGE_STATE +1; mz 806.559494; int 247.355; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 800.598306; int 169.216; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 821.529950; int 86.245; cor 0.961
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 802.603582; int 36.638; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 802.603582; int 36.638; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C48H78N4O2P2; [M+H]+; delta(ppm) -14.643001
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C43H80O13; [M+H]+; delta(ppm) -14.512493
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C38H85N4O7S2P; [M+H]+; delta(ppm) -14.307409
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C48H86OS2P2; [M+H]+; delta(ppm) -14.060065
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C37H81N4O12P; [M+H]+; delta(ppm) -13.227299
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C48H76N4O4S; [M+H]+; delta(ppm) -13.064475
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C47H82O6P2; [M+H]+; delta(ppm) -12.979955
COMMENT: PROPOSED_MF SevenGoldenRules 12.483; C48H84O3S3; [M+H]+; delta(ppm) -12.482782
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C39H86N2O8SP2; [M+H]+; delta(ppm) -12.170806
COMMENT: PROPOSED_MF SevenGoldenRules 12.008; C50H81N2S2P; [M+H]+; delta(ppm) -12.007981
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C47H80O8S; [M+H]+; delta(ppm) -11.402673
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C42H85N4O2S3P; [M+H]+; delta(ppm) -11.197589
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C49H77N2O5P; [M+H]+; delta(ppm) -10.927872
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C39H84N2O10S2; [M+H]+; delta(ppm) -10.592280
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C41H81N4O7SP; [M+H]+; delta(ppm) -10.117479
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C51H82OSP2; [M+H]+; delta(ppm) -9.870136
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C41H89O6S3P; [M+H]+; delta(ppm) -9.535786
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C38H80N2O15; [M+H]+; delta(ppm) -9.512171
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C43H86N2O3S2P2; [M+H]+; delta(ppm) -9.060986
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C40H85O11SP; [M+H]+; delta(ppm) -8.455677
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C51H80O3S2; [M+H]+; delta(ppm) -8.291610
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C42H82N2O8P2; [M+H]+; delta(ppm) -7.980877
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C43H84N2O5S3; [M+H]+; delta(ppm) -7.482460
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C50H76O8; [M+H]+; delta(ppm) -7.211501
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C45H81N4O2S2P; [M+H]+; delta(ppm) -7.007660
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C42H80N2O10S; [M+H]+; delta(ppm) -6.402351
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C44H77N4O7P; [M+H]+; delta(ppm) -5.927550
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C44H85O6S2P; [M+H]+; delta(ppm) -5.344614
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C46H82N2O3SP2; [M+H]+; delta(ppm) -4.869814
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C43H81O11P; [M+H]+; delta(ppm) -4.264505
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C46H80N2O5S2; [M+H]+; delta(ppm) -3.292531
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C37H82N4O10P2; [M+H]+; delta(ppm) -2.980555
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C48H77N4O2SP; [M+H]+; delta(ppm) -2.817730
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C38H84N4O7S3; [M+H]+; delta(ppm) -2.482138
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C48H85OS3P; [M+H]+; delta(ppm) -2.234795
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C45H76N2O10; [M+H]+; delta(ppm) -2.212422
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C37H80N4O12S; [M+H]+; delta(ppm) -1.402029
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C47H81O6SP; [M+H]+; delta(ppm) -1.154685
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C49H78N2O3P2; [M+H]+; delta(ppm) -0.679885
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C39H85N2O8S2P; [M+H]+; delta(ppm) -0.345536
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C50H80N2S3; [M+H]+; delta(ppm) -0.182711
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C41H82N4O5SP2; [M+H]+; delta(ppm) 0.129265
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C38H81N2O13P; [M+H]+; delta(ppm) 0.734574
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C49H76N2O5S; [M+H]+; delta(ppm) 0.897398
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C41H80N4O7S2; [M+H]+; delta(ppm) 1.707791
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C40H86O9SP2; [M+H]+; delta(ppm) 1.792310
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C51H81OS2P; [M+H]+; delta(ppm) 1.955135
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C43H85N2O3S3P; [M+H]+; delta(ppm) 2.764284
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C40H76N4O12; [M+H]+; delta(ppm) 2.787900
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C50H77O6P; [M+H]+; delta(ppm) 3.035244
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C40H84O11S2; [M+H]+; delta(ppm) 3.369593
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C42H81N2O8SP; [M+H]+; delta(ppm) 3.844394
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C44H78N4O5P2; [M+H]+; delta(ppm) 4.319194
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C39H80O16; [M+H]+; delta(ppm) 4.449702
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C45H80N4O2S3; [M+H]+; delta(ppm) 4.817611
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C44H86O4S2P2; [M+H]+; delta(ppm) 4.902130
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C44H76N4O7S; [M+H]+; delta(ppm) 5.897720
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C43H82O9P2; [M+H]+; delta(ppm) 5.982239
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C44H84O6S3; [M+H]+; delta(ppm) 6.480656
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C46H81N2O3S2P; [M+H]+; delta(ppm) 6.955456
