ACCESSION: MSBNK-SMB_Measured-HSA032P0817002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC8-pos_3001': {'bp': 133610.0, 'sum': 268860.0}, 'RA13-pos_3040': {'bp': 93445.0, 'sum': 194726.0}, 'RA18-pos_3077': {'bp': 71906.0, 'sum': 148079.0}, 'QC2-pos_2991': {'bp': 71629.0, 'sum': 148805.0}, 'RA18-pos_3066': {'bp': 68944.0, 'sum': 143263.0}, 'RA17-pos_2828': {'bp': 41603.0, 'sum': 77027.0}, 'HC7-pos_2709': {'bp': 41041.0, 'sum': 76225.0}, 'RA2-pos_2957': {'bp': 35606.0, 'sum': 67013.0}, 'HC7-pos_2722': {'bp': 35442.0, 'sum': 65414.0}, 'RA12-pos_2994': {'bp': 27567.0, 'sum': 51321.0}, 'RA16-pos_2696': {'bp': 23916.0, 'sum': 42112.0}, 'RA1-pos_3352': {'bp': 23274.0, 'sum': 49839.0}, 'RA1-pos_3339': {'bp': 21036.0, 'sum': 50401.0}, 'RA16-pos_2685': {'bp': 15381.0, 'sum': 27861.0}, 'HC21-pos_2999': {'bp': 14954.0, 'sum': 34903.0}, 'RA10-pos_3108': {'bp': 13989.0, 'sum': 26338.0}, 'HC20-pos_2867': {'bp': 13718.0, 'sum': 25055.0}, 'RA17-pos_2841': {'bp': 10644.0, 'sum': 21321.0}, 'HC5-pos_2857': {'bp': 9254.0, 'sum': 20552.0}, 'HC12-pos_2918': {'bp': 7176.0, 'sum': 14600.0}, 'RA12-pos_3379': {'bp': 6744.0, 'sum': 13192.0}, 'RA19-pos_3309': {'bp': 5256.0, 'sum': 12949.0}, 'HC25-pos_2795': {'bp': 4745.0, 'sum': 9700.0}, 'HC19-pos_2694': {'bp': 4632.0, 'sum': 9856.0}, 'QC3-pos_2721': {'bp': 2290.0, 'sum': 5261.0}, 'RA4-pos_3223': {'bp': 2199.0, 'sum': 7013.0}, 'RA5-pos_3358': {'bp': 2198.0, 'sum': 6602.0}, 'RA16-pos_3125': {'bp': 1581.0, 'sum': 4785.0}, 'QC7-pos_2688': {'bp': 1030.0, 'sum': 2883.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 817.580130
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 817.581384; int 94.346; delta(ppm) -23.854154
COMMENT: PROPOSED_CHARGE_STATE +1; mz 818.584200; int 39.787; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 800.572560; int 9.932; cor 0.921
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 871.498030; int 4.147; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C50H89S3P; [M+H]+; delta(ppm) -14.979656
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C47H80N2O9; [M+H]+; delta(ppm) -14.956388
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C39H84N4O11S; [M+H]+; delta(ppm) -14.159155
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C49H85O5SP; [M+H]+; delta(ppm) -13.915454
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C51H82N2O2P2; [M+H]+; delta(ppm) -13.447646
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C41H89N2O7S2P; [M+H]+; delta(ppm) -13.116996
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C43H86N4O4SP2; [M+H]+; delta(ppm) -12.649188
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C40H85N2O12P; [M+H]+; delta(ppm) -12.052794
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C51H80N2O4S; [M+H]+; delta(ppm) -11.892367
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C43H84N4O6S2; [M+H]+; delta(ppm) -11.093910
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C42H90O8SP2; [M+H]+; delta(ppm) -11.011859
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C53H85S2P; [M+H]+; delta(ppm) -10.851433
COMMENT: PROPOSED_MF SevenGoldenRules 10.053; C45H89N2O2S3P; [M+H]+; delta(ppm) -10.052975
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C42H80N4O11; [M+H]+; delta(ppm) -10.029707
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C52H81O5P; [M+H]+; delta(ppm) -9.787231
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C42H88O10S2; [M+H]+; delta(ppm) -9.456581
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C44H85N2O7SP; [M+H]+; delta(ppm) -8.988773
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C46H82N4O4P2; [M+H]+; delta(ppm) -8.520965
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C41H84O15; [M+H]+; delta(ppm) -8.392379
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C47H84N4OS3; [M+H]+; delta(ppm) -8.029889
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C46H90O3S2P2; [M+H]+; delta(ppm) -7.947839
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C46H80N4O6S; [M+H]+; delta(ppm) -6.965687
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C45H86O8P2; [M+H]+; delta(ppm) -6.883637
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C46H88O5S3; [M+H]+; delta(ppm) -6.392561
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C48H85N2O2S2P; [M+H]+; delta(ppm) -5.924753
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C45H84O10S; [M+H]+; delta(ppm) -5.328359
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C40H89N4O4S3P; [M+H]+; delta(ppm) -5.126295
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C47H81N2O7P; [M+H]+; delta(ppm) -4.860551
COMMENT: PROPOSED_MF SevenGoldenRules 4.062; C39H85N4O9SP; [M+H]+; delta(ppm) -4.062093
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C50H80N4OS2; [M+H]+; delta(ppm) -3.901666
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C49H86O3SP2; [M+H]+; delta(ppm) -3.819616
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C41H90N2O5S2P2; [M+H]+; delta(ppm) -3.021159
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C49H76N4O6; [M+H]+; delta(ppm) -2.837464
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C49H84O5S2; [M+H]+; delta(ppm) -2.264338
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C40H86N2O10P2; [M+H]+; delta(ppm) -1.956956
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C51H81N2O2SP; [M+H]+; delta(ppm) -1.796530
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C41H88N2O7S3; [M+H]+; delta(ppm) -1.465880
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C48H80O10; [M+H]+; delta(ppm) -1.200136
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C43H85N4O4S2P; [M+H]+; delta(ppm) -0.998072
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C40H84N2O12S; [M+H]+; delta(ppm) -0.401678
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C42H81N4O9P; [M+H]+; delta(ppm) 0.066130
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C52H82O3P2; [M+H]+; delta(ppm) 0.309831
COMMENT: PROPOSED_MF SevenGoldenRules 0.639; C42H89O8S2P; [M+H]+; delta(ppm) 0.639256
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C53H84S3; [M+H]+; delta(ppm) 0.799682
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C44H86N2O5SP2; [M+H]+; delta(ppm) 1.107064
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C41H85O13P; [M+H]+; delta(ppm) 1.703458
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C52H80O5S; [M+H]+; delta(ppm) 1.863885
