ACCESSION: MSBNK-SMB_Measured-HSA032P0517004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2680': {'bp': 26703.0, 'sum': 53098.0}, 'RA2-pos_2623': {'bp': 23422.0, 'sum': 43616.0}, 'HC3-pos_2759': {'bp': 6710.0, 'sum': 15567.0}, 'RA13-pos_2400': {'bp': 5409.0, 'sum': 10845.0}, 'RA15-pos_2593': {'bp': 4499.0, 'sum': 11232.0}, 'HC7-pos_2383': {'bp': 4355.0, 'sum': 8849.0}, 'HC13-pos_2590': {'bp': 3635.0, 'sum': 11755.0}, 'RA17-pos_2511': {'bp': 3007.0, 'sum': 8331.0}, 'RA18-pos_2434': {'bp': 2608.0, 'sum': 6341.0}, 'HC20-pos_2539': {'bp': 2482.0, 'sum': 6036.0}, 'RA19-pos_2674': {'bp': 1751.0, 'sum': 5110.0}, 'HC19-pos_2370': {'bp': 1716.0, 'sum': 4075.0}, 'QC3-pos_2401': {'bp': 1692.0, 'sum': 4545.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.327406
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 517.330915; int 102.498; delta(ppm) 18.496674
COMMENT: PROPOSED_CHARGE_STATE +1; mz 518.332803; int 25.216; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 555.298468; int 16.652; cor 0.609
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 541.331880; int 32.062; cor 0.860
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 555.298468; int 16.652; cor 0.609
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 439.318249; int 3.580; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C28H44N4O5; [M+H]+; delta(ppm) -14.498657
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C28H52O4S2; [M+H]+; delta(ppm) -13.590312
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C30H49N2OSP; [M+H]+; delta(ppm) -12.850466
COMMENT: PROPOSED_MF SevenGoldenRules 11.907; C27H48O9; [M+H]+; delta(ppm) -11.907259
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C22H53N4O3S2P; [M+H]+; delta(ppm) -11.589629
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C21H49N4O8P; [M+H]+; delta(ppm) -9.906576
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C32H44N4S; [M+H]+; delta(ppm) -9.650923
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C31H50O2P2; [M+H]+; delta(ppm) -9.521159
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C23H54N2O4SP2; [M+H]+; delta(ppm) -8.258385
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C31H48O4S; [M+H]+; delta(ppm) -7.061462
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C33H45N2OP; [M+H]+; delta(ppm) -6.321616
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C23H52N2O6S2; [M+H]+; delta(ppm) -5.798688
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C25H49N4O3SP; [M+H]+; delta(ppm) -5.058842
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C25H57O2S3P; [M+H]+; delta(ppm) -4.152434
