ACCESSION: MSBNK-SMB_Measured-HSA032P0256005
RECORD_TITLE: Characterized; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1291': {'bp': 23887.0, 'sum': 75257.0}, 'RA7-pos_1305': {'bp': 22641.0, 'sum': 77902.0}, 'RA20-pos_1552': {'bp': 7836.0, 'sum': 27834.0}, 'HC6-pos_1501': {'bp': 6821.0, 'sum': 24547.0}, 'HC21-pos_1388': {'bp': 6362.0, 'sum': 19810.0}, 'HC2-pos_1561': {'bp': 5717.0, 'sum': 27186.0}, 'HC4-pos_1513': {'bp': 4947.0, 'sum': 20593.0}, 'HC23-pos_1445': {'bp': 4227.0, 'sum': 13192.0}, 'HC14-pos_1518': {'bp': 4071.0, 'sum': 18592.0}, 'RA25-pos_1436': {'bp': 3360.0, 'sum': 14103.0}, 'HC8-pos_1462': {'bp': 3174.0, 'sum': 12421.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 256.117781
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 256.118435; int 999.000; delta(ppm) 12.271094
COMMENT: PROPOSED_CHARGE_STATE +1; mz 257.120494; int 136.316; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 283.049504; int 28.328; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C11H18N3O2P; [M+H]+; delta(ppm) -9.638934
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C13H13N5O; [M+H]+; delta(ppm) -3.163326
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C12H17NO5; [M+H]+; delta(ppm) 2.077525
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C6H18N5O4P; [M+H]+; delta(ppm) 6.130660
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C11H15N2O2P; [M+NH4]+; delta(ppm) -10.319859
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C13H10N4O; [M+NH4]+; delta(ppm) -3.381150
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C12H14O5; [M+NH4]+; delta(ppm) 2.234499
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C6H15N4O4P; [M+NH4]+; delta(ppm) 6.577492
COMMENT: PROPOSED_MF MS-FINDER 4.161; C12H17NO5; [M+H]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF MS-FINDER 3.746; C12H14O5; [M+NH4]+; delta(ppm) 2.069001
COMMENT: PROPOSED_MF MS-FINDER 3.735; C13H13N5O; [M+H]+; delta(ppm) -3.152850
COMMENT: PROPOSED_MF MS-FINDER 3.536; C13H10N4O; [M+NH4]+; delta(ppm) -3.152850
COMMENT: PROPOSED_MF MS-FINDER 3.188; C6H18N5O4P; [M+H]+; delta(ppm) 6.104512
COMMENT: PROPOSED_MF MS-FINDER 3.127; C6H15N4O4P; [M+NH4]+; delta(ppm) 6.104512
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H10N6O3; [M+NH4]+; delta(ppm) 12.553862
COMMENT: PROPOSED_MF MS-FINDER 3.082; C5H17N7O3S; [M+H]+; delta(ppm) -0.608671
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H18O5S; [M+NH4]+; delta(ppm) -11.093255
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H18N3O2P; [M+H]+; delta(ppm) -9.601996
COMMENT: PROPOSED_MF MS-FINDER 2.904; C8H13N7O3; [M+H]+; delta(ppm) 12.553862
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H15N2O2P; [M+NH4]+; delta(ppm) -9.601996
COMMENT: PROPOSED_MF MS-FINDER 2.832; C5H14N6O3S; [M+NH4]+; delta(ppm) -0.608671
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H21NO5S; [M+H]+; delta(ppm) -11.093255
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H21N3O2S2; [M+H]+; delta(ppm) 14.382738
