ACCESSION: MSBNK-SMB_Measured-HSA032P0645004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_2739': {'bp': 13729.0, 'sum': 53091.0}, 'HC12-pos_2644': {'bp': 10215.0, 'sum': 52665.0}, 'RA13-pos_2470': {'bp': 9230.0, 'sum': 41120.0}, 'RA11-pos_2346': {'bp': 7118.0, 'sum': 32525.0}, 'HC12-pos_2619': {'bp': 6896.0, 'sum': 30286.0}, 'RA13-pos_2445': {'bp': 6831.0, 'sum': 28393.0}, 'RA18-pos_2576': {'bp': 6772.0, 'sum': 37764.0}, 'HC22-pos_2426': {'bp': 6589.0, 'sum': 30891.0}, 'RA11-pos_2385': {'bp': 5677.0, 'sum': 25279.0}, 'HC10-pos_2599': {'bp': 4585.0, 'sum': 22160.0}, 'RA12-pos_2703': {'bp': 3046.0, 'sum': 16701.0}, 'HC19-pos_2499': {'bp': 2468.0, 'sum': 17108.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 645.290558
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 645.293524; int 879.008; delta(ppm) -18.900089
COMMENT: PROPOSED_CHARGE_STATE +1; mz 646.296765; int 292.590; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 667.274250; int 156.731; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 667.274250; int 156.731; cor 0.720
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 667.274250; int 156.731; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C25H50N4O11P2; [M+H]+; delta(ppm) -13.750099
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C33H44N2O11; [M+H]+; delta(ppm) -12.790898
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C24H54O15P2; [M+H]+; delta(ppm) -11.674935
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C26H49N2O14P; [M+H]+; delta(ppm) -9.110857
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C28H44N4O13; [M+H]+; delta(ppm) -6.548331
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C32H46N4O6P2; [M+H]+; delta(ppm) -4.634586
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C27H48O17; [M+H]+; delta(ppm) -4.471615
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C21H49N4O16P; [M+H]+; delta(ppm) -2.868290
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C31H50O10P2; [M+H]+; delta(ppm) -2.559421
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C33H45N2O9P; [M+H]+; delta(ppm) 0.004656
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C22H48N2O19; [M+H]+; delta(ppm) 1.772504
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C26H50N2O12P2; [M+H]+; delta(ppm) 3.684697
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C34H44O12; [M+H]+; delta(ppm) 4.643898
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C28H45N4O11P; [M+H]+; delta(ppm) 6.248775
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C27H49O15P; [M+H]+; delta(ppm) 8.323940
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C21H50N4O14P2; [M+H]+; delta(ppm) 9.928816
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C29H44N2O14; [M+H]+; delta(ppm) 10.888017
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C33H46N2O7P2; [M+H]+; delta(ppm) 12.800211
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C22H49N2O17P; [M+H]+; delta(ppm) 14.568058
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C30H47N4O8P; [M+Na]+; delta(ppm) -14.177951
COMMENT: PROPOSED_MF SevenGoldenRules 12.028; C29H51O12P; [M+Na]+; delta(ppm) -12.027877
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C23H52N4O11P2; [M+Na]+; delta(ppm) -10.367918
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C31H46N2O11; [M+Na]+; delta(ppm) -9.373227
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C35H48N2O4P2; [M+Na]+; delta(ppm) -7.393489
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C24H51N2O14P; [M+Na]+; delta(ppm) -5.563194
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C26H46N4O13; [M+Na]+; delta(ppm) -2.910152
COMMENT: PROPOSED_MF SevenGoldenRules 2.590; C36H47O7P; [M+Na]+; delta(ppm) -2.590372
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C30H48N4O6P2; [M+Na]+; delta(ppm) -0.928806
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C25H50O17; [M+Na]+; delta(ppm) -0.760078
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C29H52O10P2; [M+Na]+; delta(ppm) 1.219660
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C31H47N2O9P; [M+Na]+; delta(ppm) 3.874310
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C33H42N4O8; [M+Na]+; delta(ppm) 6.528960
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C24H52N2O12P2; [M+Na]+; delta(ppm) 7.684343
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C32H46O12; [M+Na]+; delta(ppm) 8.677426
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C26H47N4O11P; [M+Na]+; delta(ppm) 10.338993
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C36H48O5P2; [M+Na]+; delta(ppm) 10.657165
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C25H51O15P; [M+Na]+; delta(ppm) 12.487459
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C21H46O14P2; [M+IsoProp+H]+; delta(ppm) -13.814807
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C23H41N2O13P; [M+IsoProp+H]+; delta(ppm) -10.987145
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C25H36N4O12; [M+IsoProp+H]+; delta(ppm) -8.161194
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C29H38N4O5P2; [M+IsoProp+H]+; delta(ppm) -6.050718
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C24H40O16; [M+IsoProp+H]+; delta(ppm) -5.870994
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C18H41N4O15P; [M+IsoProp+H]+; delta(ppm) -4.102849
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C28H42O9P2; [M+IsoProp+H]+; delta(ppm) -3.762228
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C30H37N2O8P; [M+IsoProp+H]+; delta(ppm) -0.934566
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C19H40N2O18; [M+IsoProp+H]+; delta(ppm) 1.015014
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C23H42N2O11P2; [M+IsoProp+H]+; delta(ppm) 3.123779
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C31H36O11; [M+IsoProp+H]+; delta(ppm) 4.181585
