ACCESSION: MSBNK-SMB_Measured-HSA032P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA16-pos_7398': {'bp': 7878.0, 'sum': 8490.0}, 'RA16-pos_7412': {'bp': 7102.0, 'sum': 7561.0}, 'RA2-pos_8073': {'bp': 4651.0, 'sum': 5212.0}, 'RA16-pos_7497': {'bp': 4183.0, 'sum': 4784.0}, 'RA12-pos_7964': {'bp': 4163.0, 'sum': 4672.0}, 'RA20-pos_7699': {'bp': 3938.0, 'sum': 4716.0}, 'RA20-pos_7717': {'bp': 3500.0, 'sum': 4096.0}, 'HC5-pos_7841': {'bp': 3337.0, 'sum': 3513.0}, 'RA14-pos_7163': {'bp': 2935.0, 'sum': 3312.0}, 'HC20-pos_8092': {'bp': 2770.0, 'sum': 3046.0}, 'RA5-pos_8233': {'bp': 2643.0, 'sum': 2847.0}, 'RA11-pos_7752': {'bp': 2580.0, 'sum': 2733.0}, 'RA1-pos_8558': {'bp': 2107.0, 'sum': 2311.0}, 'RA14-pos_7090': {'bp': 2098.0, 'sum': 2448.0}, 'RA12-pos_8055': {'bp': 1623.0, 'sum': 1877.0}, 'RA11-pos_7824': {'bp': 1485.0, 'sum': 1817.0}, 'RA14-pos_7175': {'bp': 1398.0, 'sum': 1483.0}, 'RA11-pos_7832': {'bp': 1362.0, 'sum': 1748.0}, 'HC9-pos_7854': {'bp': 1316.0, 'sum': 1592.0}, 'RA13-pos_7902': {'bp': 1286.0, 'sum': 1764.0}, 'HC18-pos_7637': {'bp': 1108.0, 'sum': 1295.0}, 'RA18-pos_7885': {'bp': 1102.0, 'sum': 1354.0}, 'HC15-pos_7815': {'bp': 1050.0, 'sum': 1327.0}, 'HC1-pos_8056': {'bp': 1007.0, 'sum': 1261.0}, 'RA5-pos_8333': {'bp': 968.0, 'sum': 1144.0}, 'HC9-pos_7973': {'bp': 887.0, 'sum': 1395.0}, 'QC3-pos_7639': {'bp': 852.0, 'sum': 1228.0}, 'RA17-pos_8086': {'bp': 845.0, 'sum': 998.0}, 'RA10-pos_8028': {'bp': 783.0, 'sum': 1240.0}, 'RA22-pos_7907': {'bp': 772.0, 'sum': 976.0}, 'HC13-pos_8118': {'bp': 741.0, 'sum': 996.0}, 'RA25-pos_8048': {'bp': 723.0, 'sum': 848.0}, 'RA1-pos_8648': {'bp': 717.0, 'sum': 1094.0}, 'QC3-pos_7551': {'bp': 695.0, 'sum': 997.0}, 'RA4-pos_7971': {'bp': 643.0, 'sum': 871.0}, 'QC4-pos_7633': {'bp': 636.0, 'sum': 788.0}, 'QC2-pos_7475': {'bp': 635.0, 'sum': 1195.0}, 'HC3-pos_8178': {'bp': 586.0, 'sum': 863.0}, 'RA9-pos_7561': {'bp': 576.0, 'sum': 677.0}, 'QC2-pos_7497': {'bp': 570.0, 'sum': 1176.0}, 'RA15-pos_7775': {'bp': 556.0, 'sum': 657.0}, 'RA9-pos_7477': {'bp': 552.0, 'sum': 704.0}, 'QC1-pos_7470': {'bp': 538.0, 'sum': 1048.0}, 'QC1-pos_7557': {'bp': 434.0, 'sum': 963.0}, 'HC19-pos_7507': {'bp': 404.0, 'sum': 659.0}, 'HC3-pos_8273': {'bp': 374.0, 'sum': 653.0}, 'HC13-pos_8217': {'bp': 360.0, 'sum': 496.0}, 'HC1-pos_8138': {'bp': 332.0, 'sum': 484.0}, 'RA23-pos_7752': {'bp': 316.0, 'sum': 366.0}, 'HC2-pos_8256': {'bp': 311.0, 'sum': 411.0}, 'QC6-pos_7121': {'bp': 289.0, 'sum': 534.0}, 'HC21-pos_7699': {'bp': 278.0, 'sum': 431.0}, 'RA24-pos_7423': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 754.539991
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 754.542153; int 91.422; delta(ppm) -21.831467
COMMENT: PROPOSED_CHARGE_STATE +1; mz 755.545267; int 37.235; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 770.515315; int 13.971; cor 0.896
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.193; C38H80N3O7SP; [M+H]+; delta(ppm) -14.193108
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C40H77N5O4P2; [M+H]+; delta(ppm) -13.686164
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C41H79N5OS3; [M+H]+; delta(ppm) -13.154005
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C40H85NO3S2P2; [M+H]+; delta(ppm) -13.065091
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C48H71N3O4; [M+H]+; delta(ppm) -12.866029
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C40H75N5O6S; [M+H]+; delta(ppm) -12.000773
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C39H81NO8P2; [M+H]+; delta(ppm) -11.911859
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C50H76NSP; [M+H]+; delta(ppm) -11.736685
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C40H83NO5S3; [M+H]+; delta(ppm) -11.379701
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C42H80N3O2S2P; [M+H]+; delta(ppm) -10.872757
COMMENT: PROPOSED_MF SevenGoldenRules 10.226; C39H79NO10S; [M+H]+; delta(ppm) -10.226469
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C41H76N3O7P; [M+H]+; delta(ppm) -9.719525
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C44H75N5OS2; [M+H]+; delta(ppm) -8.680422
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C43H81NO3SP2; [M+H]+; delta(ppm) -8.590181
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C43H71N5O6; [M+H]+; delta(ppm) -7.527191
COMMENT: PROPOSED_MF SevenGoldenRules 6.906; C43H79NO5S2; [M+H]+; delta(ppm) -6.906118
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C45H76N3O2SP; [M+H]+; delta(ppm) -6.399174
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C42H75NO10; [M+H]+; delta(ppm) -5.752887
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C37H80N5O4S2P; [M+H]+; delta(ppm) -5.533919
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C36H76N5O9P; [M+H]+; delta(ppm) -4.380687
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C47H71N5OS; [M+H]+; delta(ppm) -4.206840
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C46H77NO3P2; [M+H]+; delta(ppm) -4.116598
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C47H79NS3; [M+H]+; delta(ppm) -3.585767
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C38H81N3O5SP2; [M+H]+; delta(ppm) -3.252670
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C46H75NO5S; [M+H]+; delta(ppm) -2.432535
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C48H72N3O2P; [M+H]+; delta(ppm) -1.925591
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C38H79N3O7S2; [M+H]+; delta(ppm) -1.567280
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C40H76N5O4SP; [M+H]+; delta(ppm) -1.060336
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C40H84NO3S3P; [M+H]+; delta(ppm) -0.439263
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C37H75N3O12; [M+H]+; delta(ppm) -0.414049
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C42H81N3S2P2; [M+H]+; delta(ppm) 0.067681
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C39H80NO8SP; [M+H]+; delta(ppm) 0.713968
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C50H75NS2; [M+H]+; delta(ppm) 0.889143
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C41H77N3O5P2; [M+H]+; delta(ppm) 1.220912
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C42H79N3O2S3; [M+H]+; delta(ppm) 1.753071
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C49H71NO5; [M+H]+; delta(ppm) 2.042374
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C41H75N3O7S; [M+H]+; delta(ppm) 2.906303
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C43H72N5O4P; [M+H]+; delta(ppm) 3.413247
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C43H80NO3S2P; [M+H]+; delta(ppm) 4.035647
