ACCESSION: MSBNK-SMB_Measured-HSA032P0242001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_237': {'bp': 38419.0, 'sum': 138251.0}, 'RA22-pos_240': {'bp': 29039.0, 'sum': 112826.0}, 'HC3-pos_252': {'bp': 24210.0, 'sum': 84662.0}, 'HC22-pos_231': {'bp': 21001.0, 'sum': 77712.0}, 'RA11-pos_234': {'bp': 13721.0, 'sum': 53368.0}, 'RA18-pos_254': {'bp': 13144.0, 'sum': 54467.0}, 'RA12-pos_227': {'bp': 12932.0, 'sum': 49048.0}, 'QC2-pos_230': {'bp': 4660.0, 'sum': 17766.0}, 'HC25-pos_283': {'bp': 2511.0, 'sum': 8061.0}, 'RA26-pos_227': {'bp': 530.0, 'sum': 2228.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 241.998352
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 241.999015; int 68.131; delta(ppm) 11.652109
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 261.030189; int 31.569; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 273.948964; int 3.325; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 185.961787; int 25.395; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C12H4NO3P; [M+H]+; delta(ppm) -5.099762
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C7H4N3O5P; [M+H]+; delta(ppm) 11.593763
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C5HN2O5P; [M+ACN+H]+; delta(ppm) 13.982440
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C7H9N3P2; [M+2Na-H]+; delta(ppm) 3.035105
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C15H3N; [M+2Na-H]+; delta(ppm) 6.171719
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C2H2N3O4P; [M+DMSO+H]+; delta(ppm) -3.595584
COMMENT: PROPOSED_MF MS-FINDER 2.865; C6H11NO3S3; [M+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF MS-FINDER 2.744; C5H9NO6P2; [M+H]+; delta(ppm) 4.717157
COMMENT: PROPOSED_MF MS-FINDER 2.691; C4H8N3O5PS; [M+H]+; delta(ppm) -2.387688
COMMENT: PROPOSED_MF MS-FINDER 2.678; C7H7N3O2S; [M+2Na-H]+; delta(ppm) 329558.863042
COMMENT: PROPOSED_MF MS-FINDER 2.668; C2H5N2O5PS; [M+ACN+H]+; delta(ppm) 66187.153891
COMMENT: PROPOSED_MF MS-FINDER 2.594; C4H5NO2S2; [M+DMSO+H]+; delta(ppm) 141771.319765
COMMENT: PROPOSED_MF MS-FINDER 2.429; C5H7NO8S; [M+H]+; delta(ppm) 9.964447
COMMENT: PROPOSED_MF MS-FINDER 2.335; C3H7N5O4S2; [M+H]+; delta(ppm) -9.492432
COMMENT: PROPOSED_MF MS-FINDER 2.322; C6H3N5O4S; [M+H]+; delta(ppm) 4.437839
COMMENT: PROPOSED_MF MS-FINDER 2.301; C5H12NO3PS; [M+2Na-H]+; delta(ppm) 329546.797510
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H4NO3P; [M+H]+; delta(ppm) -5.080298
COMMENT: PROPOSED_MF MS-FINDER 2.251; C10HO3P; [M+ACN+H]+; delta(ppm) 66184.093038
COMMENT: PROPOSED_MF MS-FINDER 2.148; C4H8O3S3; [M+ACN+H]+; delta(ppm) 66197.113144
COMMENT: PROPOSED_MF MS-FINDER 2.105; C4N4O4S; [M+ACN+H]+; delta(ppm) 66194.912883
COMMENT: PROPOSED_MF MS-FINDER 2.100; C3H7N3O7; [M+2Na-H]+; delta(ppm) 329540.586159
COMMENT: PROPOSED_MF MS-FINDER 2.064; C7H4N3O5P; [M+H]+; delta(ppm) 11.542781
COMMENT: PROPOSED_MF MS-FINDER 2.056; C2H2N3O4P; [M+DMSO+H]+; delta(ppm) 141759.898617
COMMENT: PROPOSED_MF MS-FINDER 1.970; C5HN2O5P; [M+ACN+H]+; delta(ppm) 66202.989511
COMMENT: PROPOSED_MF MS-FINDER 1.907; C4H11N3O2S2; [M+2Na-H]+; delta(ppm) 329534.238461
COMMENT: PROPOSED_MF MS-FINDER 1.873; C4H3N7O3; [M+2Na-H]+; delta(ppm) 329530.817106
COMMENT: PROPOSED_MF MS-FINDER 1.814; C11H3N3O2S; [M+H]+; delta(ppm) -12.185004
COMMENT: PROPOSED_MF MS-FINDER 1.795; C15H3N; [M+2Na-H]+; delta(ppm) 329554.103224
COMMENT: PROPOSED_MF MS-FINDER 1.738; C9N2O2S; [M+ACN+H]+; delta(ppm) 66176.016696
COMMENT: PROPOSED_MF MS-FINDER 1.684; C3HNO7; [M+DMSO+H]+; delta(ppm) 141776.001158
COMMENT: PROPOSED_MF MS-FINDER 1.660; C12H7NS; [M+2Na-H]+; delta(ppm) 329529.478820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.460; C5H6Cl2O4; [M+C2H3N+H]+; delta(ppm) -90223.244400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.049; C6H9ClNO5P; [M+H]+; delta(ppm) -90222.634304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.542; C6H11NO3S3; [M+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.778; C5H12NO3PS; [M-H+Na+Na]+; delta(ppm) 234567.609160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.374; C7H7N3O2S; [M-H+Na+Na]+; delta(ppm) 440372.259236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.238; C2H2F5O3P; [M+C2H3N+H]+; delta(ppm) -4.419276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.965; C4H5NO2S2; [M+C2H6OS+H]+; delta(ppm) 6.373390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.334; C7H4F5N; [M-H+Na+Na]+; delta(ppm) 234574.915876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.801; C4H5F6NO; [M-H+Na+Na]+; delta(ppm) 234567.719172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.563; C8H4ClF4NO; [M+H]+; delta(ppm) -90226.288313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.317; C9H5F2NO2; [M-H+Na+Na]+; delta(ppm) 234559.515054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.259; C8H6BrF; [M+C2H3N+H]+; delta(ppm) 5.827637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.130; C5H5BBrNO2; [M+C2H3N+H]+; delta(ppm) 43169.903330
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C3H2ClN3O3; [M+C2H6OS+H]+; delta(ppm) -90228.514896
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C6H4ClF3S; [M+C2H3N+H]+; delta(ppm) -90233.910107
