ACCESSION: MSBNK-SMB_Measured-HSA032P0305006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC23-pos_2829': {'bp': 5664.0, 'sum': 11175.0}, 'QC3-pos_2237': {'bp': 5136.0, 'sum': 9600.0}, 'HC8-pos_1968': {'bp': 4741.0, 'sum': 12752.0}, 'HC9-pos_2424': {'bp': 3687.0, 'sum': 5154.0}, 'HC16-pos_2710': {'bp': 2819.0, 'sum': 4297.0}, 'HC11-pos_1872': {'bp': 2670.0, 'sum': 7966.0}, 'HC2-pos_2057': {'bp': 2579.0, 'sum': 9051.0}, 'HC6-pos_1889': {'bp': 1774.0, 'sum': 4899.0}, 'HC23-pos_1949': {'bp': 1560.0, 'sum': 4820.0}, 'RA7-pos_2522': {'bp': 1054.0, 'sum': 1818.0}, 'HC23-pos_1844': {'bp': 900.0, 'sum': 2736.0}}
COMMENT: RETENTION_TIME_STDEV 0.340
COMMENT: PRECURSOR_M/Z_RAW 305.183979
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 305.185893; int 588.274; delta(ppm) 11.396062
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C16H25N4P; [M+H]+; delta(ppm) -12.318448
COMMENT: PROPOSED_MF SevenGoldenRules 7.920; C15H29O4P; [M+H]+; delta(ppm) -7.919707
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C17H24N2O3; [M+H]+; delta(ppm) -2.491962
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C10H29N2O6P; [M+H]+; delta(ppm) 5.302817
COMMENT: PROPOSED_MF SevenGoldenRules 10.734; C12H24N4O5; [M+H]+; delta(ppm) 10.733849
COMMENT: PROPOSED_MF MS-FINDER 4.183; C17H24N2O3; [M+H]+; delta(ppm) -2.483988
COMMENT: PROPOSED_MF MS-FINDER 3.674; C12H24N4O5; [M+H]+; delta(ppm) 10.697431
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H25N6O2P; [M+H]+; delta(ppm) 0.902673
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H29O4P; [M+H]+; delta(ppm) -7.896274
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H20N8O; [M+H]+; delta(ppm) 6.315054
COMMENT: PROPOSED_MF MS-FINDER 3.067; C8H29N6O2PS; [M+H]+; delta(ppm) -10.143395
COMMENT: PROPOSED_MF MS-FINDER 3.061; C10H24N8OS; [M+H]+; delta(ppm) -4.731133
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H28N4O5S; [M+H]+; delta(ppm) -0.348853
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H28N2O3S; [M+H]+; delta(ppm) -13.529981
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H32O4S2; [M+H]+; delta(ppm) 12.232260
COMMENT: PROPOSED_MF MS-FINDER 2.025; C13H28N4S2; [M+H]+; delta(ppm) 7.849870
COMMENT: PROPOSED_MF MS-FINDER 1.989; C10H32N4S3; [M+H]+; delta(ppm) -3.196351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.758; C17H24N2O3; [M+H]+; delta(ppm) -2.483988
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H29O4P; [M+H]+; delta(ppm) -7.896274
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H33Br; [M+H]+; delta(ppm) 4.497340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H24N2O3; [M+H]+; delta(ppm) -2.483988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.537; C17H24N2O3; [M+H]+; delta(ppm) -2.483988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.019; C14H25FN2O4; [M+H]+; delta(ppm) -6.228088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.281; C15H22N5O2; [M+H]+; delta(ppm) 1.915514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.900; C10H21FN8O2; [M+H]+; delta(ppm) 2.570888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.552; C13H20N8O; [M+H]+; delta(ppm) 6.315054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.426; C12H26N5O2S; [M+H]+; delta(ppm) -9.130576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.257; C14H26NO6; [M+H]+; delta(ppm) 6.297852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.347; C12H24F4N2O2; [M+H]+; delta(ppm) 1.784309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.234; C11H25N6O2P; [M+H]+; delta(ppm) 0.902673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.170; C13H27N3O3P; [M+H]+; delta(ppm) -3.496820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24N2O3; [M+H]+; delta(ppm) -2.483988
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)N1CC(C)CC(C)C1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+H]+; N=1OC(=CC1CC2CC(NCC=3OC=CC3)C2(C)C)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2CN1C(C(=O)NC(CO)C(C)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+H]+; CC(C)C[C@H](NC(C)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2CN1C(C(=O)NC(C)CO)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+H]+; (-)-Clathrotropine
