ACCESSION: MSBNK-SMB_Measured-HSA032P0333000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_377': {'bp': 4492.0, 'sum': 17743.0}, 'RA16-pos_366': {'bp': 4268.0, 'sum': 15194.0}, 'HC2-pos_360': {'bp': 4222.0, 'sum': 20294.0}, 'HC2-pos_348': {'bp': 4210.0, 'sum': 14845.0}, 'RA16-pos_377': {'bp': 4093.0, 'sum': 14194.0}, 'HC6-pos_362': {'bp': 4038.0, 'sum': 13969.0}, 'RA20-pos_379': {'bp': 3344.0, 'sum': 16246.0}, 'RA20-pos_365': {'bp': 3097.0, 'sum': 15521.0}, 'HC16-pos_378': {'bp': 2277.0, 'sum': 13378.0}, 'RA25-pos_377': {'bp': 2116.0, 'sum': 8010.0}, 'HC8-pos_367': {'bp': 1617.0, 'sum': 6944.0}, 'RA12-pos_374': {'bp': 1468.0, 'sum': 5969.0}, 'RA8-pos_376': {'bp': 1463.0, 'sum': 6859.0}, 'RA12-pos_388': {'bp': 1305.0, 'sum': 4904.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 333.164741
COMMENT: PRECURSOR_M/Z_STDEV 0.000705
COMMENT: PRECURSOR_IN_MS1 mz 333.166483; int 140.282; delta(ppm) 6.501129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 309.163547; int 33.445; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C20H20N4O; [M+H]+; delta(ppm) -13.508582
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C11H30N2O5P2; [M+H]+; delta(ppm) -11.343957
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C19H24O5; [M+H]+; delta(ppm) -9.483404
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C13H25N4O4P; [M+H]+; delta(ppm) -6.370439
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C12H29O8P; [M+H]+; delta(ppm) -2.345261
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C14H24N2O7; [M+H]+; delta(ppm) 2.628258
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C18H26N2P2; [M+H]+; delta(ppm) 6.337322
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C9H24N4O9; [M+H]+; delta(ppm) 14.739919
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C9H27NO5P2; [M+ACN+H]+; delta(ppm) -12.935683
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C11H22N3O4P; [M+ACN+H]+; delta(ppm) -7.261294
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C13H17N5O3; [M+ACN+H]+; delta(ppm) -1.586905
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C12H21NO7; [M+ACN+H]+; delta(ppm) 3.005503
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C16H23NP2; [M+ACN+H]+; delta(ppm) 7.237250
COMMENT: PROPOSED_MF MS-FINDER 4.104; C14H24N2O7; [M+H]+; delta(ppm) 2.618619
COMMENT: PROPOSED_MF MS-FINDER 3.696; C15H20N6O3; [M+H]+; delta(ppm) -1.395637
COMMENT: PROPOSED_MF MS-FINDER 3.634; C13H25NO2S2; [M+ACN+H]+; delta(ppm) 47222.404696
COMMENT: PROPOSED_MF MS-FINDER 3.320; C15H28N2O2S2; [M+H]+; delta(ppm) 0.010253
COMMENT: PROPOSED_MF MS-FINDER 3.253; C7H18N9O2P; [M+ACN+H]+; delta(ppm) 47224.265034
COMMENT: PROPOSED_MF MS-FINDER 3.253; C8H25N6O6P; [M+H]+; delta(ppm) 5.720879
COMMENT: PROPOSED_MF MS-FINDER 3.247; C12H21NO7; [M+ACN+H]+; delta(ppm) 47225.265224
COMMENT: PROPOSED_MF MS-FINDER 3.221; C9H21N10O2P; [M+H]+; delta(ppm) 1.706598
COMMENT: PROPOSED_MF MS-FINDER 3.158; C19H24O5; [M+H]+; delta(ppm) -9.455566
COMMENT: PROPOSED_MF MS-FINDER 3.145; C11H28N2O7S; [M+H]+; delta(ppm) -7.499779
