ACCESSION: MSBNK-SMB_Measured-HSA032P0583003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC4-pos_6631': {'bp': 1749.0, 'sum': 5615.0}, 'RA23-pos_7272': {'bp': 1577.0, 'sum': 4738.0}, 'HC7-pos_6521': {'bp': 651.0, 'sum': 3716.0}, 'RA4-pos_7069': {'bp': 781.0, 'sum': 3962.0}, 'RA20-pos_6651': {'bp': 1077.0, 'sum': 3514.0}, 'HC23-pos_6116': {'bp': 524.0, 'sum': 1440.0}, 'QC4-pos_7244': {'bp': 674.0, 'sum': 2506.0}, 'HC4-pos_6762': {'bp': 1360.0, 'sum': 5549.0}, 'RA20-pos_6412': {'bp': 957.0, 'sum': 5145.0}, 'RA26-pos_5953': {'bp': 845.0, 'sum': 3459.0}, 'QC3-pos_6516': {'bp': 1203.0, 'sum': 4169.0}, 'RA14-pos_6213': {'bp': 390.0, 'sum': 1204.0}, 'HC8-pos_7212': {'bp': 804.0, 'sum': 2689.0}, 'RA26-pos_5925': {'bp': 530.0, 'sum': 3120.0}, 'QC4-pos_6510': {'bp': 994.0, 'sum': 4003.0}, 'RA2-pos_7606': {'bp': 436.0, 'sum': 1555.0}, 'RA6-pos_6173': {'bp': 932.0, 'sum': 2776.0}, 'RA2-pos_6712': {'bp': 721.0, 'sum': 4079.0}, 'RA12-pos_5991': {'bp': 512.0, 'sum': 1746.0}, 'HC4-pos_6598': {'bp': 1312.0, 'sum': 5085.0}, 'RA16-pos_6145': {'bp': 1655.0, 'sum': 5831.0}, 'HC17-pos_7372': {'bp': 459.0, 'sum': 1715.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 583.410302
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 583.413607; int 279.608; delta(ppm) 3.126091
COMMENT: PROPOSED_CHARGE_STATE +1; mz 584.418666; int 176.737; cor 0.659
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C34H54N4O4; [M+H]+; delta(ppm) -13.988515
COMMENT: PROPOSED_MF SevenGoldenRules 11.693; C33H58O8; [M+H]+; delta(ppm) -11.692867
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C27H59N4O7P; [M+H]+; delta(ppm) -9.917474
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C37H60OP2; [M+H]+; delta(ppm) -9.577505
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C39H55N2P; [M+H]+; delta(ppm) -6.740998
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C28H58N2O10; [M+H]+; delta(ppm) -4.785319
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C32H60N2O3P2; [M+H]+; delta(ppm) -2.669957
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C40H54O3; [M+H]+; delta(ppm) -1.608842
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C34H55N4O2P; [M+H]+; delta(ppm) 0.166550
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C33H59O6P; [M+H]+; delta(ppm) 2.462198
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C27H60N4O5P2; [M+H]+; delta(ppm) 4.237591
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C35H54N2O5; [M+H]+; delta(ppm) 5.298706
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C28H59N2O8P; [M+H]+; delta(ppm) 9.369747
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C30H54N4O7; [M+H]+; delta(ppm) 12.206254
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C40H55OP; [M+H]+; delta(ppm) 12.547940
COMMENT: PROPOSED_MF SevenGoldenRules 14.322; C34H56N4P2; [M+H]+; delta(ppm) 14.321616
COMMENT: PROPOSED_MF SevenGoldenRules 14.502; C29H58O11; [M+H]+; delta(ppm) 14.501902
COMMENT: PROPOSED_MF MS-FINDER 3.738; C40H54O3; [M+H]+; delta(ppm) -1.606097
COMMENT: PROPOSED_MF MS-FINDER 3.168; C35H54N2O5; [M+H]+; delta(ppm) 5.289107
COMMENT: PROPOSED_MF MS-FINDER 3.155; C33H58O8; [M+H]+; delta(ppm) -11.672985
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H50N6O; [M+H]+; delta(ppm) 2.996694
COMMENT: PROPOSED_MF MS-FINDER 2.705; C34H55N4O2P; [M+H]+; delta(ppm) 0.165474
COMMENT: PROPOSED_MF MS-FINDER 2.659; C33H59O6P; [M+H]+; delta(ppm) 2.457875
