ACCESSION: MSBNK-SMB_Measured-HSA032P0647005
RECORD_TITLE: Characterized; Monoglucuronylglycyrrhetinic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_3369': {'bp': 167009.0, 'sum': 255858.0}, 'RA17-pos_3380': {'bp': 141840.0, 'sum': 216772.0}, 'RA17-pos_2629': {'bp': 90062.0, 'sum': 138133.0}, 'RA17-pos_3681': {'bp': 23715.0, 'sum': 31272.0}, 'RA17-pos_2787': {'bp': 17704.0, 'sum': 28371.0}, 'RA2-pos_2759': {'bp': 14426.0, 'sum': 26925.0}, 'RA17-pos_2980': {'bp': 5305.0, 'sum': 9576.0}, 'QC1-pos_3203': {'bp': 3654.0, 'sum': 7081.0}, 'QC2-pos_3255': {'bp': 3286.0, 'sum': 6540.0}, 'QC3-pos_3285': {'bp': 3119.0, 'sum': 5967.0}, 'QC4-pos_3300': {'bp': 2447.0, 'sum': 4517.0}, 'QC5-pos_3254': {'bp': 2235.0, 'sum': 3873.0}, 'QC8-pos_3223': {'bp': 1996.0, 'sum': 3317.0}, 'QC7-pos_3243': {'bp': 1802.0, 'sum': 3376.0}, 'QC6-pos_3229': {'bp': 1559.0, 'sum': 2880.0}}
COMMENT: RETENTION_TIME_STDEV 0.270
COMMENT: PRECURSOR_M/Z_RAW 647.376866
COMMENT: PRECURSOR_M/Z_STDEV 0.001573
COMMENT: PRECURSOR_IN_MS1 mz 647.379660; int 736.409; delta(ppm) -19.204888
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.383980; int 263.126; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C37H59O5SP; [M+H]+; delta(ppm) -14.725254
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C39H56N2O2P2; [M+H]+; delta(ppm) -14.134263
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C29H63N2O7S2P; [M+H]+; delta(ppm) -13.716548
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C31H60N4O4SP2; [M+H]+; delta(ppm) -13.125557
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C28H59N2O12P; [M+H]+; delta(ppm) -12.372122
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C39H54N2O4S; [M+H]+; delta(ppm) -12.169452
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C31H58N4O6S2; [M+H]+; delta(ppm) -11.162293
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C30H64O8SP2; [M+H]+; delta(ppm) -11.057091
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C41H59S2P; [M+H]+; delta(ppm) -10.854421
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C30H54N4O11; [M+H]+; delta(ppm) -9.817867
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C40H55O5P; [M+H]+; delta(ppm) -9.509995
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C30H62O10S2; [M+H]+; delta(ppm) -9.092279
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C32H59N2O7SP; [M+H]+; delta(ppm) -8.501289
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C34H56N4O4P2; [M+H]+; delta(ppm) -7.910299
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C29H58O15; [M+H]+; delta(ppm) -7.747854
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C34H64O3S2P2; [M+H]+; delta(ppm) -7.186258
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C34H54N4O6S; [M+H]+; delta(ppm) -5.945488
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C33H60O8P2; [M+H]+; delta(ppm) -5.841832
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C36H59N2O2S2P; [M+H]+; delta(ppm) -4.630456
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C33H58O10S; [M+H]+; delta(ppm) -3.877021
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C35H55N2O7P; [M+H]+; delta(ppm) -3.286031
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C27H59N4O9SP; [M+H]+; delta(ppm) -2.278871
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C38H54N4OS2; [M+H]+; delta(ppm) -2.074655
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C37H60O3SP2; [M+H]+; delta(ppm) -1.971000
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C29H64N2O5S2P2; [M+H]+; delta(ppm) -0.962293
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C37H50N4O6; [M+H]+; delta(ppm) -0.730229
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C37H58O5S2; [M+H]+; delta(ppm) -0.006188
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C28H60N2O10P2; [M+H]+; delta(ppm) 0.382133
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C39H55N2O2SP; [M+H]+; delta(ppm) 0.584802
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C36H54O10; [M+H]+; delta(ppm) 1.338237
COMMENT: PROPOSED_MF SevenGoldenRules 1.594; C31H59N4O4S2P; [M+H]+; delta(ppm) 1.593508
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C28H58N2O12S; [M+H]+; delta(ppm) 2.346944
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C30H55N4O9P; [M+H]+; delta(ppm) 2.937934
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C40H56O3P2; [M+H]+; delta(ppm) 3.244259
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C30H63O8S2P; [M+H]+; delta(ppm) 3.661975
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C32H60N2O5SP2; [M+H]+; delta(ppm) 4.252965
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C29H59O13P; [M+H]+; delta(ppm) 5.006401
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C40H54O5S; [M+H]+; delta(ppm) 5.209070
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C32H58N2O7S2; [M+H]+; delta(ppm) 6.217776
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C34H55N4O4SP; [M+H]+; delta(ppm) 6.808767
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C31H54N2O12; [M+H]+; delta(ppm) 7.562202
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C36H60N2S2P2; [M+H]+; delta(ppm) 8.123798
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C33H59O8SP; [M+H]+; delta(ppm) 8.877233
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C35H56N2O5P2; [M+H]+; delta(ppm) 9.468224
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C27H60N4O7SP2; [M+H]+; delta(ppm) 10.476930
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C35H54N2O7S; [M+H]+; delta(ppm) 11.433035
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C37H51N4O4P; [M+H]+; delta(ppm) 12.024025
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C27H58N4O9S2; [M+H]+; delta(ppm) 12.441741
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C37H59O3S2P; [M+H]+; delta(ppm) 12.748066
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C39H56N2SP2; [M+H]+; delta(ppm) 13.339056
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C26H54N4O14; [M+H]+; delta(ppm) 13.786167
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C36H55O8P; [M+H]+; delta(ppm) 14.092492
COMMENT: PROPOSED_MF MS-FINDER 4.257; C36H54O10; [M+H]+; delta(ppm) 1.335579
COMMENT: PROPOSED_MF MS-FINDER 3.935; C37H50N4O6; [M+H]+; delta(ppm) -0.730310
COMMENT: PROPOSED_MF MS-FINDER 3.491; C42H50N2O4; [M+H]+; delta(ppm) -6.944143
COMMENT: PROPOSED_MF MS-FINDER 3.372; C43H50O5; [M+H]+; delta(ppm) 10.408006
COMMENT: PROPOSED_MF MS-FINDER 3.282; C29H54N6O8S; [M+H]+; delta(ppm) 0.276229
COMMENT: PROPOSED_MF MS-FINDER 3.274; C28H60N2O10P2; [M+H]+; delta(ppm) 0.380641
COMMENT: PROPOSED_MF MS-FINDER 3.266; C27H59N4O9PS; [M+H]+; delta(ppm) -2.275230
COMMENT: PROPOSED_MF MS-FINDER 3.265; C28H58N2O12S; [M+H]+; delta(ppm) 2.342122
COMMENT: PROPOSED_MF MS-FINDER 3.264; C30H55N4O9P; [M+H]+; delta(ppm) 2.932114
COMMENT: PROPOSED_MF MS-FINDER 3.259; C23H55N10O7PS; [M+H]+; delta(ppm) 1.872761
COMMENT: PROPOSED_MF MS-FINDER 3.255; C22H46N16O7; [M+H]+; delta(ppm) -1.506643
COMMENT: PROPOSED_MF MS-FINDER 3.253; C35H55N2O7P; [M+H]+; delta(ppm) -3.281765
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H60N8O8P2S; [M+H]+; delta(ppm) -0.678706
COMMENT: PROPOSED_MF MS-FINDER 3.242; C21H50N12O11; [M+H]+; delta(ppm) 0.559243
COMMENT: PROPOSED_MF MS-FINDER 3.242; C33H58O10S; [M+H]+; delta(ppm) -3.871749
COMMENT: PROPOSED_MF MS-FINDER 3.236; C25H54N6O13; [M+H]+; delta(ppm) -3.588738
COMMENT: PROPOSED_MF MS-FINDER 3.232; C21H58N8O10S2; [M+H]+; delta(ppm) 1.282771
COMMENT: PROPOSED_MF MS-FINDER 3.230; C27H61N4O7P3; [M+H]+; delta(ppm) -4.236693
COMMENT: PROPOSED_MF MS-FINDER 3.228; C30H63O8PS2; [M+H]+; delta(ppm) 3.655645
COMMENT: PROPOSED_MF MS-FINDER 3.227; C25H62N2O12S2; [M+H]+; delta(ppm) -2.865216
COMMENT: PROPOSED_MF MS-FINDER 3.224; C29H59O13P; [M+H]+; delta(ppm) 4.998018
COMMENT: PROPOSED_MF MS-FINDER 3.221; C22H61N6O9P3; [M+H]+; delta(ppm) 1.977174
COMMENT: PROPOSED_MF MS-FINDER 3.218; C32H50N6O8; [M+H]+; delta(ppm) 5.483600
COMMENT: PROPOSED_MF MS-FINDER 3.215; C22H59N6O11PS; [M+H]+; delta(ppm) 3.938661
COMMENT: PROPOSED_MF MS-FINDER 3.215; C40H54O5S; [M+H]+; delta(ppm) 5.200584
COMMENT: PROPOSED_MF MS-FINDER 3.212; C25H64N2O10P2S; [M+H]+; delta(ppm) -4.826677
COMMENT: PROPOSED_MF MS-FINDER 3.211; C20H59N10O7PS2; [M+H]+; delta(ppm) -3.334572
COMMENT: PROPOSED_MF MS-FINDER 3.211; C24H56N8O8P2; [M+H]+; delta(ppm) 4.528655
COMMENT: PROPOSED_MF MS-FINDER 3.211; C33H60O8P2; [M+H]+; delta(ppm) -5.833206
COMMENT: PROPOSED_MF MS-FINDER 3.210; C27H67O8PS3; [M+H]+; delta(ppm) -1.551707
COMMENT: PROPOSED_MF MS-FINDER 3.210; C29H62N2O7S3; [M+H]+; delta(ppm) 0.999756
COMMENT: PROPOSED_MF MS-FINDER 3.207; C26H50N10O9; [M+H]+; delta(ppm) -5.654606
COMMENT: PROPOSED_MF MS-FINDER 3.205; C26H58N6O8S2; [M+H]+; delta(ppm) -4.931088
COMMENT: PROPOSED_MF MS-FINDER 3.205; C30H65O6P3S; [M+H]+; delta(ppm) 1.694159
COMMENT: PROPOSED_MF MS-FINDER 3.203; C29H56N6O6P2; [M+H]+; delta(ppm) -1.685244
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H50N18O9S; [M+H]+; delta(ppm) -0.500105
COMMENT: PROPOSED_MF MS-FINDER 3.199; C20H51N14O8P; [M+H]+; delta(ppm) -4.058093
COMMENT: PROPOSED_MF MS-FINDER 3.190; C24H64N4O7P2S2; [M+H]+; delta(ppm) 5.252188
COMMENT: PROPOSED_MF MS-FINDER 3.181; C22H54N12O6S2; [M+H]+; delta(ppm) -0.783118
COMMENT: PROPOSED_MF MS-FINDER 3.180; C18H54N12O11S; [M+H]+; delta(ppm) -4.648077
COMMENT: PROPOSED_MF MS-FINDER 3.179; C24H54N8O10S; [M+H]+; delta(ppm) 6.490152
COMMENT: PROPOSED_MF MS-FINDER 3.169; C15H51N16O10P; [M+H]+; delta(ppm) 2.155776
COMMENT: PROPOSED_MF MS-FINDER 3.168; C17H46N18O9; [M+H]+; delta(ppm) 4.707258
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H51N10O7P; [M+H]+; delta(ppm) 7.080149
COMMENT: PROPOSED_MF MS-FINDER 3.166; C31H54N2O12; [M+H]+; delta(ppm) 7.549515
COMMENT: PROPOSED_MF MS-FINDER 3.165; C25H50N12O6S; [M+H]+; delta(ppm) 4.424242
COMMENT: PROPOSED_MF MS-FINDER 3.165; C32H58N2O7S2; [M+H]+; delta(ppm) 6.207135
