ACCESSION: MSBNK-SMB_Measured-HSA032P0255003
RECORD_TITLE: Characterized; bis(2-hydroxyethyl) benzene-1,2-dicarboxylate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC3-pos_2025': {'bp': 8421.0, 'sum': 15125.0}, 'QC2-pos_2000': {'bp': 5471.0, 'sum': 10464.0}, 'QC1-pos_1955': {'bp': 5181.0, 'sum': 10725.0}, 'QC7-pos_1985': {'bp': 4801.0, 'sum': 7101.0}, 'RA21-pos_1851': {'bp': 4229.0, 'sum': 8388.0}, 'QC4-pos_2043': {'bp': 3376.0, 'sum': 6060.0}, 'RA23-pos_2024': {'bp': 2948.0, 'sum': 5489.0}, 'QC6-pos_1937': {'bp': 2709.0, 'sum': 4478.0}, 'HC19-pos_1999': {'bp': 2021.0, 'sum': 3654.0}, 'QC5-pos_2012': {'bp': 1979.0, 'sum': 4255.0}, 'RA11-pos_1911': {'bp': 1857.0, 'sum': 4040.0}, 'HC15-pos_2184': {'bp': 1451.0, 'sum': 2679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 255.085079
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 255.085778; int 102.271; delta(ppm) 12.396750
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 331.002490; int 53.333; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C11H15N2O3P; [M+H]+; delta(ppm) -13.916959
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C13H10N4O2; [M+H]+; delta(ppm) -7.418967
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C12H14O6; [M+H]+; delta(ppm) -2.152878
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C6H15N4O5P; [M+H]+; delta(ppm) 1.912795
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C7H14N2O8; [M+H]+; delta(ppm) 13.680812
COMMENT: PROPOSED_MF MS-FINDER 4.507; C6H15N4O5P; [M+H]+; delta(ppm) 1.905049
COMMENT: PROPOSED_MF MS-FINDER 4.487; C12H14O6; [M+H]+; delta(ppm) -2.146766
COMMENT: PROPOSED_MF MS-FINDER 3.746; C13H10N4O2; [M+H]+; delta(ppm) -7.389713
COMMENT: PROPOSED_MF MS-FINDER 3.381; C8H10N6O4; [M+H]+; delta(ppm) 8.380454
COMMENT: PROPOSED_MF MS-FINDER 3.284; C5H14N6O4S; [M+H]+; delta(ppm) -4.835256
COMMENT: PROPOSED_MF MS-FINDER 3.266; C6H23O4PS2; [M+H]+; delta(ppm) 3.741291
COMMENT: PROPOSED_MF MS-FINDER 3.191; C8H18N2O3S2; [M+H]+; delta(ppm) 10.216719
COMMENT: PROPOSED_MF MS-FINDER 3.145; C7H14N2O8; [M+H]+; delta(ppm) 13.623567
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H15N2O3P; [M+H]+; delta(ppm) -13.864914
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H14OS; [M+H]+; delta(ppm) 7.662186
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H18OS2; [M+H]+; delta(ppm) -5.553506
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H6N10; [M+H]+; delta(ppm) 3.137397
COMMENT: PROPOSED_MF MS-FINDER 2.111; C6H10N10S; [M+H]+; delta(ppm) -10.078175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.493; C12H14O6; [M+H]+; delta(ppm) -2.146766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.713; C8H10N6O4; [M+H]+; delta(ppm) 8.380454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.403; C6H15N4O5P; [M+H]+; delta(ppm) 1.905049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.936; C13H10N4O2; [M+H]+; delta(ppm) -7.389713
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H14OS; [M+H]+; delta(ppm) 7.662186
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H9F3N4; [M+H]+; delta(ppm) 2.196330
