ACCESSION: MSBNK-SMB_Measured-HSA032P0289000
RECORD_TITLE: Characterized; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC4-pos_1876': {'bp': 13153.0, 'sum': 45216.0}, 'HC14-pos_1893': {'bp': 7805.0, 'sum': 30248.0}, 'HC16-pos_2075': {'bp': 7797.0, 'sum': 27097.0}, 'RA1-pos_2050': {'bp': 5675.0, 'sum': 20135.0}, 'HC2-pos_1927': {'bp': 4414.0, 'sum': 20478.0}, 'RA20-pos_1927': {'bp': 4319.0, 'sum': 13424.0}, 'HC23-pos_1819': {'bp': 3941.0, 'sum': 12994.0}, 'RA6-pos_1732': {'bp': 3500.0, 'sum': 14051.0}, 'RA26-pos_1770': {'bp': 3302.0, 'sum': 11868.0}, 'RA8-pos_1814': {'bp': 3295.0, 'sum': 9091.0}, 'HC10-pos_1855': {'bp': 3236.0, 'sum': 11232.0}, 'HC5-pos_1946': {'bp': 3017.0, 'sum': 11004.0}, 'HC6-pos_1877': {'bp': 2997.0, 'sum': 11485.0}, 'HC11-pos_1846': {'bp': 2393.0, 'sum': 8431.0}, 'HC3-pos_2141': {'bp': 2324.0, 'sum': 8048.0}, 'RA18-pos_1827': {'bp': 2255.0, 'sum': 11427.0}, 'RA15-pos_1950': {'bp': 2020.0, 'sum': 7347.0}, 'HC19-pos_1765': {'bp': 1975.0, 'sum': 8497.0}, 'RA10-pos_1874': {'bp': 1966.0, 'sum': 7787.0}, 'HC22-pos_1751': {'bp': 1959.0, 'sum': 7496.0}, 'HC1-pos_1880': {'bp': 1774.0, 'sum': 7530.0}, 'HC15-pos_1938': {'bp': 1747.0, 'sum': 7184.0}, 'HC21-pos_1768': {'bp': 1583.0, 'sum': 5953.0}, 'HC17-pos_1780': {'bp': 1471.0, 'sum': 7878.0}, 'HC24-pos_1752': {'bp': 1278.0, 'sum': 5322.0}, 'HC26-pos_1864': {'bp': 1240.0, 'sum': 5951.0}, 'QC2-pos_1779': {'bp': 1089.0, 'sum': 5642.0}, 'QC8-pos_1747': {'bp': 1015.0, 'sum': 4082.0}, 'QC3-pos_1805': {'bp': 1009.0, 'sum': 5905.0}, 'HC20-pos_1900': {'bp': 996.0, 'sum': 3678.0}, 'QC1-pos_1722': {'bp': 912.0, 'sum': 4601.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 289.117580
COMMENT: PRECURSOR_M/Z_STDEV 0.000652
COMMENT: PRECURSOR_IN_MS1 mz 289.118580; int 371.738; delta(ppm) 10.794200
COMMENT: PROPOSED_CHARGE_STATE +1; mz 290.121794; int 72.686; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 354.146262; int 151.384; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.973; C12H22N2O2P2; [M+H]+; delta(ppm) -14.973378
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C20H16O2; [M+H]+; delta(ppm) -12.828374
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C14H17N4OP; [M+H]+; delta(ppm) -9.239484
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C13H21O5P; [M+H]+; delta(ppm) -4.598917
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C15H16N2O4; [M+H]+; delta(ppm) 1.134978
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C8H21N2O7P; [M+H]+; delta(ppm) 9.364435
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C14H14N3OP; [M+NH4]+; delta(ppm) -9.812428
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C16H9N5; [M+NH4]+; delta(ppm) -3.718394
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C7H19N3O4P2; [M+NH4]+; delta(ppm) -1.066087
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C15H13NO4; [M+NH4]+; delta(ppm) 1.213642
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C9H14N5O3P; [M+NH4]+; delta(ppm) 5.027947
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C8H18NO7P; [M+NH4]+; delta(ppm) 9.959983
COMMENT: PROPOSED_MF MS-FINDER 4.075; C15H13NO4; [M+NH4]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF MS-FINDER 4.044; C15H16N2O4; [M+H]+; delta(ppm) 1.129485
COMMENT: PROPOSED_MF MS-FINDER 3.695; C12H20N2O4S; [M+H]+; delta(ppm) -10.530421
COMMENT: PROPOSED_MF MS-FINDER 3.677; C12H17NO4S; [M+NH4]+; delta(ppm) -10.530421
COMMENT: PROPOSED_MF MS-FINDER 3.245; C13H21O5P; [M+H]+; delta(ppm) -4.583606
COMMENT: PROPOSED_MF MS-FINDER 3.096; C7H22N4O4P2; [M+H]+; delta(ppm) -1.008759
COMMENT: PROPOSED_MF MS-FINDER 3.095; C7H19N3O4P2; [M+NH4]+; delta(ppm) -1.008759
COMMENT: PROPOSED_MF MS-FINDER 3.059; C7H20N4O6S; [M+H]+; delta(ppm) 3.383289
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H17N6O3P; [M+H]+; delta(ppm) 4.704373
COMMENT: PROPOSED_MF MS-FINDER 3.014; C7H17N3O6S; [M+NH4]+; delta(ppm) 3.383289
COMMENT: PROPOSED_MF MS-FINDER 2.981; C6H21N6O3PS; [M+H]+; delta(ppm) -6.955617
COMMENT: PROPOSED_MF MS-FINDER 2.979; C8H18NO7P; [M+NH4]+; delta(ppm) 9.330270
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H18N5O3PS; [M+NH4]+; delta(ppm) -6.955617
COMMENT: PROPOSED_MF MS-FINDER 2.946; C9H14N5O3P; [M+NH4]+; delta(ppm) 4.704373
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H12N6; [M+H]+; delta(ppm) -3.496335
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H21N2O7P; [M+H]+; delta(ppm) 9.330270
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H16N8O2S; [M+H]+; delta(ppm) -1.242553
