ACCESSION: MSBNK-SMB_Measured-HSA032P0282001
RECORD_TITLE: Annotated; N6-Methyladenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_961': {'bp': 3892.0, 'sum': 5166.0}, 'RA5-pos_1070': {'bp': 3535.0, 'sum': 4706.0}, 'HC5-pos_1060': {'bp': 2635.0, 'sum': 3652.0}, 'RA6-pos_995': {'bp': 2592.0, 'sum': 3560.0}, 'HC8-pos_1015': {'bp': 2494.0, 'sum': 3276.0}, 'HC5-pos_1098': {'bp': 2020.0, 'sum': 2734.0}, 'HC1-pos_1053': {'bp': 2015.0, 'sum': 3494.0}, 'RA5-pos_1061': {'bp': 1875.0, 'sum': 2836.0}, 'RA6-pos_937': {'bp': 1609.0, 'sum': 2380.0}, 'HC2-pos_1060': {'bp': 1284.0, 'sum': 2897.0}, 'HC9-pos_989': {'bp': 1246.0, 'sum': 1704.0}, 'HC6-pos_1015': {'bp': 1218.0, 'sum': 2001.0}, 'RA5-pos_1049': {'bp': 1113.0, 'sum': 2227.0}, 'QC1-pos_959': {'bp': 1090.0, 'sum': 2127.0}, 'RA6-pos_920': {'bp': 1077.0, 'sum': 1658.0}, 'RA20-pos_1068': {'bp': 994.0, 'sum': 2153.0}, 'HC1-pos_1014': {'bp': 892.0, 'sum': 1688.0}, 'RA8-pos_970': {'bp': 808.0, 'sum': 1369.0}, 'HC2-pos_993': {'bp': 759.0, 'sum': 1575.0}, 'HC9-pos_949': {'bp': 702.0, 'sum': 855.0}, 'HC24-pos_965': {'bp': 691.0, 'sum': 1116.0}, 'RA5-pos_1031': {'bp': 687.0, 'sum': 1298.0}, 'HC13-pos_1059': {'bp': 623.0, 'sum': 929.0}, 'HC6-pos_990': {'bp': 531.0, 'sum': 1143.0}, 'HC8-pos_970': {'bp': 495.0, 'sum': 778.0}, 'HC8-pos_977': {'bp': 465.0, 'sum': 737.0}, 'QC1-pos_950': {'bp': 380.0, 'sum': 1195.0}, 'HC2-pos_1006': {'bp': 366.0, 'sum': 1046.0}, 'RA6-pos_902': {'bp': 354.0, 'sum': 1021.0}, 'QC4-pos_994': {'bp': 324.0, 'sum': 670.0}, 'QC7-pos_964': {'bp': 276.0, 'sum': 468.0}, 'QC6-pos_952': {'bp': 262.0, 'sum': 527.0}, 'QC4-pos_986': {'bp': 214.0, 'sum': 571.0}, 'RA8-pos_955': {'bp': 213.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 282.117622
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 282.118610; int 172.150; delta(ppm) 11.801046
COMMENT: PROPOSED_CHARGE_STATE +1; mz 283.126291; int 78.747; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C9H20N3O5P; [M+H]+; delta(ppm) -9.800389
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C11H15N5O4; [M+H]+; delta(ppm) -3.923713
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C10H19NO8; [M+H]+; delta(ppm) 0.832411
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C14H21NOP2; [M+H]+; delta(ppm) 5.218574
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C16H16N3P; [M+H]+; delta(ppm) 11.091692
COMMENT: PROPOSED_MF MS-FINDER 3.232; C11H15N5O4; [M+H]+; delta(ppm) -3.911232
COMMENT: PROPOSED_MF MS-FINDER 3.117; C10H19NO8; [M+H]+; delta(ppm) 0.829363
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H19NO3S; [M+H]+; delta(ppm) 9.698458
COMMENT: PROPOSED_MF MS-FINDER 2.095; C5H16N9O3P; [M+H]+; delta(ppm) -0.247679
COMMENT: PROPOSED_MF MS-FINDER 2.054; C7H11N11O2; [M+H]+; delta(ppm) 5.607219
COMMENT: PROPOSED_MF MS-FINDER 2.034; C9H20N3O5P; [M+H]+; delta(ppm) -9.766018
COMMENT: PROPOSED_MF MS-FINDER 2.020; C12H11N9; [M+H]+; delta(ppm) -8.651781
COMMENT: PROPOSED_MF MS-FINDER 1.996; C6H15N7O6; [M+H]+; delta(ppm) 10.347904
COMMENT: PROPOSED_MF MS-FINDER 1.956; C7H19N7OS2; [M+H]+; delta(ppm) 7.267522
COMMENT: PROPOSED_MF MS-FINDER 1.873; C6H23N3O5S2; [M+H]+; delta(ppm) 12.008223
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H23NO3S2; [M+H]+; delta(ppm) -2.250960
COMMENT: PROPOSED_MF MS-FINDER 1.773; C8H20N5O2PS; [M+H]+; delta(ppm) 13.362110
COMMENT: PROPOSED_MF MS-FINDER 1.392; C8H27NO3S3; [M+H]+; delta(ppm) -14.200092
COMMENT: PROPOSED_MF MS-FINDER 1.288; C7H27N3S4; [M+H]+; delta(ppm) 8.927831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.253; C11H15N5O4; [M+H]+; delta(ppm) -3.911232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.041; C10H19NO8; [M+H]+; delta(ppm) 0.829363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.362; C16H15BO4; [M+H]+; delta(ppm) 36803.042873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.537; C13H19BO4S; [M+H]+; delta(ppm) 36790.197976
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14F3N3; [M+H]+; delta(ppm) -9.502654
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H23NO3S2; [M+H]+; delta(ppm) -2.250960
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H19NO3S; [M+H]+; delta(ppm) 9.698458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.626; C10H19NO8; [M+H]+; delta(ppm) 0.829363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.373; C11H15N5O4; [M+H]+; delta(ppm) -3.911232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H15BO4; [M+H]+; delta(ppm) 36803.042873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.643; C11H15N5O4; [M+H]+; delta(ppm) -3.911232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.431; C10H19NO8; [M+H]+; delta(ppm) 0.829363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.751; C12H11N9; [M+H]+; delta(ppm) -8.651781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.458; C9H23NO5Si2; [M+H]+; delta(ppm) -184776.584791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.379; C8H16FN5O5; [M+H]+; delta(ppm) -7.961445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.303; C13H17N2O5; [M+H]+; delta(ppm) -8.670389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.003; C9H14F3N5O2; [M+H]+; delta(ppm) 4.756322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.704; C10H19N5OSi2; [M+H]+; delta(ppm) -184779.735337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.196; C7H11N11O2; [M+H]+; delta(ppm) 5.607219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.557; C16H15BO4; [M+H]+; delta(ppm) 36803.042873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.646; C10H19NO8; [M+H]+; delta(ppm) 0.829363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.349; C11H15N5O4; [M+H]+; delta(ppm) -3.911232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H23NO5Si2; [M+H]+; delta(ppm) -184776.584791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H16FN5O5; [M+H]+; delta(ppm) -7.961445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H11N9; [M+H]+; delta(ppm) -8.651781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17N2O5; [M+H]+; delta(ppm) -8.670389
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 34.000; GFYLSDSUCHVORB-IOSLPCCCSA-N; C11H15N5O4; 1-Methyladenosine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; GFYLSDSUCHVORB-UHFFFAOYSA-N; C11H15N5O4; Massbank:KO009121 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VQAYFKKCNSOZKM-IOSLPCCCSA-N; C11H15N5O4; Massbank:RP030702 N6-Methyladenosine(2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(methylamino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+H]+; CC1=NC(N)=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; CNC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
