ACCESSION: MSBNK-SMB_Measured-HSA032P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_3046': {'bp': 4618.0, 'sum': 11112.0}, 'RA2-pos_3276': {'bp': 4552.0, 'sum': 10952.0}, 'HC7-pos_3056': {'bp': 3766.0, 'sum': 9692.0}, 'QC2-pos_3015': {'bp': 3523.0, 'sum': 9736.0}, 'HC5-pos_3174': {'bp': 3004.0, 'sum': 9077.0}, 'HC13-pos_3276': {'bp': 2862.0, 'sum': 7571.0}, 'QC3-pos_3055': {'bp': 2847.0, 'sum': 8588.0}, 'RA5-pos_3303': {'bp': 2730.0, 'sum': 7550.0}, 'RA13-pos_3063': {'bp': 2580.0, 'sum': 6894.0}, 'QC1-pos_2977': {'bp': 2401.0, 'sum': 8318.0}, 'RA9-pos_2931': {'bp': 1483.0, 'sum': 3804.0}, 'HC12-pos_3247': {'bp': 1410.0, 'sum': 5598.0}, 'RA12-pos_3335': {'bp': 1389.0, 'sum': 3720.0}, 'HC25-pos_3117': {'bp': 1207.0, 'sum': 3044.0}, 'QC5-pos_3025': {'bp': 1180.0, 'sum': 3548.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 447.247885
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 447.250003; int 11.684; delta(ppm) 13.409121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 431.277179; int 38.026; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C28H35N2OP; [M+H]+; delta(ppm) -12.999647
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C17H38N2O11; [M+H]+; delta(ppm) -10.447225
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C21H40N2O4P2; [M+H]+; delta(ppm) -7.686397
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C29H34O4; [M+H]+; delta(ppm) -6.301501
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C23H35N4O3P; [M+H]+; delta(ppm) -3.984377
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C22H39O7P; [M+H]+; delta(ppm) -0.988251
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C16H40N4O6P2; [M+H]+; delta(ppm) 1.328873
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C24H34N2O6; [M+H]+; delta(ppm) 2.713769
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C17H39N2O9P; [M+H]+; delta(ppm) 8.027019
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C19H34N4O8; [M+H]+; delta(ppm) 11.729038
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C29H35O2P; [M+H]+; delta(ppm) 12.174984
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C23H36N4OP2; [M+H]+; delta(ppm) 14.489866
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C18H38O12; [M+H]+; delta(ppm) 14.725164
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C21H46O3P2; [M+K]+; delta(ppm) -12.733689
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C23H41N2O2P; [M+K]+; delta(ppm) -8.689965
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C25H36N4O; [M+K]+; delta(ppm) -4.643792
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C24H40O5; [M+K]+; delta(ppm) -1.366686
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C18H41N4O4P; [M+K]+; delta(ppm) 1.163397
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C19H40N2O7; [M+K]+; delta(ppm) 8.484228
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C23H42N2P2; [M+K]+; delta(ppm) 11.504162
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C31H36; [M+K]+; delta(ppm) 13.017803
COMMENT: PROPOSED_MF MS-FINDER 3.517; C24H40O5; [M+K]+; delta(ppm) 95430.777255
COMMENT: PROPOSED_MF MS-FINDER 3.206; C25H30N6O2; [M+H]+; delta(ppm) -0.283236
COMMENT: PROPOSED_MF MS-FINDER 3.010; C29H34O4; [M+H]+; delta(ppm) -6.287279
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H34N2O6; [M+H]+; delta(ppm) 2.707075
