ACCESSION: MSBNK-SMB_Measured-HSA032P0427008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_6436': {'bp': 3023.0, 'sum': 15680.0}, 'QC3-pos_6028': {'bp': 531.0, 'sum': 3130.0}, 'RA2-pos_6447': {'bp': 575.0, 'sum': 2611.0}, 'RA1-pos_6744': {'bp': 1319.0, 'sum': 6618.0}, 'HC1-pos_6422': {'bp': 1251.0, 'sum': 5199.0}, 'HC18-pos_6125': {'bp': 1271.0, 'sum': 5713.0}, 'RA25-pos_6322': {'bp': 439.0, 'sum': 1917.0}, 'HC9-pos_6287': {'bp': 741.0, 'sum': 3273.0}, 'RA20-pos_6180': {'bp': 862.0, 'sum': 5079.0}, 'RA13-pos_6278': {'bp': 1765.0, 'sum': 5364.0}, 'RA10-pos_6332': {'bp': 1650.0, 'sum': 7368.0}, 'HC11-pos_6241': {'bp': 720.0, 'sum': 3830.0}, 'HC19-pos_6066': {'bp': 1884.0, 'sum': 6931.0}, 'RA9-pos_5940': {'bp': 773.0, 'sum': 3115.0}, 'HC21-pos_6132': {'bp': 1641.0, 'sum': 6257.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 427.355098
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 427.357344; int 462.185; delta(ppm) 13.064845
COMMENT: PROPOSED_CHARGE_STATE +1; mz 428.359996; int 121.623; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 417.300421; int 64.280; cor 0.863
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 473.357746; int 44.740; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C22H50O7; [M+H]+; delta(ppm) -13.003398
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C26H52P2; [M+H]+; delta(ppm) -10.113754
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C21H52N2O2P2; [M+H]+; delta(ppm) -0.677847
COMMENT: PROPOSED_MF SevenGoldenRules 0.772; C29H46O2; [M+H]+; delta(ppm) 0.771666
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C23H47N4OP; [M+H]+; delta(ppm) 3.196903
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C22H51O5P; [M+H]+; delta(ppm) 6.332824
COMMENT: PROPOSED_MF SevenGoldenRules 10.208; C24H46N2O4; [M+H]+; delta(ppm) 10.207573
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C21H46O6; [M+CH3OH+H]+; delta(ppm) -14.054436
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C20H48N2OP2; [M+CH3OH+H]+; delta(ppm) -0.727828
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C28H42O; [M+CH3OH+H]+; delta(ppm) 0.839411
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C22H43N4P; [M+CH3OH+H]+; delta(ppm) 3.461621
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C21H47O4P; [M+CH3OH+H]+; delta(ppm) 6.852235
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C23H42N2O3; [M+CH3OH+H]+; delta(ppm) 11.041684
COMMENT: PROPOSED_MF MS-FINDER 4.213; C29H46O2; [M+H]+; delta(ppm) 0.769513
COMMENT: PROPOSED_MF MS-FINDER 3.523; C24H46N2O4; [M+H]+; delta(ppm) 10.182677
COMMENT: PROPOSED_MF MS-FINDER 3.496; C23H42N2O3; [M+CH3OH+H]+; delta(ppm) 10.182677
