ACCESSION: MSBNK-SMB_Measured-HSA032P0711002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_6911': {'bp': 8464.0, 'sum': 12125.0}, 'RA3-pos_6630': {'bp': 5155.0, 'sum': 8442.0}, 'RA5-pos_7041': {'bp': 3490.0, 'sum': 6538.0}, 'HC6-pos_6738': {'bp': 2361.0, 'sum': 3854.0}, 'RA12-pos_6924': {'bp': 1883.0, 'sum': 3894.0}, 'RA9-pos_6381': {'bp': 1797.0, 'sum': 3118.0}, 'RA18-pos_6679': {'bp': 1723.0, 'sum': 3140.0}, 'HC20-pos_6938': {'bp': 1253.0, 'sum': 2107.0}, 'RA18-pos_6655': {'bp': 1078.0, 'sum': 2380.0}, 'RA22-pos_6600': {'bp': 860.0, 'sum': 1842.0}, 'RA15-pos_7078': {'bp': 751.0, 'sum': 1967.0}}
COMMENT: RETENTION_TIME_STDEV 0.123
COMMENT: PRECURSOR_M/Z_RAW 711.492245
COMMENT: PRECURSOR_M/Z_STDEV 0.002321
COMMENT: PRECURSOR_IN_MS1 mz 711.494846; int 61.620; delta(ppm) -20.568269
COMMENT: PROPOSED_CHARGE_STATE +1; mz 712.496491; int 32.425; cor 0.685
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 695.522461; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 629.433707; int 23.997; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C41H74O5S2; [M+H]+; delta(ppm) -14.539314
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C43H71N2O2SP; [M+H]+; delta(ppm) -14.003063
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C40H70O10; [M+H]+; delta(ppm) -13.316210
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C35H75N4O4S2P; [M+H]+; delta(ppm) -13.085383
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C34H71N4O9P; [M+H]+; delta(ppm) -11.862279
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C45H66N4OS; [M+H]+; delta(ppm) -11.677898
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C44H72O3P2; [M+H]+; delta(ppm) -11.582189
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C45H74S3; [M+H]+; delta(ppm) -11.017788
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C36H76N2O5SP2; [M+H]+; delta(ppm) -10.665917
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C44H70O5S; [M+H]+; delta(ppm) -9.794684
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C46H67N2O2P; [M+H]+; delta(ppm) -9.257025
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C36H74N2O7S2; [M+H]+; delta(ppm) -8.878412
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C38H71N4O4SP; [M+H]+; delta(ppm) -8.340753
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C38H79O3S3P; [M+H]+; delta(ppm) -7.680642
