ACCESSION: MSBNK-SMB_Measured-HSA032P0631006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-pos_2393': {'bp': 5877.0, 'sum': 14564.0}, 'HC4-pos_2481': {'bp': 4810.0, 'sum': 12239.0}, 'RA10-pos_2432': {'bp': 3157.0, 'sum': 10404.0}, 'RA26-pos_2332': {'bp': 3061.0, 'sum': 10058.0}, 'RA24-pos_2279': {'bp': 2645.0, 'sum': 8657.0}, 'RA6-pos_2319': {'bp': 2488.0, 'sum': 9371.0}, 'HC8-pos_2423': {'bp': 2319.0, 'sum': 7358.0}, 'HC23-pos_2377': {'bp': 2175.0, 'sum': 6997.0}, 'HC23-pos_2404': {'bp': 2065.0, 'sum': 7420.0}, 'HC6-pos_2461': {'bp': 1905.0, 'sum': 6752.0}, 'HC17-pos_2366': {'bp': 1403.0, 'sum': 6240.0}, 'QC5-pos_2352': {'bp': 1140.0, 'sum': 3540.0}, 'HC3-pos_2788': {'bp': 996.0, 'sum': 3504.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 631.307369
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 631.310429; int 79.428; delta(ppm) -18.496184
COMMENT: PROPOSED_CHARGE_STATE +1; mz 632.314501; int 32.050; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 694.337513; int 12.379; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 609.329901; int 569.656; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 659.329208; int 29.275; cor 0.927
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 609.329901; int 569.656; cor 0.918
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 609.329901; int 569.656; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C28H46N4O12; [M+H]+; delta(ppm) -12.776391
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C32H48N4O5P2; [M+H]+; delta(ppm) -10.821776
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C27H50O16; [M+H]+; delta(ppm) -10.655190
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C21H51N4O15P; [M+H]+; delta(ppm) -9.014710
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C31H52O9P2; [M+H]+; delta(ppm) -8.698988
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C33H47N2O8P; [M+H]+; delta(ppm) -6.078027
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C22H50N2O18; [M+H]+; delta(ppm) -4.272547
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C26H52N2O11P2; [M+H]+; delta(ppm) -2.317932
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C34H46O11; [M+H]+; delta(ppm) -1.335865
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C28H47N4O10P; [M+H]+; delta(ppm) 0.303029
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C27H51O14P; [M+H]+; delta(ppm) 2.425817
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C21H52N4O13P2; [M+H]+; delta(ppm) 4.064711
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C29H46N2O13; [M+H]+; delta(ppm) 5.045191
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C33H48N2O6P2; [M+H]+; delta(ppm) 7.001393
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C22H51N2O16P; [M+H]+; delta(ppm) 8.806873
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C24H46N4O15; [M+H]+; delta(ppm) 11.427834
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C34H47O9P; [M+H]+; delta(ppm) 11.743555
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C28H48N4O8P2; [M+H]+; delta(ppm) 13.382449
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C23H50O19; [M+H]+; delta(ppm) 13.550622
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C35H50N2O3P2; [M+Na]+; delta(ppm) -13.866029
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C24H53N2O13P; [M+Na]+; delta(ppm) -11.995307
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C26H48N4O12; [M+Na]+; delta(ppm) -9.279637
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C36H49O6P; [M+Na]+; delta(ppm) -8.952507
