ACCESSION: MSBNK-SMB_Measured-HSA032P0337001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC20-pos_6015': {'bp': 18701.0, 'sum': 145015.0}, 'HC20-pos_6231': {'bp': 8396.0, 'sum': 78498.0}, 'HC18-pos_5710': {'bp': 8000.0, 'sum': 59536.0}, 'HC9-pos_5842': {'bp': 7765.0, 'sum': 56348.0}, 'HC20-pos_6085': {'bp': 7514.0, 'sum': 68191.0}, 'RA10-pos_5867': {'bp': 7387.0, 'sum': 61204.0}, 'HC9-pos_5856': {'bp': 7297.0, 'sum': 61714.0}, 'RA23-pos_5704': {'bp': 6913.0, 'sum': 64725.0}, 'RA17-pos_6003': {'bp': 6620.0, 'sum': 49237.0}, 'HC25-pos_5767': {'bp': 6561.0, 'sum': 55877.0}, 'HC15-pos_5832': {'bp': 6191.0, 'sum': 52708.0}, 'HC18-pos_5725': {'bp': 6005.0, 'sum': 48938.0}, 'HC23-pos_5684': {'bp': 5714.0, 'sum': 43405.0}, 'HC20-pos_6000': {'bp': 5653.0, 'sum': 44213.0}, 'QC3-pos_5706': {'bp': 5064.0, 'sum': 37129.0}, 'RA23-pos_5690': {'bp': 4858.0, 'sum': 40688.0}, 'HC23-pos_5698': {'bp': 4793.0, 'sum': 48780.0}, 'RA9-pos_5536': {'bp': 4691.0, 'sum': 35875.0}, 'QC4-pos_5758': {'bp': 4424.0, 'sum': 40235.0}, 'HC21-pos_5714': {'bp': 4208.0, 'sum': 32096.0}, 'QC1-pos_5521': {'bp': 4195.0, 'sum': 33237.0}, 'RA10-pos_5851': {'bp': 3963.0, 'sum': 30928.0}, 'RA9-pos_5550': {'bp': 3926.0, 'sum': 32695.0}, 'RA25-pos_5876': {'bp': 3885.0, 'sum': 33459.0}, 'HC15-pos_5820': {'bp': 3834.0, 'sum': 39082.0}, 'RA18-pos_5797': {'bp': 3598.0, 'sum': 25813.0}, 'QC2-pos_5613': {'bp': 3446.0, 'sum': 31589.0}, 'RA17-pos_5988': {'bp': 3389.0, 'sum': 35466.0}, 'HC21-pos_5724': {'bp': 3325.0, 'sum': 30673.0}, 'HC4-pos_5875': {'bp': 3291.0, 'sum': 25984.0}, 'HC3-pos_6217': {'bp': 3234.0, 'sum': 29246.0}, 'HC3-pos_6205': {'bp': 3227.0, 'sum': 30316.0}, 'HC13-pos_6100': {'bp': 3095.0, 'sum': 25536.0}, 'HC6-pos_5832': {'bp': 2841.0, 'sum': 23813.0}, 'RA10-pos_6115': {'bp': 2657.0, 'sum': 28279.0}, 'QC5-pos_5636': {'bp': 2482.0, 'sum': 20993.0}, 'HC6-pos_6020': {'bp': 2447.0, 'sum': 17521.0}, 'RA1-pos_6319': {'bp': 2391.0, 'sum': 18154.0}, 'RA7-pos_5753': {'bp': 2248.0, 'sum': 19198.0}, 'RA24-pos_5501': {'bp': 2227.0, 'sum': 18112.0}, 'RA6-pos_5662': {'bp': 2124.0, 'sum': 17450.0}, 'HC23-pos_5903': {'bp': 2067.0, 'sum': 13832.0}, 'RA25-pos_5863': {'bp': 2042.0, 'sum': 17717.0}, 'HC16-pos_6112': {'bp': 1882.0, 'sum': 13949.0}, 'HC25-pos_5750': {'bp': 1831.0, 'sum': 17934.0}, 'QC6-pos_5401': {'bp': 1617.0, 'sum': 14954.0}, 'HC21-pos_5923': {'bp': 1405.0, 'sum': 11191.0}, 'HC11-pos_5857': {'bp': 597.0, 'sum': 5255.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 337.273676
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 337.275467; int 756.154; delta(ppm) 6.016807
COMMENT: PROPOSED_CHARGE_STATE +1; mz 338.279013; int 127.019; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 281.247536; int 25.315; cor 0.924
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C18H42OP2; [M+H]+; delta(ppm) -8.457534
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C20H37N2P; [M+H]+; delta(ppm) -3.544789
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C21H36O3; [M+H]+; delta(ppm) 5.343948
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C15H37N4O2P; [M+H]+; delta(ppm) 8.418874
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C16H34O2; [M+DMSO+H]+; delta(ppm) -6.125745
COMMENT: PROPOSED_MF MS-FINDER 3.947; C21H36O3; [M+H]+; delta(ppm) 5.326693
COMMENT: PROPOSED_MF MS-FINDER 3.776; C16H34O2; [M+DMSO+H]+; delta(ppm) 97794.361531
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H30N6; [M+DMSO+H]+; delta(ppm) 97803.956823
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H40O3S; [M+H]+; delta(ppm) -4.668488
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H36N6OS; [M+H]+; delta(ppm) 3.293322
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H37N4O2P; [M+H]+; delta(ppm) 8.391175
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H32N10O2; [M+H]+; delta(ppm) -8.090562
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H32N6O; [M+H]+; delta(ppm) 13.288662
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H44N2S3; [M+H]+; delta(ppm) 4.682098
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H40N2S2; [M+H]+; delta(ppm) 14.677466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 216.916; C21H36O3; [M+H]+; delta(ppm) 5.326693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36O3; [M+H]+; delta(ppm) 5.326693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 329.851; C21H36O3; [M+H]+; delta(ppm) 5.326693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.887; C16H34O2; [M+C2H6OS+H]+; delta(ppm) -4.668488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.449; C18H37FO4; [M+H]+; delta(ppm) 1.938774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 221.273; C17H39NO3P; [M+H]+; delta(ppm) 4.410214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.014; C19H34N3O2; [M+H]+; delta(ppm) 9.307662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.120; C16H34F2N4O; [M+H]+; delta(ppm) -5.414440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.575; C15H37N4O2P; [M+H]+; delta(ppm) 8.391175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.299; C14H32N3O; [M+C2H6OS+H]+; delta(ppm) -0.687599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.548; C17H38FN2OP; [M+H]+; delta(ppm) -6.923908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.744; C24H34N; [M+H]+; delta(ppm) -2.619584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.259; C19H33FN4; [M+H]+; delta(ppm) -2.026571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.484; C11H32N10O2; [M+H]+; delta(ppm) -8.090562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34O2; [M+C2H6OS+H]+; delta(ppm) -4.668488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36O3; [M+H]+; delta(ppm) 5.326693
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.619; LOGTZDQTPQYKEN-HZJYTTRNSA-N; [M+H]+; CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; SKYACYVVYMWRPR-LMULHOIUNA-N; [M+H]+; C[C@@H]1OC(=O)\C(=C\CCCCCCCCCCCCCC=C)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; FZUFCVATWQINBH-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCC=CCC=CCC1OC1CCCCC
