ACCESSION: MSBNK-SMB_Measured-HSA032P0371015
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_4207': {'bp': 5718.0, 'sum': 37842.0}, 'HC4-pos_4257': {'bp': 820.0, 'sum': 7185.0}, 'HC12-pos_4421': {'bp': 3843.0, 'sum': 27517.0}, 'HC18-pos_4151': {'bp': 1423.0, 'sum': 8180.0}, 'RA19-pos_4418': {'bp': 2698.0, 'sum': 16774.0}, 'HC10-pos_4237': {'bp': 1742.0, 'sum': 10348.0}, 'HC25-pos_4236': {'bp': 481.0, 'sum': 3664.0}, 'HC16-pos_4475': {'bp': 1412.0, 'sum': 8663.0}, 'HC3-pos_4595': {'bp': 368.0, 'sum': 3495.0}, 'HC17-pos_4142': {'bp': 880.0, 'sum': 7419.0}, 'HC24-pos_4092': {'bp': 1687.0, 'sum': 10275.0}, 'RA13-pos_4227': {'bp': 2409.0, 'sum': 14212.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 371.255872
COMMENT: PRECURSOR_M/Z_STDEV 0.001241
COMMENT: PRECURSOR_IN_MS1 mz 371.258101; int 62.076; delta(ppm) 11.378549
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.261850; int 14.881; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C21H40OP2; [M+H]+; delta(ppm) -12.440215
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C23H35N2P; [M+H]+; delta(ppm) -7.978375
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C16H40N2O3P2; [M+H]+; delta(ppm) -1.574608
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C24H34O3; [M+H]+; delta(ppm) 0.094531
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C18H35N4O2P; [M+H]+; delta(ppm) 2.887232
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C17H39O6P; [M+H]+; delta(ppm) 6.498297
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C19H34N2O5; [M+H]+; delta(ppm) 10.960137
COMMENT: PROPOSED_MF MS-FINDER 4.134; C24H34O3; [M+H]+; delta(ppm) 0.093244
COMMENT: PROPOSED_MF MS-FINDER 3.613; C19H34N2O5; [M+H]+; delta(ppm) 10.928793
COMMENT: PROPOSED_MF MS-FINDER 3.448; C20H30N6O; [M+H]+; delta(ppm) 7.326344
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H38O3S; [M+H]+; delta(ppm) -8.986956
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H35N4O2P; [M+H]+; delta(ppm) 2.877193
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H38N2O5S; [M+H]+; delta(ppm) 1.848397
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H39O6P; [M+H]+; delta(ppm) 6.479610
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H34N6OS; [M+H]+; delta(ppm) -1.753987
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H39N4O2PS; [M+H]+; delta(ppm) -6.203057
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H34N8O3S; [M+H]+; delta(ppm) 9.081523
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H34N6O6; [M+H]+; delta(ppm) -8.493461
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H30N10O2; [M+H]+; delta(ppm) -12.095770
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H38N6OS2; [M+H]+; delta(ppm) -10.834152
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H42N4O2S3; [M+H]+; delta(ppm) 10.343193
COMMENT: PROPOSED_MF MS-FINDER 2.667; C13H35N6O4P; [M+H]+; delta(ppm) 13.712802
COMMENT: PROPOSED_MF MS-FINDER 2.653; C9H30N12O4; [M+H]+; delta(ppm) -1.260485
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H42N2S3; [M+H]+; delta(ppm) -0.492343
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H26N16; [M+H]+; delta(ppm) -4.862846
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H38N2S2; [M+H]+; delta(ppm) 8.588010
COMMENT: PROPOSED_MF MS-FINDER 2.133; C14H46N2S4; [M+H]+; delta(ppm) -9.572532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 109.316; C24H34O3; [M+H]+; delta(ppm) 0.093244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.443; C20H30N6O; [M+H]+; delta(ppm) 7.326344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 0.093244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.610; C24H34O3; [M+H]+; delta(ppm) 0.093244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.874; C22H32N3O2; [M+H]+; delta(ppm) 3.709781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.596; C21H37ClNO2; [M+H]+; delta(ppm) -60720.893515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.342; C20H30N6O; [M+H]+; delta(ppm) 7.326344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.514; C21H35FO4; [M+H]+; delta(ppm) -2.984536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.605; C18H36F2O5; [M+H]+; delta(ppm) -6.062296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.629; C18H34BNO6; [M+H]+; delta(ppm) 27715.794261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.186; C20H38O4Si; [M+H]+; delta(ppm) -146935.806812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.677; C21H38O3S; [M+H]+; delta(ppm) -8.986956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.054; C16H31BFN5O3; [M+H]+; delta(ppm) 27708.738713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 0.093244
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CREVIXFSUWYGRJ-IHMUCKAYSA-N; C24H34O3; (R)-4-((8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-2,3,8,9,10,11,12,13,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; KWKZCGMJGHHOKJ-PDXKBQATSA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C\C=C\CCCC[P@@](F)(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; CCC(=O)[C@@]1(C)[C@H](C)CC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\COC1=CC=C(CCC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; COC1=CC(O)=C(C=C1)C(=O)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; CCCC\C=C/C\C=C/C\C=C/CCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.735; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.709; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
