ACCESSION: MSBNK-SMB_Measured-HSA032P0355004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_3791': {'bp': 97675.0, 'sum': 416288.0}, 'QC3-pos_3458': {'bp': 31831.0, 'sum': 136157.0}, 'HC6-pos_3512': {'bp': 9458.0, 'sum': 44855.0}, 'RA9-pos_3310': {'bp': 6800.0, 'sum': 32082.0}, 'HC3-pos_3831': {'bp': 4275.0, 'sum': 26114.0}, 'RA8-pos_3451': {'bp': 18756.0, 'sum': 92390.0}, 'HC8-pos_3463': {'bp': 27769.0, 'sum': 130949.0}, 'QC6-pos_3411': {'bp': 13034.0, 'sum': 65488.0}, 'HC16-pos_3722': {'bp': 20035.0, 'sum': 91781.0}, 'QC2-pos_3429': {'bp': 21976.0, 'sum': 99466.0}, 'RA23-pos_3430': {'bp': 13838.0, 'sum': 76033.0}, 'HC10-pos_3509': {'bp': 47992.0, 'sum': 219921.0}, 'RA6-pos_3363': {'bp': 31622.0, 'sum': 146614.0}, 'RA13-pos_3485': {'bp': 20954.0, 'sum': 93147.0}, 'QC4-pos_3474': {'bp': 19011.0, 'sum': 84995.0}, 'HC4-pos_3505': {'bp': 91036.0, 'sum': 367971.0}, 'HC22-pos_3459': {'bp': 45019.0, 'sum': 203076.0}, 'HC17-pos_3429': {'bp': 26052.0, 'sum': 119192.0}, 'RA20-pos_3496': {'bp': 31064.0, 'sum': 153965.0}, 'QC5-pos_3441': {'bp': 12745.0, 'sum': 64117.0}, 'HC15-pos_3580': {'bp': 2528.0, 'sum': 14794.0}, 'RA22-pos_3319': {'bp': 6854.0, 'sum': 39002.0}, 'HC11-pos_3510': {'bp': 25451.0, 'sum': 118018.0}, 'RA10-pos_3454': {'bp': 18169.0, 'sum': 86943.0}, 'QC8-pos_3395': {'bp': 14731.0, 'sum': 77875.0}, 'QC1-pos_3386': {'bp': 22171.0, 'sum': 97097.0}, 'RA18-pos_3460': {'bp': 16223.0, 'sum': 89898.0}, 'RA26-pos_3379': {'bp': 26801.0, 'sum': 131795.0}, 'QC7-pos_3427': {'bp': 10577.0, 'sum': 45274.0}, 'HC26-pos_3510': {'bp': 46791.0, 'sum': 218674.0}, 'HC21-pos_3410': {'bp': 20110.0, 'sum': 95623.0}, 'HC2-pos_3598': {'bp': 45531.0, 'sum': 199686.0}, 'RA11-pos_3339': {'bp': 7203.0, 'sum': 31437.0}, 'RA19-pos_3714': {'bp': 19450.0, 'sum': 96485.0}, 'HC14-pos_3550': {'bp': 19414.0, 'sum': 103752.0}, 'RA24-pos_3257': {'bp': 20481.0, 'sum': 101674.0}, 'HC23-pos_3432': {'bp': 10665.0, 'sum': 58064.0}, 'RA3-pos_3439': {'bp': 57575.0, 'sum': 257116.0}, 'RA7-pos_3337': {'bp': 34859.0, 'sum': 146243.0}, 'HC24-pos_3381': {'bp': 14890.0, 'sum': 78467.0}, 'HC18-pos_3447': {'bp': 16453.0, 'sum': 83621.0}, 'RA25-pos_3469': {'bp': 28306.0, 'sum': 144505.0}, 'HC25-pos_3511': {'bp': 4878.0, 'sum': 22049.0}, 'HC12-pos_3673': {'bp': 9981.0, 'sum': 44049.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 355.263042
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 355.265139; int 240.652; delta(ppm) 10.584287
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.268111; int 50.419; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 405.299840; int 2.416; cor 0.951
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 377.265983; int 0.967; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C18H34N4O3; [M+H]+; delta(ppm) -14.455568
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C17H38O7; [M+H]+; delta(ppm) -10.681482
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C21H40P2; [M+H]+; delta(ppm) -7.200967
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C16H40N2O2P2; [M+H]+; delta(ppm) 4.152341
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C24H34O2; [M+H]+; delta(ppm) 5.899656
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C18H35N4OP; [M+H]+; delta(ppm) 8.815610
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C17H39O5P; [M+H]+; delta(ppm) 12.592518
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C16H34O6; [M+CH3OH+H]+; delta(ppm) -11.736894
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C15H36N2OP2; [M+CH3OH+H]+; delta(ppm) 4.571244
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C23H30O; [M+CH3OH+H]+; delta(ppm) 6.489118
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C17H31N4P; [M+CH3OH+H]+; delta(ppm) 9.697989
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C16H35O4P; [M+CH3OH+H]+; delta(ppm) 13.847176
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C14H30O6; [M+IsoProp+H]+; delta(ppm) -14.728081
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C13H32N2OP2; [M+IsoProp+H]+; delta(ppm) 3.133924
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C21H26O; [M+IsoProp+H]+; delta(ppm) 5.237935
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C15H27N4P; [M+IsoProp+H]+; delta(ppm) 8.749153
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C14H31O4P; [M+IsoProp+H]+; delta(ppm) 13.297081
COMMENT: PROPOSED_MF MS-FINDER 3.876; C24H34O2; [M+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF MS-FINDER 3.429; C23H30O; [M+CH3OH+H]+; delta(ppm) 5.880822
COMMENT: PROPOSED_MF MS-FINDER 3.419; C21H26O; [M+IsoProp+H]+; delta(ppm) 89171.308638
COMMENT: PROPOSED_MF MS-FINDER 3.365; C16H35O4P; [M+CH3OH+H]+; delta(ppm) 12.554760
COMMENT: PROPOSED_MF MS-FINDER 3.176; C18H34N4O3; [M+H]+; delta(ppm) -14.415534
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H38O2S; [M+H]+; delta(ppm) -3.608243
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H34N6O5; [M+H]+; delta(ppm) -3.092527
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H38N2O4S; [M+H]+; delta(ppm) 7.715008
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H30O6; [M+IsoProp+H]+; delta(ppm) 89151.697201
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H30N6O4; [M+CH3OH+H]+; delta(ppm) -3.092527
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H34N2O3S; [M+CH3OH+H]+; delta(ppm) 7.715008
COMMENT: PROPOSED_MF MS-FINDER 2.782; C9H30N12O3; [M+H]+; delta(ppm) 4.466137
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H30N2O3S; [M+IsoProp+H]+; delta(ppm) 89173.484497
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H34OS; [M+CH3OH+H]+; delta(ppm) -3.608243
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H39O5P; [M+H]+; delta(ppm) 12.554760
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H34N6S; [M+H]+; delta(ppm) 3.950414
