ACCESSION: MSBNK-SMB_Measured-HSA032P0325000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC4-pos_2087': {'bp': 41738.0, 'sum': 104002.0}, 'HC4-pos_2010': {'bp': 35386.0, 'sum': 67481.0}, 'RA8-pos_2022': {'bp': 19986.0, 'sum': 46798.0}, 'RA8-pos_1945': {'bp': 19287.0, 'sum': 34694.0}, 'RA23-pos_1923': {'bp': 13808.0, 'sum': 26593.0}, 'RA23-pos_2005': {'bp': 13065.0, 'sum': 33248.0}, 'RA22-pos_1876': {'bp': 12619.0, 'sum': 35334.0}, 'HC17-pos_1989': {'bp': 12547.0, 'sum': 32115.0}, 'HC17-pos_1909': {'bp': 12458.0, 'sum': 23896.0}, 'HC26-pos_1995': {'bp': 11807.0, 'sum': 25244.0}, 'RA3-pos_2065': {'bp': 11164.0, 'sum': 26891.0}, 'HC23-pos_2030': {'bp': 10449.0, 'sum': 26208.0}, 'HC11-pos_2045': {'bp': 10180.0, 'sum': 28389.0}, 'RA22-pos_1784': {'bp': 9826.0, 'sum': 19617.0}, 'HC11-pos_1966': {'bp': 9600.0, 'sum': 21847.0}, 'HC23-pos_1951': {'bp': 9317.0, 'sum': 16553.0}, 'HC6-pos_2008': {'bp': 9283.0, 'sum': 18358.0}, 'HC8-pos_1970': {'bp': 8669.0, 'sum': 16164.0}, 'RA26-pos_1902': {'bp': 8209.0, 'sum': 21463.0}, 'HC2-pos_2059': {'bp': 8020.0, 'sum': 16338.0}, 'RA3-pos_1997': {'bp': 7654.0, 'sum': 13427.0}, 'RA7-pos_1810': {'bp': 7074.0, 'sum': 15207.0}, 'RA6-pos_1864': {'bp': 6481.0, 'sum': 15401.0}, 'HC14-pos_2023': {'bp': 5266.0, 'sum': 13862.0}, 'RA11-pos_1797': {'bp': 4764.0, 'sum': 9971.0}, 'HC21-pos_1898': {'bp': 4631.0, 'sum': 9327.0}, 'HC24-pos_1883': {'bp': 3580.0, 'sum': 8449.0}, 'QC6-pos_1899': {'bp': 2891.0, 'sum': 6694.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 325.174722
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 325.176424; int 408.573; delta(ppm) 7.607059
COMMENT: PROPOSED_CHARGE_STATE +1; mz 326.179294; int 84.522; cor 0.872
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 347.159156; int 61.341; cor 0.836
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 347.159156; int 61.341; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.697; C13H30N2O3P2; [M+H]+; delta(ppm) -12.697079
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C21H24O3; [M+H]+; delta(ppm) -10.790666
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C15H25N4O2P; [M+H]+; delta(ppm) -7.600972
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C14H29O6P; [M+H]+; delta(ppm) -3.476581
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C16H24N2O5; [M+H]+; delta(ppm) 1.619525
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C11H24N4O7; [M+H]+; delta(ppm) 14.029717
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C21H25OP; [M+H]+; delta(ppm) 14.643594
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C18H27N2P; [M+Na]+; delta(ppm) -13.498260
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C11H32N2O3P2; [M+Na]+; delta(ppm) -5.652127
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C19H26O3; [M+Na]+; delta(ppm) -3.607037
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C13H27N4O2P; [M+Na]+; delta(ppm) -0.185316
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C12H31O6P; [M+Na]+; delta(ppm) 4.239096
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C14H26N2O5; [M+Na]+; delta(ppm) 9.705907
COMMENT: PROPOSED_MF MS-FINDER 3.881; C16H24N2O5; [M+H]+; delta(ppm) 1.613520
COMMENT: PROPOSED_MF MS-FINDER 3.739; C14H26N2O5; [M+Na]+; delta(ppm) 28431.384727
COMMENT: PROPOSED_MF MS-FINDER 3.722; C19H26O3; [M+Na]+; delta(ppm) 28418.300494
COMMENT: PROPOSED_MF MS-FINDER 3.377; C17H20N6O; [M+H]+; delta(ppm) -2.499365
COMMENT: PROPOSED_MF MS-FINDER 3.330; C15H22N6O; [M+Na]+; delta(ppm) 28427.034662
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H24O3; [M+H]+; delta(ppm) -10.757320
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H20N8O3; [M+H]+; delta(ppm) 9.871680
COMMENT: PROPOSED_MF MS-FINDER 3.072; C9H24N8O3S; [M+H]+; delta(ppm) -0.495493
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H30N2O5S; [M+Na]+; delta(ppm) 28420.419888
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H25N6O4P; [M+H]+; delta(ppm) 4.792002
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H24N2S; [M+H]+; delta(ppm) 9.308230
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H27N4O2P; [M+Na]+; delta(ppm) 28421.662186
