ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.339366; int 393.054; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C29H53O10P; [M+H]+; delta(ppm) -13.178469
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C23H54N4O9P2; [M+H]+; delta(ppm) -11.432820
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C31H48N2O9; [M+H]+; delta(ppm) -10.389482
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C35H50N2O2P2; [M+H]+; delta(ppm) -8.309560
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C24H53N2O12P; [M+H]+; delta(ppm) -6.386644
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C26H48N4O11; [M+H]+; delta(ppm) -3.597658
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C36H49O5P; [M+H]+; delta(ppm) -3.263385
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C30H50N4O4P2; [M+H]+; delta(ppm) -1.517735
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C25H52O15; [M+H]+; delta(ppm) -1.340469
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C29H54O8P2; [M+H]+; delta(ppm) 0.739453
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C31H49N2O7P; [M+H]+; delta(ppm) 3.528440
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C33H44N4O6; [M+H]+; delta(ppm) 6.317426
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C24H54N2O10P2; [M+H]+; delta(ppm) 7.531277
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C32H48O10; [M+H]+; delta(ppm) 8.574615
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C26H49N4O9P; [M+H]+; delta(ppm) 10.320264
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C36H50O3P2; [M+H]+; delta(ppm) 10.656225
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C25H53O13P; [M+H]+; delta(ppm) 12.577452
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H44N4O6; [M+H]+; delta(ppm) 6.305735
COMMENT: PROPOSED_MF MS-FINDER 2.708; C32H48O10; [M+H]+; delta(ppm) 8.559823
COMMENT: PROPOSED_MF MS-FINDER 2.518; C38H44N2O4; [M+H]+; delta(ppm) -0.474162
COMMENT: PROPOSED_MF MS-FINDER 2.512; C28H53N2O7PS; [M+H]+; delta(ppm) -2.159799
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H52O10S; [M+H]+; delta(ppm) 2.878118
COMMENT: PROPOSED_MF MS-FINDER 2.019; C31H60S5; [M+H]+; delta(ppm) -0.051144
COMMENT: PROPOSED_MF MS-FINDER 2.003; C31H52N4OS3; [M+H]+; delta(ppm) -0.840571
COMMENT: PROPOSED_MF MS-FINDER 1.994; C30H56O5S3; [M+H]+; delta(ppm) 1.413485
COMMENT: PROPOSED_MF MS-FINDER 1.994; C31H44N8O2S; [M+H]+; delta(ppm) -1.629996
