ACCESSION: MSBNK-SMB_Measured-HSA032P0229008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_2271': {'bp': 41223.0, 'sum': 104958.0}, 'HC23-pos_2344': {'bp': 28797.0, 'sum': 74857.0}, 'HC23-pos_2357': {'bp': 24385.0, 'sum': 59294.0}, 'RA6-pos_2257': {'bp': 18317.0, 'sum': 54173.0}, 'HC5-pos_2459': {'bp': 17899.0, 'sum': 42807.0}, 'HC5-pos_2446': {'bp': 14154.0, 'sum': 35910.0}, 'RA7-pos_2207': {'bp': 9042.0, 'sum': 26868.0}, 'HC24-pos_2258': {'bp': 4331.0, 'sum': 14813.0}, 'RA7-pos_2193': {'bp': 4238.0, 'sum': 13986.0}, 'QC2-pos_2304': {'bp': 1146.0, 'sum': 3167.0}, 'HC21-pos_2302': {'bp': 898.0, 'sum': 2663.0}, 'QC8-pos_2289': {'bp': 853.0, 'sum': 1974.0}, 'QC1-pos_2255': {'bp': 726.0, 'sum': 2985.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 229.049433
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 229.049856; int 793.062; delta(ppm) 10.023880
COMMENT: PROPOSED_CHARGE_STATE +1; mz 230.052962; int 87.309; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C12H9N2OP; [M+H]+; delta(ppm) -11.506621
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C14H4N4; [M+H]+; delta(ppm) -4.262361
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C13H8O4; [M+H]+; delta(ppm) 1.600578
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C7H9N4O3P; [M+H]+; delta(ppm) 6.134818
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C6H13O7P; [M+H]+; delta(ppm) 11.997757
COMMENT: PROPOSED_MF MS-FINDER 3.773; C13H8O4; [M+H]+; delta(ppm) 1.592777
COMMENT: PROPOSED_MF MS-FINDER 3.303; C10H12O4S; [M+H]+; delta(ppm) -13.124927
COMMENT: PROPOSED_MF MS-FINDER 3.186; C6H13O7P; [M+H]+; delta(ppm) 11.944262
COMMENT: PROPOSED_MF MS-FINDER 2.834; C5H14N2O4P2; [M+H]+; delta(ppm) -1.106226
COMMENT: PROPOSED_MF MS-FINDER 2.669; C4H13N4O3PS; [M+H]+; delta(ppm) -8.612644
COMMENT: PROPOSED_MF MS-FINDER 2.666; C5H12N2O6S; [M+H]+; delta(ppm) 4.437649
COMMENT: PROPOSED_MF MS-FINDER 2.546; C7H9N4O3P; [M+H]+; delta(ppm) 6.105193
COMMENT: PROPOSED_MF MS-FINDER 2.453; C7H17O2PS2; [M+H]+; delta(ppm) 8.150176
COMMENT: PROPOSED_MF MS-FINDER 2.427; C6H8N6O2S; [M+H]+; delta(ppm) -1.401332
COMMENT: PROPOSED_MF MS-FINDER 2.126; C6H16N2OS3; [M+H]+; delta(ppm) 0.643620
COMMENT: PROPOSED_MF MS-FINDER 2.018; C14H4N4; [M+H]+; delta(ppm) -4.246171
COMMENT: PROPOSED_MF MS-FINDER 1.954; C9H4N6O2; [M+H]+; delta(ppm) 13.316717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.551; C13H8O4; [M+H]+; delta(ppm) 1.592777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.548; C7H14Cl2N2O2; [M+H]+; delta(ppm) -94845.136350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.776; C11H13FS2; [M+H]+; delta(ppm) -7.189851
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.506; C8H9ClN4O2; [M+H]+; delta(ppm) -94838.589924
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.071; C7H17O2PS2; [M+H]+; delta(ppm) 8.150176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H8O4; [M+H]+; delta(ppm) 1.592777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.793; C10H9FO5; [M+H]+; delta(ppm) -3.395882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.888; C13H8O4; [M+H]+; delta(ppm) 1.592777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.881; C7H12ClFNO4; [M+H]+; delta(ppm) -94847.479879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.167; C7H8BNO7; [M+H]+; delta(ppm) 45711.595818
