ACCESSION: MSBNK-SMB_Measured-HSA032P0587018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_2911': {'bp': 7390.0, 'sum': 14142.0}, 'HC23-pos_1904': {'bp': 1644.0, 'sum': 5201.0}, 'HC8-pos_1923': {'bp': 5219.0, 'sum': 9788.0}, 'HC24-pos_1837': {'bp': 5118.0, 'sum': 10030.0}, 'RA22-pos_1736': {'bp': 6945.0, 'sum': 11475.0}, 'HC11-pos_1917': {'bp': 4114.0, 'sum': 11954.0}, 'RA20-pos_2011': {'bp': 2284.0, 'sum': 7668.0}, 'RA22-pos_1672': {'bp': 968.0, 'sum': 2493.0}, 'HC24-pos_1811': {'bp': 3032.0, 'sum': 5746.0}, 'HC17-pos_1865': {'bp': 2225.0, 'sum': 5939.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 587.329026
COMMENT: PRECURSOR_M/Z_STDEV 0.002922
COMMENT: PRECURSOR_IN_MS1 mz 587.331589; int 240.537; delta(ppm) -3.009310
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.332284; int 113.263; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 565.361058; int 95.618; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 565.361058; int 95.618; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C36H47N2O3P; [M+H]+; delta(ppm) -12.557880
COMMENT: PROPOSED_MF SevenGoldenRules 10.617; C25H50N2O13; [M+H]+; delta(ppm) -10.616977
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C29H52N2O6P2; [M+H]+; delta(ppm) -8.514048
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C37H46O6; [M+H]+; delta(ppm) -7.460026
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C31H47N4O5P; [M+H]+; delta(ppm) -5.698204
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C20H50N4O15; [M+H]+; delta(ppm) -3.755596
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C30H51O9P; [M+H]+; delta(ppm) -3.416194
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C24H52N4O8P2; [M+H]+; delta(ppm) -1.654372
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C32H46N2O8; [M+H]+; delta(ppm) -0.598644
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C36H48N2OP2; [M+H]+; delta(ppm) 1.502579
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C25H51N2O11P; [M+H]+; delta(ppm) 3.445188
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C27H46N4O10; [M+H]+; delta(ppm) 6.261032
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C37H47O4P; [M+H]+; delta(ppm) 6.600434
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C31H48N4O3P2; [M+H]+; delta(ppm) 8.363961
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C26H50O14; [M+H]+; delta(ppm) 8.543043
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C20H51N4O13P; [M+H]+; delta(ppm) 10.304864
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C30H52O7P2; [M+H]+; delta(ppm) 10.644266
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C32H47N2O6P; [M+H]+; delta(ppm) 13.461816
COMMENT: PROPOSED_MF SevenGoldenRules 14.078; C33H50N4P2; [M+Na]+; delta(ppm) -14.078315
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C28H52O11; [M+Na]+; delta(ppm) -13.892258
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C22H53N4O10P; [M+Na]+; delta(ppm) -12.060039
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C32H54O4P2; [M+Na]+; delta(ppm) -11.707417
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C34H49N2O3P; [M+Na]+; delta(ppm) -8.780119
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C23H52N2O13; [M+Na]+; delta(ppm) -6.763616
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C27H54N2O6P2; [M+Na]+; delta(ppm) -4.578775
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C35H48O6; [M+Na]+; delta(ppm) -3.483696
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C29H49N4O5P; [M+Na]+; delta(ppm) -1.653250
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C28H53O9P; [M+Na]+; delta(ppm) 0.717649
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C22H54N4O8P2; [M+Na]+; delta(ppm) 2.548095
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C30H48N2O8; [M+Na]+; delta(ppm) 3.643174
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C34H50N2OP2; [M+Na]+; delta(ppm) 5.828015
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C23H53N2O11P; [M+Na]+; delta(ppm) 7.844518
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C25H48N4O10; [M+Na]+; delta(ppm) 10.771816
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C35H49O4P; [M+Na]+; delta(ppm) 11.124438
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C29H50N4O3P2; [M+Na]+; delta(ppm) 12.956657
COMMENT: PROPOSED_MF SevenGoldenRules 13.143; C24H52O14; [M+Na]+; delta(ppm) 13.142714
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C27H50N4O7; [M+2Na-H]+; delta(ppm) -12.480613
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C37H51OP; [M+2Na-H]+; delta(ppm) -12.113699
COMMENT: PROPOSED_MF SevenGoldenRules 10.209; C31H52N4P2; [M+2Na-H]+; delta(ppm) -10.209064
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C26H54O11; [M+2Na-H]+; delta(ppm) -10.015466
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C30H56O4P2; [M+2Na-H]+; delta(ppm) -7.742073
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C32H51N2O3P; [M+2Na-H]+; delta(ppm) -4.697976
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C34H46N4O2; [M+2Na-H]+; delta(ppm) -1.652036
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C25H56N2O6P2; [M+2Na-H]+; delta(ppm) -0.326351
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C33H50O6; [M+2Na-H]+; delta(ppm) 0.814955
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C27H51N4O5P; [M+2Na-H]+; delta(ppm) 2.719590
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C26H55O9P; [M+2Na-H]+; delta(ppm) 5.186581
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C28H50N2O8; [M+2Na-H]+; delta(ppm) 8.230678
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C32H52N2OP2; [M+2Na-H]+; delta(ppm) 10.504070
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C34H47N4P; [M+2Na-H]+; delta(ppm) 13.548167
COMMENT: PROPOSED_MF MS-FINDER 4.068; C32H46N2O8; [M+H]+; delta(ppm) -0.599132
COMMENT: PROPOSED_MF MS-FINDER 4.010; C30H52O7P2; [M+H]+; delta(ppm) 10.625367
COMMENT: PROPOSED_MF MS-FINDER 3.665; C37H46O6; [M+H]+; delta(ppm) -7.448251
COMMENT: PROPOSED_MF MS-FINDER 3.518; C38H42N4O2; [M+H]+; delta(ppm) -9.725311
COMMENT: PROPOSED_MF MS-FINDER 3.369; C36H44N4O2; [M+Na]+; delta(ppm) 15532.817831
COMMENT: PROPOSED_MF MS-FINDER 3.252; C28H53O9P; [M+Na]+; delta(ppm) 15539.329495
COMMENT: PROPOSED_MF MS-FINDER 3.233; C33H42N6O4; [M+H]+; delta(ppm) -2.876224
COMMENT: PROPOSED_MF MS-FINDER 3.231; C29H38N12O2; [M+H]+; delta(ppm) 1.695845
COMMENT: PROPOSED_MF MS-FINDER 3.204; C27H43N10O3P; [M+H]+; delta(ppm) -1.116477
COMMENT: PROPOSED_MF MS-FINDER 3.197; C34H51O4PS; [M+H]+; delta(ppm) 0.848674
COMMENT: PROPOSED_MF MS-FINDER 3.183; C36H46N2O3S; [M+H]+; delta(ppm) 3.661007
COMMENT: PROPOSED_MF MS-FINDER 3.173; C28H42N8O6; [M+H]+; delta(ppm) 3.972957
COMMENT: PROPOSED_MF MS-FINDER 3.171; C26H47N6O7P; [M+H]+; delta(ppm) 1.160623
COMMENT: PROPOSED_MF MS-FINDER 3.171; C30H51O9P; [M+H]+; delta(ppm) -3.411442
COMMENT: PROPOSED_MF MS-FINDER 3.170; C28H50N2O8; [M+2Na-H]+; delta(ppm) 113752.934910
COMMENT: PROPOSED_MF MS-FINDER 3.169; C37H47O4P; [M+H]+; delta(ppm) 6.588444
COMMENT: PROPOSED_MF MS-FINDER 3.159; C33H50O6; [M+2Na-H]+; delta(ppm) 57579.162841
COMMENT: PROPOSED_MF MS-FINDER 3.157; C31H47N4O5P; [M+H]+; delta(ppm) -5.688520
COMMENT: PROPOSED_MF MS-FINDER 3.139; C25H48N8O4P2; [M+H]+; delta(ppm) -3.928783
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H42N12O2S; [M+H]+; delta(ppm) -4.043869
COMMENT: PROPOSED_MF MS-FINDER 3.132; C33H50N2O3S2; [M+H]+; delta(ppm) -2.078730
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H52N4O8P2; [M+H]+; delta(ppm) -1.651696
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H46N8O6S; [M+H]+; delta(ppm) -1.766783
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H47N6O2PS; [M+H]+; delta(ppm) 5.420777
COMMENT: PROPOSED_MF MS-FINDER 3.112; C25H51N2O11P; [M+H]+; delta(ppm) 3.437732
