ACCESSION: MSBNK-SMB_Measured-HSA032P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC2-pos_5652': {'bp': 1375.0, 'sum': 4149.0}, 'QC8-pos_5687': {'bp': 272.0, 'sum': 1189.0}, 'HC11-pos_5904': {'bp': 341.0, 'sum': 901.0}, 'RA16-pos_6539': {'bp': 664.0, 'sum': 1992.0}, 'QC3-pos_5749': {'bp': 716.0, 'sum': 2347.0}, 'QC4-pos_5820': {'bp': 474.0, 'sum': 2196.0}, 'RA13-pos_5941': {'bp': 291.0, 'sum': 902.0}, 'HC16-pos_6158': {'bp': 285.0, 'sum': 794.0}, 'RA11-pos_5778': {'bp': 289.0, 'sum': 1002.0}, 'RA7-pos_5803': {'bp': 1074.0, 'sum': 2616.0}, 'RA23-pos_4458': {'bp': 391.0, 'sum': 1634.0}, 'QC1-pos_5565': {'bp': 795.0, 'sum': 2974.0}, 'HC24-pos_5769': {'bp': 344.0, 'sum': 1488.0}, 'RA16-pos_4436': {'bp': 551.0, 'sum': 1960.0}, 'RA4-pos_5986': {'bp': 403.0, 'sum': 1165.0}, 'HC10-pos_5855': {'bp': 254.0, 'sum': 966.0}, 'QC7-pos_5589': {'bp': 288.0, 'sum': 1205.0}, 'HC7-pos_5921': {'bp': 390.0, 'sum': 1318.0}, 'QC2-pos_4673': {'bp': 773.0, 'sum': 3954.0}, 'QC4-pos_4528': {'bp': 409.0, 'sum': 1779.0}, 'QC8-pos_4631': {'bp': 344.0, 'sum': 1362.0}, 'HC4-pos_4570': {'bp': 901.0, 'sum': 3135.0}, 'HC21-pos_4456': {'bp': 302.0, 'sum': 1007.0}, 'RA22-pos_4389': {'bp': 460.0, 'sum': 1492.0}, 'QC3-pos_4468': {'bp': 1119.0, 'sum': 3424.0}, 'RA4-pos_4952': {'bp': 532.0, 'sum': 3088.0}, 'QC1-pos_4599': {'bp': 952.0, 'sum': 5400.0}, 'RA7-pos_6923': {'bp': 1213.0, 'sum': 5669.0}, 'HC24-pos_4416': {'bp': 860.0, 'sum': 2583.0}}
COMMENT: RETENTION_TIME_STDEV 0.686
COMMENT: PRECURSOR_M/Z_RAW 297.240105
COMMENT: PRECURSOR_M/Z_STDEV 0.001518
COMMENT: PRECURSOR_IN_MS1 mz 297.241231; int 250.004; delta(ppm) 10.005157
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 275.258070; int 323.115; cor 0.848
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 275.258070; int 323.115; cor 0.848
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C17H33N2P; [M+H]+; delta(ppm) -14.127348
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C18H32O3; [M+H]+; delta(ppm) -4.037350
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C12H33N4O2P; [M+H]+; delta(ppm) -0.546865
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C13H32N2O5; [M+H]+; delta(ppm) 9.543133
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C15H35N2P; [M+Na]+; delta(ppm) -6.479442
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C16H34O3; [M+Na]+; delta(ppm) 4.419293
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H32O3; [M+H]+; delta(ppm) -4.024724
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H34O3; [M+Na]+; delta(ppm) 31180.576275
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H33N4O2P; [M+H]+; delta(ppm) -0.547562
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H28N6O; [M+H]+; delta(ppm) 5.009453
COMMENT: PROPOSED_MF MS-FINDER 2.100; C11H32N6OS; [M+H]+; delta(ppm) -6.331918
COMMENT: PROPOSED_MF MS-FINDER 2.013; C14H36N2S2; [M+H]+; delta(ppm) 6.585284
COMMENT: PROPOSED_MF MS-FINDER 1.840; C12H30N6O; [M+Na]+; delta(ppm) 31190.182697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C16H34O3; [M+Na]+; delta(ppm) 31180.576275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C18H32O3; [M+H]+; delta(ppm) -4.024724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C14H28N6O; [M+H]+; delta(ppm) 5.009453
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.098; C16H30N3O2; [M+H]+; delta(ppm) 0.492344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C15H35N2P; [M+Na]+; delta(ppm) 31169.883066
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.375; C9H30N9S; [M+H]+; delta(ppm) -1.814871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C19H32N; [M+Na]+; delta(ppm) 31170.988811
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C14H32N3O2; [M+Na]+; delta(ppm) 31185.379464
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.107; C12H26N9; [M+H]+; delta(ppm) 9.526603
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.001; C10H31N7OP; [M+H]+; delta(ppm) 3.969537
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.452; C8H29N10P; [M+H]+; delta(ppm) 8.486677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C16H34O3; [M+Na]+; delta(ppm) 31180.576275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C18H32O3; [M+H]+; delta(ppm) -4.024724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C14H28N6O; [M+H]+; delta(ppm) 5.009453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H35N2P; [M+Na]+; delta(ppm) 31169.883066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H32N; [M+Na]+; delta(ppm) 31170.988811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H30N3O2; [M+H]+; delta(ppm) 0.492344
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; CCCC\C=C/CCCC(=O)CCCCCCCC(O)=O
