ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_CHARGE_STATE +1; mz 632.370866; int 256.546; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 658.302279; int 8.160; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 626.411381; int 272.036; cor 0.781
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 647.340288; int 67.606; cor 0.951
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 628.417926; int 28.532; cor 0.786
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 649.342532; int 12.686; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 628.417926; int 28.532; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C35H54N2O6S; [M+H]+; delta(ppm) -14.829600
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C37H51N4O3P; [M+H]+; delta(ppm) -14.225184
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C26H54N4O13; [M+H]+; delta(ppm) -12.418283
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C36H55O7P; [M+H]+; delta(ppm) -12.102591
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C28H59N2O9SP; [M+H]+; delta(ppm) -11.068262
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C30H56N4O6P2; [M+H]+; delta(ppm) -10.463847
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C38H50N2O6; [M+H]+; delta(ppm) -9.481870
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C30H54N4O8S; [M+H]+; delta(ppm) -8.449128
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C29H60O10P2; [M+H]+; delta(ppm) -8.341253
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C40H55O2SP; [M+H]+; delta(ppm) -8.133436
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C34H56N4OSP2; [M+H]+; delta(ppm) -6.493106
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C29H58O12S; [M+H]+; delta(ppm) -6.326534
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C31H55N2O9P; [M+H]+; delta(ppm) -5.720532
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C33H60O5SP2; [M+H]+; delta(ppm) -4.372099
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C33H50N4O8; [M+H]+; delta(ppm) -3.101398
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C35H55N2O4SP; [M+H]+; delta(ppm) -1.751378
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C37H52N4OP2; [M+H]+; delta(ppm) -1.145376
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C32H54O12; [M+H]+; delta(ppm) -0.978804
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C26H55N4O11P; [M+H]+; delta(ppm) 0.659939
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C37H50N4O3S; [M+H]+; delta(ppm) 0.869343
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C36H56O5P2; [M+H]+; delta(ppm) 0.975632
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C28H60N2O7SP2; [M+H]+; delta(ppm) 2.009960
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C36H54O7S; [M+H]+; delta(ppm) 2.990350
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C38H51N2O4P; [M+H]+; delta(ppm) 3.596352
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C30H55N4O6SP; [M+H]+; delta(ppm) 4.629094
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C40H56SP2; [M+H]+; delta(ppm) 4.944786
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C27H54N2O14; [M+H]+; delta(ppm) 5.403254
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C29H59O10SP; [M+H]+; delta(ppm) 6.751688
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C31H56N2O7P2; [M+H]+; delta(ppm) 7.357690
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C39H50O7; [M+H]+; delta(ppm) 8.338080
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C31H54N2O9S; [M+H]+; delta(ppm) 9.372409
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C33H51N4O6P; [M+H]+; delta(ppm) 9.978411
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C35H56N2O2SP2; [M+H]+; delta(ppm) 11.326844
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C22H54N4O16; [M+H]+; delta(ppm) 11.783726
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C32H55O10P; [M+H]+; delta(ppm) 12.099418
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C26H56N4O9P2; [M+H]+; delta(ppm) 13.739748
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C37H51N4OSP; [M+H]+; delta(ppm) 13.947565
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C34H50N2O9; [M+H]+; delta(ppm) 14.720139
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C29H52N5O5SP; [M+NH4]+; delta(ppm) -13.553782
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C26H51N3O13; [M+NH4]+; delta(ppm) -12.759761
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C28H56NO9SP; [M+NH4]+; delta(ppm) -11.372264
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C30H53N3O6P2; [M+NH4]+; delta(ppm) -10.749438
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C22H57N5O8SP2; [M+NH4]+; delta(ppm) -9.688027
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C30H51N3O8S; [M+NH4]+; delta(ppm) -8.680420
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C32H48N5O5P; [M+NH4]+; delta(ppm) -8.057595
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C34H53N3OSP2; [M+NH4]+; delta(ppm) -6.670097
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C21H51N5O15; [M+NH4]+; delta(ppm) -6.200533
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C31H52NO9P; [M+NH4]+; delta(ppm) -5.876077
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C23H56N3O11SP; [M+NH4]+; delta(ppm) -4.814666
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C25H53N5O8P2; [M+NH4]+; delta(ppm) -4.191841
