ACCESSION: MSBNK-SMB_Measured-HSA032P0498005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1904': {'bp': 177025.0, 'sum': 486680.0}, 'RA4-pos_1932': {'bp': 154291.0, 'sum': 351610.0}, 'RA2-pos_2078': {'bp': 31023.0, 'sum': 70428.0}, 'QC1-pos_1793': {'bp': 10728.0, 'sum': 20337.0}, 'QC3-pos_1876': {'bp': 7544.0, 'sum': 15738.0}, 'QC2-pos_1850': {'bp': 5136.0, 'sum': 11023.0}, 'QC5-pos_1851': {'bp': 4830.0, 'sum': 9728.0}, 'QC4-pos_1879': {'bp': 4531.0, 'sum': 11279.0}, 'QC7-pos_1823': {'bp': 3462.0, 'sum': 7859.0}, 'QC6-pos_1758': {'bp': 3338.0, 'sum': 8215.0}, 'QC8-pos_1832': {'bp': 2508.0, 'sum': 5531.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 498.196299
COMMENT: PRECURSOR_M/Z_STDEV 0.001070
COMMENT: PRECURSOR_IN_MS1 mz 498.199202; int 999.000; delta(ppm) 16.710502
COMMENT: PROPOSED_CHARGE_STATE +1; mz 499.202630; int 228.847; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 481.172104; int 405.389; cor 0.791
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 503.154456; int 351.295; cor 0.645
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 519.130601; int 69.831; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2K-H; mz 542.094950; int 3.924; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C18H37N5O5SP2; [M+H]+; delta(ppm) -14.316403
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C15H36N3O13P; [M+H]+; delta(ppm) -13.336902
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C26H31N3O5S; [M+H]+; delta(ppm) -13.073422
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C18H35N5O7S2; [M+H]+; delta(ppm) -11.764068
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C17H41NO9SP2; [M+H]+; delta(ppm) -11.627300
COMMENT: PROPOSED_MF SevenGoldenRules 11.364; C28H36NOS2P; [M+H]+; delta(ppm) -11.363821
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C17H31N5O12; [M+H]+; delta(ppm) -10.014241
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C27H32NO6P; [M+H]+; delta(ppm) -9.616005
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C17H39NO11S2; [M+H]+; delta(ppm) -9.072955
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C19H36N3O8SP; [M+H]+; delta(ppm) -8.304640
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C21H33N5O5P2; [M+H]+; delta(ppm) -7.536325
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C16H35NO16; [M+H]+; delta(ppm) -7.325139
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C21H41NO4S2P2; [M+H]+; delta(ppm) -6.595039
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C21H31N5O7S; [M+H]+; delta(ppm) -4.981979
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C20H37NO9P2; [M+H]+; delta(ppm) -4.847223
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C23H36N3O3S2P; [M+H]+; delta(ppm) -3.272378
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C25H33N5SP2; [M+H]+; delta(ppm) -2.504063
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C20H35NO11S; [M+H]+; delta(ppm) -2.292877
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C22H32N3O8P; [M+H]+; delta(ppm) -1.524562
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C14H36N5O10SP; [M+H]+; delta(ppm) -0.213197
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C25H31N5O2S2; [M+H]+; delta(ppm) 0.050282
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C24H37NO4SP2; [M+H]+; delta(ppm) 0.185039
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C16H41N3O6S2P2; [M+H]+; delta(ppm) 1.496404
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C24H27N5O7; [M+H]+; delta(ppm) 1.798098
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C24H35NO6S2; [M+H]+; delta(ppm) 2.739385
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C15H37N3O11P2; [M+H]+; delta(ppm) 3.244220
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C26H32N3O3SP; [M+H]+; delta(ppm) 3.507700
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C23H31NO11; [M+H]+; delta(ppm) 4.487201
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C18H36N5O5S2P; [M+H]+; delta(ppm) 4.819064
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C15H35N3O13S; [M+H]+; delta(ppm) 5.798565
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C17H32N5O10P; [M+H]+; delta(ppm) 6.566880
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C27H33NO4P2; [M+H]+; delta(ppm) 6.965117
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C17H40NO9S2P; [M+H]+; delta(ppm) 7.508167
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C19H37N3O6SP2; [M+H]+; delta(ppm) 8.276482
