ACCESSION: MSBNK-SMB_Measured-HSA032P0716001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC12-pos_5078': {'bp': 2638.0, 'sum': 6678.0}, 'HC12-pos_5028': {'bp': 2537.0, 'sum': 5406.0}, 'QC4-pos_4852': {'bp': 2232.0, 'sum': 4812.0}, 'RA10-pos_4875': {'bp': 1948.0, 'sum': 4368.0}, 'HC12-pos_4923': {'bp': 1029.0, 'sum': 2819.0}, 'QC4-pos_4713': {'bp': 638.0, 'sum': 1699.0}, 'RA10-pos_4816': {'bp': 627.0, 'sum': 1401.0}, 'HC9-pos_4867': {'bp': 522.0, 'sum': 1464.0}, 'HC20-pos_5137': {'bp': 423.0, 'sum': 1106.0}, 'QC4-pos_4673': {'bp': 411.0, 'sum': 1509.0}, 'RA10-pos_4720': {'bp': 307.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 716.563756
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 716.566082; int 380.036; delta(ppm) -21.032759
COMMENT: PROPOSED_CHARGE_STATE +1; mz 717.568317; int 159.386; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 738.548628; int 893.880; cor 0.945
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 754.521805; int 84.377; cor 0.945
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 740.552855; int 86.305; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 738.548628; int 893.880; cor 0.945
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 725.564663; int 10.358; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 722.573065; int 17.582; cor 0.979
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 754.521805; int 84.377; cor 0.945
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 738.548628; int 893.880; cor 0.945
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C35H83N5O3SP2; [M+H]+; delta(ppm) -14.367790
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C43H77N3O3S; [M+H]+; delta(ppm) -13.502732
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C45H74N5P; [M+H]+; delta(ppm) -12.968883
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C35H81N5O5S2; [M+H]+; delta(ppm) -12.592954
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C34H77N5O10; [M+H]+; delta(ppm) -11.378518
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C44H78NO4P; [M+H]+; delta(ppm) -11.100414
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C36H82N3O6SP; [M+H]+; delta(ppm) -10.189238
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C38H79N5O3P2; [M+H]+; delta(ppm) -9.655390
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C39H81N5S3; [M+H]+; delta(ppm) -9.096386
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C46H73N3O3; [M+H]+; delta(ppm) -8.791729
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C38H77N5O5S; [M+H]+; delta(ppm) -7.881951
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C37H83NO7P2; [M+H]+; delta(ppm) -7.786920
