ACCESSION: MSBNK-SMB_Measured-HSA032P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_1682': {'bp': 61012.0, 'sum': 103001.0}, 'RA1-pos_1878': {'bp': 12802.0, 'sum': 23927.0}, 'HC5-pos_1788': {'bp': 7644.0, 'sum': 12484.0}, 'RA20-pos_1756': {'bp': 6549.0, 'sum': 12154.0}, 'RA3-pos_1695': {'bp': 2803.0, 'sum': 5608.0}, 'RA8-pos_1642': {'bp': 1844.0, 'sum': 3722.0}, 'QC2-pos_1607': {'bp': 1735.0, 'sum': 4537.0}, 'RA26-pos_1599': {'bp': 1670.0, 'sum': 3386.0}, 'RA22-pos_1482': {'bp': 1420.0, 'sum': 2965.0}, 'RA6-pos_1563': {'bp': 1292.0, 'sum': 2838.0}, 'RA25-pos_1640': {'bp': 1244.0, 'sum': 2453.0}, 'QC3-pos_1633': {'bp': 970.0, 'sum': 2498.0}, 'HC16-pos_1905': {'bp': 936.0, 'sum': 2157.0}, 'QC5-pos_1608': {'bp': 880.0, 'sum': 1491.0}, 'RA13-pos_1634': {'bp': 717.0, 'sum': 1278.0}, 'QC8-pos_1576': {'bp': 654.0, 'sum': 1469.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 187.180083
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 187.180807; int 724.522; delta(ppm) 9.662386
COMMENT: PROPOSED_CHARGE_STATE +1; mz 188.183425; int 36.460; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 170.153783; int 48.737; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C10H22N2O; [M+H]+; delta(ppm) 0.730502
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C10H19NO; [M+NH4]+; delta(ppm) 0.815859
COMMENT: PROPOSED_MF MS-FINDER 4.003; C10H19NO; [M+NH4]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF MS-FINDER 3.963; C10H22N2O; [M+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.745; C10H19NO; [M+H3N+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.745; C10H22N2O; [M+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO; [M+H3N+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N2O; [M+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.719; C10H22N2O; [M+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.719; C10H19NO; [M+H3N+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.434; C8H20N5; [M+H]+; delta(ppm) 7.895608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.434; C8H17N4; [M+H3N+H]+; delta(ppm) 7.895608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22N2O; [M+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO; [M+H3N+H]+; delta(ppm) 0.722455
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; UWOOQFOHVDZTOD-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCNC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; OELWBYBVFOLSTA-UHFFFAOYSA-N; [M+H]+; CCCCCN(CCCCC)N=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; SEGXWTVJJCMVKO-UHFFFAOYSA-N; [M+H]+; CCCC(CCC)CNCC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; USQOULSPWTZYAM-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CC(CC)CCNC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; OOPVUYJGRGPCBS-UHFFFAOYSA-N; [M+H]+; O=C(C)C(NC(C)C)CCCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; CKXIKZSNXVVTDZ-IMWMWJONNA-N; [M+NH4]+; UNPD82184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; RKAFWGMBQWSOAC-IMWMWJONNA-N; [M+NH4]+; UNPD56348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; HDVAWXXJVMJBAR-NLJMKPLXNA-N; [M+NH4]+; (-)-Lupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; GEUSYEWWWVJXTF-UHFFFAOYSA-N; [M+NH4]+; dec-9-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; POCJOGNVFHPZNS-NLJMKPLXNA-N; [M+NH4]+; Nitramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; SEGXWTVJJCMVKO-UHFFFAOYSA-N; [M+H]+; 2-(2-propylpentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; OOPVUYJGRGPCBS-UHFFFAOYSA-N; [M+H]+; 7-amino-3-[(propan-2-yl)amino]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; ILGAEQJJUXFKMQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-N,N-dimethyl-5-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; BSPUVYFGURDFHE-WGGBWDBONA-N; [M+NH4]+; UNPD100566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; UWOOQFOHVDZTOD-UHFFFAOYSA-N; [M+H]+; nonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JPJPPIBIZQCWDH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-decahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; PJCPPFOHZHGUJK-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-methoxyethyl)piperidin-3-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; USQOULSPWTZYAM-UHFFFAOYSA-N; [M+H]+; N-[2-ethyl-4-(methylamino)butyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; OXIKYYIEIUDVMM-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-4-methyl-5-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; OELWBYBVFOLSTA-UHFFFAOYSA-N; [M+H]+; N,N-dipentylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; MDZITQIKJFTMRC-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; YYDQYSQZIUSKFN-UHFFFAOYNA-N; [M+NH4]+; endo-8-isopropyl-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; FEJDJQIZYOFVPP-UHFFFAOYSA-N; [M+NH4]+; 1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWOOQFOHVDZTOD-UHFFFAOYSA-N; [M+H]+; nonylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEUSYEWWWVJXTF-UHFFFAOYSA-N; [M+NH4]+; dec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RKAFWGMBQWSOAC-IMWMWJONNA-N; [M+NH4]+; UNPD56348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CKXIKZSNXVVTDZ-IMWMWJONNA-N; [M+NH4]+; UNPD82184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ILGAEQJJUXFKMQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-N,N-dimethyl-5-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PJCPPFOHZHGUJK-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-methoxyethyl)piperidin-3-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HDVAWXXJVMJBAR-NLJMKPLXNA-N; [M+NH4]+; (-)-Lupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OOPVUYJGRGPCBS-UHFFFAOYSA-N; [M+H]+; 7-amino-3-[(propan-2-yl)amino]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; OELWBYBVFOLSTA-UHFFFAOYSA-N; [M+H]+; N,N-dipentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OXIKYYIEIUDVMM-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-4-methyl-5-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; BSPUVYFGURDFHE-WGGBWDBONA-N; [M+NH4]+; UNPD100566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JPJPPIBIZQCWDH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-decahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; MDZITQIKJFTMRC-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; USQOULSPWTZYAM-UHFFFAOYSA-N; [M+H]+; N-[2-ethyl-4-(methylamino)butyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FEJDJQIZYOFVPP-UHFFFAOYSA-N; [M+NH4]+; 1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SEGXWTVJJCMVKO-UHFFFAOYSA-N; [M+H]+; 2-(2-propylpentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; YYDQYSQZIUSKFN-UHFFFAOYNA-N; [M+NH4]+; endo-8-isopropyl-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; POCJOGNVFHPZNS-NLJMKPLXNA-N; [M+NH4]+; Nitramine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.075; OELWBYBVFOLSTA-UHFFFAOYSA-N; [M+H]+; N,N-dipentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.830; POCJOGNVFHPZNS-ZJUUUORDSA-N; [M+NH4]+; (6S,11R)-2-azaspiro[5.5]undecan-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.625; BRKHZWFIIVVNTA-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ROGBVBLYGMXQRO-UHFFFAOYSA-N; [M+H]+; decanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.092; HDVAWXXJVMJBAR-VHSXEESVSA-N; [M+NH4]+; [(1R,9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; DLGUAUVHTOCKTB-UHFFFAOYSA-N; [M+NH4]+; 1-isocyanatononane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; BAWUFGWWCWMUNU-UHFFFAOYSA-N; [M+NH4]+; 1-hexylpyrrolidin-2-one
