ACCESSION: MSBNK-SMB_Measured-HSA032P0633005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_3036': {'bp': 7036.0, 'sum': 16412.0}, 'HC21-pos_3081': {'bp': 6327.0, 'sum': 16552.0}, 'RA11-pos_3023': {'bp': 5216.0, 'sum': 14949.0}, 'HC17-pos_3105': {'bp': 3537.0, 'sum': 11113.0}, 'QC3-pos_3121': {'bp': 3503.0, 'sum': 12656.0}, 'HC8-pos_3149': {'bp': 3102.0, 'sum': 10637.0}, 'QC1-pos_3053': {'bp': 2695.0, 'sum': 8932.0}, 'HC4-pos_3200': {'bp': 2576.0, 'sum': 6647.0}, 'QC7-pos_3099': {'bp': 2540.0, 'sum': 7048.0}, 'RA8-pos_3122': {'bp': 2045.0, 'sum': 6130.0}, 'RA3-pos_3132': {'bp': 1885.0, 'sum': 6583.0}, 'HC14-pos_3226': {'bp': 1807.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 633.300959
COMMENT: PRECURSOR_M/Z_STDEV 0.001833
COMMENT: PRECURSOR_IN_MS1 mz 633.304197; int 8.189; delta(ppm) -18.252415
COMMENT: PROPOSED_CHARGE_STATE +1; mz 634.306769; int 3.157; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 595.350847; int 999.000; cor 0.973
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 617.332701; int 167.426; cor 0.936
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 595.350847; int 999.000; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C31H44N4O10; [M+H]+; delta(ppm) -14.229078
COMMENT: PROPOSED_MF SevenGoldenRules 13.090; C22H54N2O14P2; [M+H]+; delta(ppm) -13.090373
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C30H48O14; [M+H]+; delta(ppm) -12.112983
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C24H49N4O13P; [M+H]+; delta(ppm) -10.479257
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C34H50O7P2; [M+H]+; delta(ppm) -10.164531
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C23H53O17P; [M+H]+; delta(ppm) -8.363162
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C25H48N2O16; [M+H]+; delta(ppm) -5.750465
COMMENT: PROPOSED_MF SevenGoldenRules 3.802; C29H50N2O9P2; [M+H]+; delta(ppm) -3.802012
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C31H45N4O8P; [M+H]+; delta(ppm) -1.189315
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C20H48N4O18; [M+H]+; delta(ppm) 0.610473
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C30H49O12P; [M+H]+; delta(ppm) 0.925198
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C24H50N4O11P2; [M+H]+; delta(ppm) 2.560507
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C32H44N2O11; [M+H]+; delta(ppm) 3.537896
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C23H54O15P2; [M+H]+; delta(ppm) 4.675020
