ACCESSION: MSBNK-SMB_Measured-HSA032P0279007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'QC2-pos_2001': {'bp': 25902.0, 'sum': 32515.0}, 'RA20-pos_1093': {'bp': 6237.0, 'sum': 8580.0}, 'HC14-pos_1559': {'bp': 5140.0, 'sum': 15576.0}, 'HC21-pos_1276': {'bp': 9304.0, 'sum': 11899.0}, 'HC17-pos_1061': {'bp': 5898.0, 'sum': 7865.0}, 'RA19-pos_1152': {'bp': 6167.0, 'sum': 8969.0}, 'RA11-pos_886': {'bp': 8355.0, 'sum': 10745.0}, 'HC18-pos_850': {'bp': 3623.0, 'sum': 4786.0}, 'RA18-pos_1111': {'bp': 3084.0, 'sum': 4919.0}, 'HC15-pos_1097': {'bp': 5216.0, 'sum': 8217.0}, 'HC26-pos_1099': {'bp': 6489.0, 'sum': 8494.0}, 'HC13-pos_1134': {'bp': 4948.0, 'sum': 7621.0}, 'RA20-pos_1158': {'bp': 5544.0, 'sum': 7548.0}, 'HC24-pos_1073': {'bp': 7564.0, 'sum': 9560.0}, 'RA9-pos_995': {'bp': 7038.0, 'sum': 9107.0}, 'QC5-pos_1416': {'bp': 8961.0, 'sum': 16807.0}, 'HC23-pos_1066': {'bp': 4296.0, 'sum': 6073.0}, 'HC15-pos_1135': {'bp': 5187.0, 'sum': 8429.0}, 'HC18-pos_1353': {'bp': 2143.0, 'sum': 3621.0}, 'QC2-pos_1364': {'bp': 14406.0, 'sum': 22028.0}, 'RA11-pos_956': {'bp': 6372.0, 'sum': 7933.0}, 'QC1-pos_1373': {'bp': 21302.0, 'sum': 32238.0}, 'HC2-pos_1059': {'bp': 11388.0, 'sum': 15361.0}, 'RA13-pos_909': {'bp': 6177.0, 'sum': 8167.0}, 'QC7-pos_1058': {'bp': 7669.0, 'sum': 9538.0}, 'RA20-pos_1145': {'bp': 4353.0, 'sum': 6746.0}, 'HC13-pos_1120': {'bp': 3650.0, 'sum': 6010.0}, 'HC16-pos_1228': {'bp': 4546.0, 'sum': 6579.0}, 'RA21-pos_2715': {'bp': 10167.0, 'sum': 12073.0}, 'RA3-pos_1126': {'bp': 8561.0, 'sum': 12024.0}, 'HC19-pos_991': {'bp': 4852.0, 'sum': 5881.0}, 'HC4-pos_1131': {'bp': 10220.0, 'sum': 13801.0}, 'HC12-pos_1317': {'bp': 4811.0, 'sum': 6728.0}, 'RA5-pos_1153': {'bp': 7067.0, 'sum': 9536.0}, 'QC3-pos_1091': {'bp': 17962.0, 'sum': 24167.0}, 'HC21-pos_1066': {'bp': 8260.0, 'sum': 11139.0}, 'RA17-pos_1032': {'bp': 6028.0, 'sum': 8550.0}, 'RA23-pos_999': {'bp': 6014.0, 'sum': 8213.0}, 'HC14-pos_1115': {'bp': 5385.0, 'sum': 7975.0}, 'HC11-pos_1105': {'bp': 6298.0, 'sum': 8553.0}, 'QC6-pos_1259': {'bp': 7489.0, 'sum': 10178.0}, 'HC21-pos_861': {'bp': 7101.0, 'sum': 8754.0}, 'HC21-pos_1043': {'bp': 7932.0, 'sum': 10485.0}, 'HC20-pos_1471': {'bp': 2700.0, 'sum': 8419.0}, 'RA24-pos_1006': {'bp': 5119.0, 'sum': 7084.0}, 'RA9-pos_1365': {'bp': 8430.0, 'sum': 18342.0}, 'HC19-pos_1290': {'bp': 6795.0, 'sum': 8140.0}, 'HC23-pos_1100': {'bp': 7431.0, 'sum': 10368.0}, 'HC22-pos_1402': {'bp': 5525.0, 'sum': 11517.0}, 'HC24-pos_888': {'bp': 4737.0, 'sum': 6930.0}, 'HC7-pos_1422': {'bp': 8551.0, 'sum': 24772.0}, 'HC11-pos_1129': {'bp': 7149.0, 'sum': 10239.0}, 'RA11-pos_1011': {'bp': 7182.0, 'sum': 9604.0}, 'QC2-pos_1378': {'bp': 13448.0, 'sum': 20864.0}, 'QC3-pos_1455': {'bp': 15006.0, 'sum': 27072.0}, 'RA19-pos_1193': {'bp': 4595.0, 'sum': 7715.0}, 'HC5-pos_990': {'bp': 7126.0, 'sum': 10429.0}, 'HC15-pos_986': {'bp': 6396.0, 'sum': 10003.0}, 'RA25-pos_2878': {'bp': 5407.0, 'sum': 9228.0}, 'HC1-pos_1178': {'bp': 13619.0, 'sum': 16975.0}, 'RA4-pos_866': {'bp': 10572.0, 'sum': 13261.0}, 'HC8-pos_849': {'bp': 6017.0, 'sum': 7821.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 279.101149
COMMENT: PRECURSOR_M/Z_STDEV 0.002832
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C15H20OP2; [M+H]+; delta(ppm) -14.883414
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C17H15N2P; [M+H]+; delta(ppm) -8.942994
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C10H20N2O3P2; [M+H]+; delta(ppm) -0.420720
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C18H14O3; [M+H]+; delta(ppm) 1.805140
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C12H15N4O2P; [M+H]+; delta(ppm) 5.519701
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C11H19O6P; [M+H]+; delta(ppm) 10.331010
COMMENT: PROPOSED_MF MS-FINDER 3.492; C10H18N2O5S; [M+H]+; delta(ppm) 4.130653
COMMENT: PROPOSED_MF MS-FINDER 3.441; C18H14O3; [M+H]+; delta(ppm) 1.795961
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H18O3S; [M+H]+; delta(ppm) -10.282412
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H23O6PS; [M+H]+; delta(ppm) -1.787506
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H19O6P; [M+H]+; delta(ppm) 10.291072
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H15N4O2P; [M+H]+; delta(ppm) 5.499151
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H19N4O2PS; [M+H]+; delta(ppm) -6.579312
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H14N6OS; [M+H]+; delta(ppm) -0.661209
COMMENT: PROPOSED_MF MS-FINDER 2.557; C5H20N4O5P2; [M+H]+; delta(ppm) 13.994325
COMMENT: PROPOSED_MF MS-FINDER 2.529; C7H14N6O6; [M+H]+; delta(ppm) -9.625973
COMMENT: PROPOSED_MF MS-FINDER 2.520; C7H22N2O5S2; [M+H]+; delta(ppm) -7.947776
COMMENT: PROPOSED_MF MS-FINDER 2.516; C6H14N8O3S; [M+H]+; delta(ppm) 13.752134
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H10N6O; [M+H]+; delta(ppm) 11.417397
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H10N10O2; [M+H]+; delta(ppm) -14.417703
COMMENT: PROPOSED_MF MS-FINDER 2.269; C8H18N6OS2; [M+H]+; delta(ppm) -12.739523
COMMENT: PROPOSED_MF MS-FINDER 2.256; C11H22N2S3; [M+H]+; delta(ppm) 1.017018
COMMENT: PROPOSED_MF MS-FINDER 2.123; C14H18N2S2; [M+H]+; delta(ppm) 13.095664
COMMENT: PROPOSED_MF MS-FINDER 1.990; C8H26N2S4; [M+H]+; delta(ppm) -11.061337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.715; C18H14O3; [M+H]+; delta(ppm) 1.795961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.005; C13H15ClN4O; [M+H]+; delta(ppm) -79177.126050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.631; C11H11FN6O2; [M+H]+; delta(ppm) 7.323284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.204; C10H18N2O5S; [M+H]+; delta(ppm) 4.130653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.816; C12H19ClO5; [M+H]+; delta(ppm) -79173.062956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.957; C13H17F3OS; [M+H]+; delta(ppm) -1.521291
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H11FN4; [M+H]+; delta(ppm) -7.089873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H14O3; [M+H]+; delta(ppm) 1.795961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H18N2O5S; [M+H]+; delta(ppm) 4.130653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.299; C18H14O3; [M+H]+; delta(ppm) 1.795961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.661; C15H15FO4; [M+H]+; delta(ppm) -2.298073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.525; C12H16F2O5; [M+H]+; delta(ppm) -6.392073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.863; C10H18N2O5S; [M+H]+; delta(ppm) 4.130653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.538; C12H14BNO6; [M+H]+; delta(ppm) 37209.506601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C13H13FN3O3; [M+H]+; delta(ppm) 2.512582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.401; C12H19ClO5; [M+H]+; delta(ppm) -79173.062956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.395; C13H15ClN4O; [M+H]+; delta(ppm) -79177.126050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.792; C9H15BFNO7; [M+H]+; delta(ppm) 37205.102242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.609; C8H12F2N6O3; [M+H]+; delta(ppm) 3.229205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.783; C18H14O3; [M+H]+; delta(ppm) 1.795961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.188; C10H18N2O5S; [M+H]+; delta(ppm) 4.130653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C15H15FO4; [M+H]+; delta(ppm) -2.298073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H16F2O5; [M+H]+; delta(ppm) -6.392073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14BNO6; [M+H]+; delta(ppm) 37209.506601
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; NLCVTTLAFUHAGZ-UHFFFAOYSA-N; [M+H]+; COC1=C(C(=O)C=C(O1)C1=CC=CC=C1)C1=CC=CC=C1
