ACCESSION: MSBNK-SMB_Measured-HSA032P0501012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_2716': {'bp': 6628.0, 'sum': 16255.0}, 'HC13-pos_2628': {'bp': 1060.0, 'sum': 3302.0}, 'HC10-pos_2504': {'bp': 2930.0, 'sum': 6392.0}, 'HC3-pos_2797': {'bp': 730.0, 'sum': 2361.0}, 'RA14-pos_2259': {'bp': 2230.0, 'sum': 4773.0}, 'HC9-pos_2428': {'bp': 1600.0, 'sum': 5774.0}, 'RA17-pos_2537': {'bp': 1525.0, 'sum': 4590.0}, 'RA18-pos_2467': {'bp': 766.0, 'sum': 2806.0}, 'HC12-pos_2598': {'bp': 1159.0, 'sum': 4214.0}, 'RA14-pos_2274': {'bp': 2825.0, 'sum': 5353.0}, 'RA4-pos_2521': {'bp': 1022.0, 'sum': 3977.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 501.384928
COMMENT: PRECURSOR_M/Z_STDEV 0.001747
COMMENT: PRECURSOR_IN_MS1 mz 501.388137; int 145.576; delta(ppm) 17.422125
COMMENT: PROPOSED_CHARGE_STATE +1; mz 502.391404; int 46.083; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 506.347001; int 83.658; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C33H48N4; [M+H]+; delta(ppm) -14.297113
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C24H58N2O4P2; [M+H]+; delta(ppm) -12.858209
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C32H52O4; [M+H]+; delta(ppm) -11.623149
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C26H53N4O3P; [M+H]+; delta(ppm) -9.558721
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C25H57O7P; [M+H]+; delta(ppm) -6.884757
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C27H52N2O6; [M+H]+; delta(ppm) -3.583271
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C22H52N4O8; [M+H]+; delta(ppm) 4.454608
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C32H53O2P; [M+H]+; delta(ppm) 4.852305
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C26H54N4OP2; [M+H]+; delta(ppm) 6.918731
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C34H48N2O; [M+H]+; delta(ppm) 8.153791
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C25H58O5P2; [M+H]+; delta(ppm) 9.590697
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C27H53N2O4P; [M+H]+; delta(ppm) 12.892183
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C33H45N3; [M+NH4]+; delta(ppm) -14.794534
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C24H55NO4P2; [M+NH4]+; delta(ppm) -13.307012
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C26H50N3O3P; [M+NH4]+; delta(ppm) -9.889228
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C28H45N5O2; [M+NH4]+; delta(ppm) -6.473514
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C27H49NO6; [M+NH4]+; delta(ppm) -3.705357
COMMENT: PROPOSED_MF SevenGoldenRules 1.568; C21H50N5O5P; [M+NH4]+; delta(ppm) -1.568208
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C22H49N3O8; [M+NH4]+; delta(ppm) 4.615663
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C26H51N3OP2; [M+NH4]+; delta(ppm) 7.166587
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C34H45NO; [M+NH4]+; delta(ppm) 8.445153
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C28H46N5P; [M+NH4]+; delta(ppm) 10.582302
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C27H50NO4P; [M+NH4]+; delta(ppm) 13.350458
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H48N8O4; [M+H]+; delta(ppm) 1.778047
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H45N7O4; [M+NH4]+; delta(ppm) 1.778047
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H50N5O5P; [M+NH4]+; delta(ppm) -1.516342
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H53N6O5P; [M+H]+; delta(ppm) -1.516342
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H52N2O6; [M+H]+; delta(ppm) -3.577730
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H49NO6; [M+NH4]+; delta(ppm) -3.577730
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H45N13O2S; [M+NH4]+; delta(ppm) 0.410240
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H48N14O2S; [M+H]+; delta(ppm) 0.410240
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H49N3O8; [M+NH4]+; delta(ppm) 4.445486
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H49N12O3P; [M+H]+; delta(ppm) 3.839457
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H46N11O3P; [M+NH4]+; delta(ppm) 3.839457
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H52N8O4S; [M+H]+; delta(ppm) -4.945522
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H49N7O4S; [M+NH4]+; delta(ppm) -4.945522
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H52O4; [M+H]+; delta(ppm) -11.600818
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H53N3O3S2; [M+NH4]+; delta(ppm) 2.712250
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H56N4O3S2; [M+H]+; delta(ppm) 2.712250
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H44N14O2; [M+H]+; delta(ppm) 7.133881
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H57N2O4PS; [M+H]+; delta(ppm) 6.141483
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H41N13O2; [M+NH4]+; delta(ppm) 7.133881
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H54NO4PS; [M+NH4]+; delta(ppm) 6.141483
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H54N7O2PS2; [M+NH4]+; delta(ppm) 4.773664
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H44N18O3; [M+H]+; delta(ppm) -7.247497
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H53N9OS3; [M+NH4]+; delta(ppm) 1.344441
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H56N10OS3; [M+H]+; delta(ppm) 1.344441
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H41N17O3; [M+NH4]+; delta(ppm) -7.247497
