ACCESSION: MSBNK-SMB_Measured-HSA032P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC18-pos_1967': {'bp': 150123.0, 'sum': 396737.0}, 'HC18-pos_1981': {'bp': 122180.0, 'sum': 289307.0}, 'RA6-pos_1888': {'bp': 83583.0, 'sum': 194898.0}, 'HC21-pos_1926': {'bp': 68836.0, 'sum': 162051.0}, 'HC6-pos_2030': {'bp': 65571.0, 'sum': 161213.0}, 'HC23-pos_1986': {'bp': 33326.0, 'sum': 83944.0}, 'HC10-pos_2027': {'bp': 17395.0, 'sum': 40159.0}, 'HC24-pos_1921': {'bp': 12275.0, 'sum': 29520.0}, 'HC15-pos_2108': {'bp': 12254.0, 'sum': 24910.0}, 'RA20-pos_2094': {'bp': 10698.0, 'sum': 22855.0}, 'QC1-pos_1878': {'bp': 10289.0, 'sum': 27172.0}, 'QC4-pos_1964': {'bp': 10257.0, 'sum': 24160.0}, 'HC8-pos_2008': {'bp': 9206.0, 'sum': 23871.0}, 'HC11-pos_2001': {'bp': 8109.0, 'sum': 18026.0}, 'QC2-pos_1935': {'bp': 7416.0, 'sum': 16643.0}, 'QC3-pos_1962': {'bp': 7177.0, 'sum': 18138.0}, 'QC5-pos_1936': {'bp': 5798.0, 'sum': 13057.0}, 'RA11-pos_1834': {'bp': 4627.0, 'sum': 9782.0}, 'HC26-pos_2020': {'bp': 4347.0, 'sum': 11002.0}, 'QC6-pos_1860': {'bp': 3861.0, 'sum': 8342.0}, 'QC7-pos_1922': {'bp': 3344.0, 'sum': 6818.0}, 'HC22-pos_1905': {'bp': 3174.0, 'sum': 7046.0}, 'RA3-pos_2023': {'bp': 2776.0, 'sum': 6612.0}, 'QC8-pos_1916': {'bp': 2709.0, 'sum': 6781.0}, 'HC14-pos_2021': {'bp': 2619.0, 'sum': 5815.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 192.064906
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 192.065515; int 270.381; delta(ppm) 9.243664
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.068545; int 33.497; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 214.047508; int 53.170; cor 0.930
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 214.047508; int 53.170; cor 0.930
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 165.127062; int 7.561; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C10H9NO3; [M+H]+; delta(ppm) -0.408253
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C4H10N5O2P; [M+H]+; delta(ppm) 4.998478
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C7H12N3P; [M+Na]+; delta(ppm) -3.897650
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C8H11NO3; [M+Na]+; delta(ppm) 13.780767
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C5H14N3P; [M+2Na-H]+; delta(ppm) 11.890333
COMMENT: PROPOSED_MF MS-FINDER 4.285; C10H9NO3; [M+H]+; delta(ppm) -0.409196
COMMENT: PROPOSED_MF MS-FINDER 3.893; C8H11NO3; [M+Na]+; delta(ppm) 49099.837300
COMMENT: PROPOSED_MF MS-FINDER 2.427; C4H10N5O2P; [M+H]+; delta(ppm) 4.972122
COMMENT: PROPOSED_MF MS-FINDER 2.176; C5H15NO3S; [M+Na]+; delta(ppm) 49080.519770
COMMENT: PROPOSED_MF MS-FINDER 1.934; C6H5N7O; [M+H]+; delta(ppm) 13.572302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.599; C10H9NO3; [M+H]+; delta(ppm) -0.409196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO3; [M+H]+; delta(ppm) -0.409196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.352; C10H9NO3; [M+H]+; delta(ppm) -0.409196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.012; C7H10FNO4; [M+H]+; delta(ppm) -6.358450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.314; C4H9BN2O6; [M+H]+; delta(ppm) 54995.440751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.039; C5H12FNO4; [M+Na]+; delta(ppm) 49093.289485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.945; C6H12N2O3P; [M+H]+; delta(ppm) -2.018555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.205; C8H7N4O2; [M+H]+; delta(ppm) 6.581504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.795; C5H9F4NO2; [M+H]+; delta(ppm) 6.373023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.155; C3H6FN7O2; [M+H]+; delta(ppm) 7.622881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.173; C7H12ClN2O2; [M+H]+; delta(ppm) -111079.787138
