ACCESSION: MSBNK-SMB_Measured-HSA032P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA17-pos_3747': {'bp': 32531.0, 'sum': 47003.0}, 'RA2-pos_3863': {'bp': 26386.0, 'sum': 40528.0}, 'RA8-pos_2857': {'bp': 10872.0, 'sum': 20715.0}, 'RA2-pos_4073': {'bp': 8330.0, 'sum': 24236.0}, 'RA1-pos_3979': {'bp': 6839.0, 'sum': 14540.0}, 'HC2-pos_3677': {'bp': 5044.0, 'sum': 9725.0}, 'RA11-pos_3511': {'bp': 4577.0, 'sum': 7532.0}, 'RA17-pos_3592': {'bp': 4154.0, 'sum': 5926.0}, 'RA8-pos_3596': {'bp': 3405.0, 'sum': 10937.0}, 'RA8-pos_3195': {'bp': 3221.0, 'sum': 9175.0}, 'RA17-pos_2562': {'bp': 2687.0, 'sum': 6506.0}, 'RA17-pos_3928': {'bp': 2665.0, 'sum': 11002.0}, 'QC2-pos_3587': {'bp': 1712.0, 'sum': 3340.0}, 'RA11-pos_3722': {'bp': 1537.0, 'sum': 4955.0}, 'QC3-pos_3619': {'bp': 1418.0, 'sum': 3049.0}, 'QC7-pos_3597': {'bp': 1261.0, 'sum': 1872.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 487.339560
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 487.342219; int 428.830; delta(ppm) 15.869700
COMMENT: PROPOSED_CHARGE_STATE +1; mz 488.345302; int 108.108; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 459.309851; int 14.561; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C24H46N4O6; [M+H]+; delta(ppm) -14.613395
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C34H47P; [M+H]+; delta(ppm) -14.204212
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C23H50O10; [M+H]+; delta(ppm) -11.864259
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C27H52O3P2; [M+H]+; delta(ppm) -9.331024
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C29H47N2O2P; [M+H]+; delta(ppm) -5.934186
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C31H42N4O; [M+H]+; delta(ppm) -2.537348
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C22H52N2O5P2; [M+H]+; delta(ppm) -1.058942
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C30H46O5; [M+H]+; delta(ppm) 0.211788
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C24H47N4O4P; [M+H]+; delta(ppm) 2.337896
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C23H51O8P; [M+H]+; delta(ppm) 5.087032
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C25H46N2O7; [M+H]+; delta(ppm) 8.483870
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C29H48N2P2; [M+H]+; delta(ppm) 11.017106
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C20H42O9; [M+IsoProp+H]+; delta(ppm) -14.823710
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C24H44O2P2; [M+IsoProp+H]+; delta(ppm) -11.933567
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C26H39N2OP; [M+IsoProp+H]+; delta(ppm) -8.058149
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C28H34N4; [M+IsoProp+H]+; delta(ppm) -4.182731
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C19H44N2O4P2; [M+IsoProp+H]+; delta(ppm) -2.496032
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C27H38O4; [M+IsoProp+H]+; delta(ppm) -1.046269
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C21H39N4O3P; [M+IsoProp+H]+; delta(ppm) 1.379386
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C20H43O7P; [M+IsoProp+H]+; delta(ppm) 4.515848
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C22H38N2O6; [M+IsoProp+H]+; delta(ppm) 8.391266
COMMENT: PROPOSED_MF MS-FINDER 3.947; C30H46O5; [M+H]+; delta(ppm) 0.211332
COMMENT: PROPOSED_MF MS-FINDER 3.622; C25H46N2O7; [M+H]+; delta(ppm) 8.465857
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H38O4; [M+IsoProp+H]+; delta(ppm) 63466.115027
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H52N2O5P2; [M+H]+; delta(ppm) -1.057194
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H42N12O6; [M+H]+; delta(ppm) -0.819942
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H46N4O6; [M+H]+; delta(ppm) -14.584334
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H47N4O4P; [M+H]+; delta(ppm) 2.332149
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H50N2O7S; [M+H]+; delta(ppm) 1.548411
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H46N6O3S; [M+H]+; delta(ppm) -1.195893
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H51O8P; [M+H]+; delta(ppm) 5.076472
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H38N18O4; [M+H]+; delta(ppm) 4.690230
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H51N4O4PS; [M+H]+; delta(ppm) -4.585212
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H46N6O8; [M+H]+; delta(ppm) -6.330053
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H42N6O3; [M+H]+; delta(ppm) 5.721515
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H43N14O3P; [M+H]+; delta(ppm) -6.953536
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H55O3PS2; [M+H]+; delta(ppm) 3.293279
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H43N10O2P; [M+H]+; delta(ppm) 7.842355
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H46N8O5S; [M+H]+; delta(ppm) 7.058609
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H50O5S; [M+H]+; delta(ppm) -6.706000
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H42N10O4; [M+H]+; delta(ppm) -9.074314
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H59O3PS3; [M+H]+; delta(ppm) -3.624095
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H38N16O2; [M+H]+; delta(ppm) -3.564233
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H47N10O2PS; [M+H]+; delta(ppm) 0.924918
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H50N2O2S2; [M+H]+; delta(ppm) 6.682651
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H50N6O3S2; [M+H]+; delta(ppm) -8.113206
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H47N6O6P; [M+H]+; delta(ppm) 10.586709
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H46N2O2S; [M+H]+; delta(ppm) 13.600169
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H42N16O2S; [M+H]+; delta(ppm) -10.481513
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H34N6O2; [M+IsoProp+H]+; delta(ppm) 63472.346824
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H51O3PS; [M+H]+; delta(ppm) 10.210749
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H54N4O4S3; [M+H]+; delta(ppm) 8.019748
COMMENT: PROPOSED_MF MS-FINDER 2.705; C29H47N2O2P; [M+H]+; delta(ppm) -5.922275
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H38N2O6; [M+IsoProp+H]+; delta(ppm) 63475.450567
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H51N10O2PS2; [M+H]+; delta(ppm) -5.992424
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H42N14O3S; [M+H]+; delta(ppm) 12.568867
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H54N2O2S3; [M+H]+; delta(ppm) -0.234770
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H42N8O5; [M+H]+; delta(ppm) 13.976131
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H42N12OS; [M+H]+; delta(ppm) 4.314274
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H38N12O; [M+H]+; delta(ppm) 11.231759
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H38N14; [M+H]+; delta(ppm) -11.818560
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H47N8O5P; [M+H]+; delta(ppm) -12.463580
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H50N4O4S2; [M+H]+; delta(ppm) 14.937284
COMMENT: PROPOSED_MF MS-FINDER 2.503; C20H58N2O2S4; [M+H]+; delta(ppm) -7.152096
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H34N22; [M+H]+; delta(ppm) 1.945908
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H51N2O2PS; [M+H]+; delta(ppm) -12.839522
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H46N12OS2; [M+H]+; delta(ppm) -2.603115
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H50N10O2S3; [M+H]+; delta(ppm) 13.530017
COMMENT: PROPOSED_MF MS-FINDER 2.324; C19H44N2O4P2; [M+IsoProp+H]+; delta(ppm) 63464.680376
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H34N12O5; [M+IsoProp+H]+; delta(ppm) 63464.948698
COMMENT: PROPOSED_MF MS-FINDER 2.304; C21H39N4O3P; [M+IsoProp+H]+; delta(ppm) 63468.513586
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H30N16O; [M+IsoProp+H]+; delta(ppm) 63461.845016
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H50N8S3; [M+H]+; delta(ppm) 5.275408
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H42N2O6S; [M+IsoProp+H]+; delta(ppm) 63467.627210
COMMENT: PROPOSED_MF MS-FINDER 2.285; C20H38N6O2S; [M+IsoProp+H]+; delta(ppm) 63464.523512
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H46N8S2; [M+H]+; delta(ppm) 12.192906
COMMENT: PROPOSED_MF MS-FINDER 2.252; C20H43O7P; [M+IsoProp+H]+; delta(ppm) 63471.617307
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H42N8O4S2; [M+IsoProp+H]+; delta(ppm) 63466.035691
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H34N12S; [M+IsoProp+H]+; delta(ppm) 63470.755291
COMMENT: PROPOSED_MF MS-FINDER 2.243; C13H38N12S2; [M+IsoProp+H]+; delta(ppm) 63462.932003
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H43N4O3PS; [M+IsoProp+H]+; delta(ppm) 63460.690331
COMMENT: PROPOSED_MF MS-FINDER 2.233; C31H42N4O; [M+H]+; delta(ppm) -2.532965
COMMENT: PROPOSED_MF MS-FINDER 2.223; C28H46N4OS; [M+H]+; delta(ppm) -9.450259
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H54O5S2; [M+H]+; delta(ppm) -13.623237
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H38N6O7; [M+IsoProp+H]+; delta(ppm) 63458.716988
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H47O2PS2; [M+IsoProp+H]+; delta(ppm) 63469.600586
COMMENT: PROPOSED_MF MS-FINDER 2.188; C11H35N14O2P; [M+IsoProp+H]+; delta(ppm) 63458.011854
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H50N12OS3; [M+H]+; delta(ppm) -9.520408
