ACCESSION: MSBNK-SMB_Measured-HSA032P0675003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_5453': {'bp': 1428.0, 'sum': 1937.0}, 'HC7-pos_5459': {'bp': 841.0, 'sum': 1298.0}, 'HC24-pos_5328': {'bp': 618.0, 'sum': 1046.0}, 'QC2-pos_5247': {'bp': 589.0, 'sum': 1047.0}, 'HC9-pos_5459': {'bp': 580.0, 'sum': 1013.0}, 'HC5-pos_5485': {'bp': 565.0, 'sum': 1276.0}, 'HC6-pos_5465': {'bp': 555.0, 'sum': 1187.0}, 'HC22-pos_5453': {'bp': 532.0, 'sum': 735.0}, 'QC5-pos_5273': {'bp': 459.0, 'sum': 1121.0}, 'HC21-pos_5375': {'bp': 442.0, 'sum': 922.0}, 'RA25-pos_5505': {'bp': 308.0, 'sum': 585.0}, 'RA10-pos_5505': {'bp': 223.0, 'sum': 563.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 675.406982
COMMENT: PRECURSOR_M/Z_STDEV 0.002447
COMMENT: PRECURSOR_IN_MS1 mz 675.409873; int 1.769; delta(ppm) -19.547310
COMMENT: PROPOSED_CHARGE_STATE +1; mz 676.413876; int 0.825; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 653.427810; int 5.352; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 651.428826; int 1.998; cor 0.809
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 653.427810; int 5.352; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+CH3OH+H; mz 663.453497; int 2.537; cor 0.923
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 643.476362; int 1.183; cor 0.727
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 657.437074; int 1.329; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 653.427810; int 5.352; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C30H63N2O12P; [M+H]+; delta(ppm) -13.914540
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C32H58N4O11; [M+H]+; delta(ppm) -11.466447
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C42H59O5P; [M+H]+; delta(ppm) -11.171371
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C36H60N4O4P2; [M+H]+; delta(ppm) -9.638162
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C31H62O15; [M+H]+; delta(ppm) -9.482468
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C35H64O8P2; [M+H]+; delta(ppm) -7.655666
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C37H59N2O7P; [M+H]+; delta(ppm) -5.206090
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C39H54N4O6; [M+H]+; delta(ppm) -2.756514
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C30H64N2O10P2; [M+H]+; delta(ppm) -1.690385
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C38H58O10; [M+H]+; delta(ppm) -0.774019
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C32H59N4O9P; [M+H]+; delta(ppm) 0.757708
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C42H60O3P2; [M+H]+; delta(ppm) 1.052784
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C31H63O13P; [M+H]+; delta(ppm) 2.741686
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C33H58N2O12; [M+H]+; delta(ppm) 5.191262
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C37H60N2O5P2; [M+H]+; delta(ppm) 7.018064
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C39H55N4O4P; [M+H]+; delta(ppm) 9.467640
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C28H58N4O14; [M+H]+; delta(ppm) 11.155060
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C38H59O8P; [M+H]+; delta(ppm) 11.450136
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C32H60N4O7P2; [M+H]+; delta(ppm) 12.983345
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C40H54N2O7; [M+H]+; delta(ppm) 13.899712
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C31H64O11P2; [M+H]+; delta(ppm) 14.965841
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C35H60N2O9; [M+Na]+; delta(ppm) -14.328182
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C39H62N2O2P2; [M+Na]+; delta(ppm) -12.438296
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C28H65N2O12P; [M+Na]+; delta(ppm) -10.694023
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C30H60N4O11; [M+Na]+; delta(ppm) -8.161914
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C40H61O5P; [M+Na]+; delta(ppm) -7.856896
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C34H62N4O4P2; [M+Na]+; delta(ppm) -6.272028
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C29H64O15; [M+Na]+; delta(ppm) -6.111089
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C33H66O8P2; [M+Na]+; delta(ppm) -4.222736
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C35H61N2O7P; [M+Na]+; delta(ppm) -1.690627
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C37H56N4O6; [M+Na]+; delta(ppm) 0.839949
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C28H66N2O10P2; [M+Na]+; delta(ppm) 1.943532
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C36H60O10; [M+Na]+; delta(ppm) 2.890774
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C30H61N4O9P; [M+Na]+; delta(ppm) 4.474108
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C40H62O3P2; [M+Na]+; delta(ppm) 4.779126
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C29H65O13P; [M+Na]+; delta(ppm) 6.524933
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C31H60N2O12; [M+Na]+; delta(ppm) 9.057042
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C35H62N2O5P2; [M+Na]+; delta(ppm) 10.945394
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C37H57N4O4P; [M+Na]+; delta(ppm) 13.477503
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C28H60NO12P; [M+ACN+H]+; delta(ppm) -14.812688
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C30H55N3O11; [M+ACN+H]+; delta(ppm) -12.206021
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C34H57N3O4P2; [M+ACN+H]+; delta(ppm) -10.259310
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C36H52N5O3P; [M+ACN+H]+; delta(ppm) -7.652643
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C25H55N5O13; [M+ACN+H]+; delta(ppm) -5.854343
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C35H56NO7P; [M+ACN+H]+; delta(ppm) -5.540154
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C29H57N5O6P2; [M+ACN+H]+; delta(ppm) -3.909211
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C37H51N3O6; [M+ACN+H]+; delta(ppm) -2.931908
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C28H61NO10P2; [M+ACN+H]+; delta(ppm) -1.796721
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C30H56N3O9P; [M+ACN+H]+; delta(ppm) 0.811524
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C32H51N5O8; [M+ACN+H]+; delta(ppm) 3.418191
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C36H53N5OP2; [M+ACN+H]+; delta(ppm) 5.364902
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C31H55NO12; [M+ACN+H]+; delta(ppm) 5.530681
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C25H56N5O11P; [M+ACN+H]+; delta(ppm) 7.161624
COMMENT: PROPOSED_MF SevenGoldenRules 7.476; C35H57NO5P2; [M+ACN+H]+; delta(ppm) 7.475813
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C37H52N3O4P; [M+ACN+H]+; delta(ppm) 10.084059
COMMENT: PROPOSED_MF SevenGoldenRules 11.882; C26H55N3O14; [M+ACN+H]+; delta(ppm) 11.882359
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C30H57N3O7P2; [M+ACN+H]+; delta(ppm) 13.827491
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C38H51NO7; [M+ACN+H]+; delta(ppm) 14.803215
COMMENT: PROPOSED_MF SevenGoldenRules 13.627; C31H67O10P; [M+2Na-H]+; delta(ppm) -13.627021
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C33H62N2O9; [M+2Na-H]+; delta(ppm) -11.008209
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C37H64N2O2P2; [M+2Na-H]+; delta(ppm) -9.052428
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C39H59N4OP; [M+2Na-H]+; delta(ppm) -6.433616
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C28H62N4O11; [M+2Na-H]+; delta(ppm) -4.626938
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C38H63O5P; [M+2Na-H]+; delta(ppm) -4.311284
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C32H64N4O4P2; [M+2Na-H]+; delta(ppm) -2.672742
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C40H58N2O4; [M+2Na-H]+; delta(ppm) -1.690886
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C31H68O8P2; [M+2Na-H]+; delta(ppm) -0.550410
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C33H63N2O7P; [M+2Na-H]+; delta(ppm) 2.069987
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C35H58N4O6; [M+2Na-H]+; delta(ppm) 4.688799
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C34H62O10; [M+2Na-H]+; delta(ppm) 6.811131
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C28H63N4O9P; [M+2Na-H]+; delta(ppm) 8.449673
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C38H64O3P2; [M+2Na-H]+; delta(ppm) 8.765326
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C40H59N2O2P; [M+2Na-H]+; delta(ppm) 11.385724
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C29H62N2O12; [M+2Na-H]+; delta(ppm) 13.192403
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C38H67N2OP; [M+2K-H]+; delta(ppm) -14.015255
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C40H62N4; [M+2K-H]+; delta(ppm) -11.254978
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C31H72N2O4P2; [M+2K-H]+; delta(ppm) -10.053623
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C39H66O4; [M+2K-H]+; delta(ppm) -9.021026
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C33H67N4O3P; [M+2K-H]+; delta(ppm) -7.293346
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C32H71O7P; [M+2K-H]+; delta(ppm) -5.059393
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C34H66N2O6; [M+2K-H]+; delta(ppm) -2.299117
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C29H66N4O8; [M+2K-H]+; delta(ppm) 4.422792
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C39H67O2P; [M+2K-H]+; delta(ppm) 4.755295
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C33H68N4OP2; [M+2K-H]+; delta(ppm) 6.481304
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C41H62N2O; [M+2K-H]+; delta(ppm) 7.513901
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C32H72O5P2; [M+2K-H]+; delta(ppm) 8.716927
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C34H67N2O4P; [M+2K-H]+; delta(ppm) 11.475533
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C36H62N4O3; [M+2K-H]+; delta(ppm) 14.235810
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C30H62O7P2; [M+DMSO+H]+; delta(ppm) -14.322878
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C32H57N2O6P; [M+DMSO+H]+; delta(ppm) -11.554548
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C34H52N4O5; [M+DMSO+H]+; delta(ppm) -8.784542
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C33H56O9; [M+DMSO+H]+; delta(ppm) -6.541038
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C27H57N4O8P; [M+DMSO+H]+; delta(ppm) -4.808946
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C37H58O2P2; [M+DMSO+H]+; delta(ppm) -4.475270
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C39H53N2OP; [M+DMSO+H]+; delta(ppm) -1.705264
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C28H56N2O11; [M+DMSO+H]+; delta(ppm) 0.202888
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C32H58N2O4P2; [M+DMSO+H]+; delta(ppm) 2.270332
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C40H52O4; [M+DMSO+H]+; delta(ppm) 3.306569
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C34H53N4O3P; [M+DMSO+H]+; delta(ppm) 5.038662
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C23H56N4O13; [M+DMSO+H]+; delta(ppm) 6.948490
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C33H57O7P; [M+DMSO+H]+; delta(ppm) 7.282166
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C27H58N4O6P2; [M+DMSO+H]+; delta(ppm) 9.014258
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C35H52N2O6; [M+DMSO+H]+; delta(ppm) 10.052172
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C28H57N2O9P; [M+DMSO+H]+; delta(ppm) 14.027768
COMMENT: PROPOSED_MF SevenGoldenRules 13.048; C28H52N2O11; [M+2ACN+H]+; delta(ppm) -13.048043
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C32H54N2O4P2; [M+2ACN+H]+; delta(ppm) -10.966501
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C34H49N4O3P; [M+2ACN+H]+; delta(ppm) -8.177606
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C23H52N4O13; [M+2ACN+H]+; delta(ppm) -6.256443
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C33H53O7P; [M+2ACN+H]+; delta(ppm) -5.920492
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C27H54N4O6P2; [M+2ACN+H]+; delta(ppm) -4.174901
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C35H48N2O6; [M+2ACN+H]+; delta(ppm) -3.131598
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C26H58O10P2; [M+2ACN+H]+; delta(ppm) -1.917787
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C28H53N2O9P; [M+2ACN+H]+; delta(ppm) 0.871108
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C30H48N4O8; [M+2ACN+H]+; delta(ppm) 3.658314
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C34H50N4OP2; [M+2ACN+H]+; delta(ppm) 5.739856
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C29H52O12; [M+2ACN+H]+; delta(ppm) 5.917116
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C23H53N4O11P; [M+2ACN+H]+; delta(ppm) 7.661019
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C33H54O5P2; [M+2ACN+H]+; delta(ppm) 7.996970
