ACCESSION: MSBNK-SMB_Measured-HSA032P0878001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC3-pos_5999': {'bp': 814.0, 'sum': 1723.0}, 'RA16-pos_5738': {'bp': 729.0, 'sum': 1361.0}, 'QC1-pos_5798': {'bp': 721.0, 'sum': 1468.0}, 'HC19-pos_5995': {'bp': 706.0, 'sum': 1976.0}, 'RA5-pos_6464': {'bp': 705.0, 'sum': 1214.0}, 'RA1-pos_6685': {'bp': 690.0, 'sum': 1149.0}, 'RA6-pos_6007': {'bp': 657.0, 'sum': 1570.0}, 'HC24-pos_6025': {'bp': 650.0, 'sum': 1332.0}, 'QC2-pos_5871': {'bp': 577.0, 'sum': 1460.0}, 'RA7-pos_6069': {'bp': 567.0, 'sum': 1328.0}, 'RA2-pos_6392': {'bp': 506.0, 'sum': 1745.0}, 'HC1-pos_6347': {'bp': 430.0, 'sum': 787.0}, 'HC10-pos_6119': {'bp': 378.0, 'sum': 757.0}, 'RA11-pos_6052': {'bp': 362.0, 'sum': 1272.0}, 'QC5-pos_5943': {'bp': 352.0, 'sum': 932.0}, 'RA26-pos_5891': {'bp': 329.0, 'sum': 787.0}, 'RA21-pos_4249': {'bp': 265.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 878.636794
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 878.637235; int 52.910; delta(ppm) -25.556566
COMMENT: PROPOSED_CHARGE_STATE +1; mz 879.639363; int 31.258; cor 0.804
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 883.591606; int 15.236; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C49H92N5O2S2P; [M+H]+; delta(ppm) -14.827433
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C46H91N3O10S; [M+H]+; delta(ppm) -14.272530
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C48H88N5O7P; [M+H]+; delta(ppm) -13.837266
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C48H96NO6S2P; [M+H]+; delta(ppm) -13.304012
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C50H93N3O3SP2; [M+H]+; delta(ppm) -12.868749
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C47H92NO11P; [M+H]+; delta(ppm) -12.313845
COMMENT: PROPOSED_MF SevenGoldenRules 11.422; C50H91N3O5S2; [M+H]+; delta(ppm) -11.421670
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C41H93N5O10P2; [M+H]+; delta(ppm) -11.135672
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C52H88N5O2SP; [M+H]+; delta(ppm) -10.986407
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C42H95N5O7S3; [M+H]+; delta(ppm) -10.678760
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C52H96NOS3P; [M+H]+; delta(ppm) -10.453152
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C49H87N3O10; [M+H]+; delta(ppm) -10.431503
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C41H91N5O12S; [M+H]+; delta(ppm) -9.688593
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C51H92NO6SP; [M+H]+; delta(ppm) -9.462986
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C53H89N3O3P2; [M+H]+; delta(ppm) -9.027722
COMMENT: PROPOSED_MF SevenGoldenRules 8.720; C43H96N3O8S2P; [M+H]+; delta(ppm) -8.720076
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C54H91N3S3; [M+H]+; delta(ppm) -8.570810
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C45H93N5O5SP2; [M+H]+; delta(ppm) -8.284813
