ACCESSION: MSBNK-SMB_Measured-HSA032P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3432': {'bp': 36371.0, 'sum': 43054.0}, 'RA7-pos_3300': {'bp': 30532.0, 'sum': 37527.0}, 'RA11-pos_3306': {'bp': 25270.0, 'sum': 29450.0}, 'RA4-pos_3549': {'bp': 22520.0, 'sum': 27405.0}, 'RA5-pos_3679': {'bp': 22341.0, 'sum': 26346.0}, 'RA14-pos_3300': {'bp': 19746.0, 'sum': 23479.0}, 'RA2-pos_3665': {'bp': 18565.0, 'sum': 23520.0}, 'HC5-pos_3529': {'bp': 17651.0, 'sum': 24743.0}, 'QC2-pos_3393': {'bp': 17358.0, 'sum': 23690.0}, 'RA21-pos_2997': {'bp': 16778.0, 'sum': 18917.0}, 'RA23-pos_3393': {'bp': 16697.0, 'sum': 21301.0}, 'HC7-pos_3437': {'bp': 14861.0, 'sum': 18078.0}, 'RA6-pos_3324': {'bp': 14752.0, 'sum': 24439.0}, 'HC4-pos_3481': {'bp': 14704.0, 'sum': 29436.0}, 'QC3-pos_3421': {'bp': 14343.0, 'sum': 21686.0}, 'HC1-pos_3540': {'bp': 13955.0, 'sum': 25000.0}, 'RA13-pos_3446': {'bp': 13684.0, 'sum': 20719.0}, 'HC24-pos_3347': {'bp': 13470.0, 'sum': 23295.0}, 'HC9-pos_3445': {'bp': 13413.0, 'sum': 16455.0}, 'HC6-pos_3475': {'bp': 13391.0, 'sum': 20851.0}, 'RA3-pos_3416': {'bp': 12543.0, 'sum': 29229.0}, 'RA24-pos_3220': {'bp': 12411.0, 'sum': 19064.0}, 'RA9-pos_3274': {'bp': 12303.0, 'sum': 18424.0}, 'HC13-pos_3661': {'bp': 12097.0, 'sum': 15238.0}, 'QC1-pos_3347': {'bp': 11851.0, 'sum': 22575.0}, 'RA10-pos_3415': {'bp': 11789.0, 'sum': 18183.0}, 'HC23-pos_3395': {'bp': 11129.0, 'sum': 14846.0}, 'HC12-pos_3624': {'bp': 10632.0, 'sum': 15366.0}, 'HC2-pos_3559': {'bp': 10388.0, 'sum': 20132.0}, 'RA18-pos_3421': {'bp': 9728.0, 'sum': 15064.0}, 'HC14-pos_3511': {'bp': 9718.0, 'sum': 16160.0}, 'HC15-pos_3542': {'bp': 9628.0, 'sum': 13684.0}, 'HC11-pos_3473': {'bp': 9453.0, 'sum': 15406.0}, 'QC8-pos_3358': {'bp': 9310.0, 'sum': 12168.0}, 'RA8-pos_3412': {'bp': 9167.0, 'sum': 14769.0}, 'RA15-pos_3637': {'bp': 8893.0, 'sum': 11186.0}, 'RA25-pos_3432': {'bp': 8733.0, 'sum': 18179.0}, 'QC4-pos_3438': {'bp': 8681.0, 'sum': 12164.0}, 'RA12-pos_3696': {'bp': 8308.0, 'sum': 11820.0}, 'HC3-pos_3795': {'bp': 8233.0, 'sum': 14788.0}, 'QC7-pos_3388': {'bp': 8139.0, 'sum': 12416.0}, 'HC21-pos_3388': {'bp': 8064.0, 'sum': 20331.0}, 'HC25-pos_3470': {'bp': 7896.0, 'sum': 11357.0}, 'HC20-pos_3610': {'bp': 7421.0, 'sum': 9510.0}, 'HC18-pos_3410': {'bp': 7046.0, 'sum': 20045.0}, 'RA22-pos_3295': {'bp': 6847.0, 'sum': 12560.0}, 'QC6-pos_3375': {'bp': 6669.0, 'sum': 10842.0}, 'QC5-pos_3402': {'bp': 6463.0, 'sum': 11568.0}, 'RA17-pos_3544': {'bp': 5988.0, 'sum': 7618.0}, 'HC19-pos_3378': {'bp': 4423.0, 'sum': 5238.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.285802
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 393.288019; int 475.523; delta(ppm) 11.967298
COMMENT: PROPOSED_CHARGE_STATE +1; mz 394.289935; int 93.548; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 376.262296; int 999.000; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 421.317521; int 102.252; cor 0.781
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C24H41O2P; [M+H]+; delta(ppm) -9.243379
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C18H42N4OP2; [M+H]+; delta(ppm) -6.607512
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C26H36N2O; [M+H]+; delta(ppm) -5.032110
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C19H41N2O4P; [M+H]+; delta(ppm) 1.012030
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C21H36N4O3; [M+H]+; delta(ppm) 5.223299
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C20H40O7; [M+H]+; delta(ppm) 8.631572
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C24H42P2; [M+H]+; delta(ppm) 11.774729
COMMENT: PROPOSED_MF SevenGoldenRules 10.185; C14H37N3O8; [M+NH4]+; delta(ppm) -10.185095
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C18H39N3OP2; [M+NH4]+; delta(ppm) -6.901987
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C26H33NO; [M+NH4]+; delta(ppm) -5.255104
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C20H34N5P; [M+NH4]+; delta(ppm) -2.499639
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C19H38NO4P; [M+NH4]+; delta(ppm) 1.063279
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C13H39N5O3P2; [M+NH4]+; delta(ppm) 3.818744
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C21H33N3O3; [M+NH4]+; delta(ppm) 5.465628
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C14H38N3O6P; [M+NH4]+; delta(ppm) 11.784011
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C13H36N4O7; [M+CH3OH+H]+; delta(ppm) -10.611940
COMMENT: PROPOSED_MF SevenGoldenRules 10.060; C23H37OP; [M+CH3OH+H]+; delta(ppm) -10.059553
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C17H38N4P2; [M+CH3OH+H]+; delta(ppm) -7.189360
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C25H32N2; [M+CH3OH+H]+; delta(ppm) -5.473907
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C18H37N2O3P; [M+CH3OH+H]+; delta(ppm) 1.107550
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C20H32N4O2; [M+CH3OH+H]+; delta(ppm) 5.693196
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C19H36O6; [M+CH3OH+H]+; delta(ppm) 9.404461
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C13H37N4O5P; [M+CH3OH+H]+; delta(ppm) 12.274653
COMMENT: PROPOSED_MF MS-FINDER 3.595; C21H36N4O3; [M+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF MS-FINDER 3.590; C21H33N3O3; [M+NH4]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF MS-FINDER 3.556; C26H36N2O; [M+H]+; delta(ppm) -5.019749
COMMENT: PROPOSED_MF MS-FINDER 3.359; C20H32N4O2; [M+CH3OH+H]+; delta(ppm) 5.208739
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H33NO; [M+NH4]+; delta(ppm) -5.019749
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H41N2O4P; [M+H]+; delta(ppm) 1.008822
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H38N7O2PS; [M+NH4]+; delta(ppm) -0.734939
COMMENT: PROPOSED_MF MS-FINDER 3.101; C12H41N8O2PS; [M+H]+; delta(ppm) -0.734939
COMMENT: PROPOSED_MF MS-FINDER 3.077; C14H36N10OS; [M+H]+; delta(ppm) 3.464963
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H33N9OS; [M+NH4]+; delta(ppm) 3.464963
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H38NO4P; [M+NH4]+; delta(ppm) 1.008822
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H40N4O3S; [M+H]+; delta(ppm) -3.362927
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H37N3O3S; [M+NH4]+; delta(ppm) -3.362927
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H32N14O2; [M+H]+; delta(ppm) -6.297635
