ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_CHARGE_STATE +1; mz 729.399656; int 245.716; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 750.379801; int 371.829; cor 0.900
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 766.350571; int 22.398; cor 0.859
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 752.382380; int 32.780; cor 0.921
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 750.379801; int 371.829; cor 0.900
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 734.402872; int 20.672; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 766.350571; int 22.398; cor 0.859
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 750.379801; int 371.829; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C35H61N5O7S2; [M+H]+; delta(ppm) -14.936959
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C34H67NO9SP2; [M+H]+; delta(ppm) -14.844849
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C34H57N5O12; [M+H]+; delta(ppm) -13.742277
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C34H65NO11S2; [M+H]+; delta(ppm) -13.098881
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C36H62N3O8SP; [M+H]+; delta(ppm) -12.573716
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C38H59N5O5P2; [M+H]+; delta(ppm) -12.048551
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C33H61NO16; [M+H]+; delta(ppm) -11.904199
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C28H66N5O10S2P; [M+H]+; delta(ppm) -11.677361
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C38H67NO4S2P2; [M+H]+; delta(ppm) -11.405155
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C27H62N5O15P; [M+H]+; delta(ppm) -10.482679
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C38H57N5O7S; [M+H]+; delta(ppm) -10.302583
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C37H63NO9P2; [M+H]+; delta(ppm) -10.210473
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C29H67N3O11SP2; [M+H]+; delta(ppm) -9.314118
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C40H62N3O3S2P; [M+H]+; delta(ppm) -9.134022
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C37H61NO11S; [M+H]+; delta(ppm) -8.464506
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C39H58N3O8P; [M+H]+; delta(ppm) -7.939341
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C29H65N3O13S2; [M+H]+; delta(ppm) -7.568151
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C31H62N5O10SP; [M+H]+; delta(ppm) -7.042986
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C41H63NO4SP2; [M+H]+; delta(ppm) -6.770780
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C28H61N3O18; [M+H]+; delta(ppm) -6.373469
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C33H67N3O6S2P2; [M+H]+; delta(ppm) -5.874425
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C30H66NO14SP; [M+H]+; delta(ppm) -5.204908
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C41H61NO6S2; [M+H]+; delta(ppm) -5.024812
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C32H63N3O11P2; [M+H]+; delta(ppm) -4.679743
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C40H57NO11; [M+H]+; delta(ppm) -3.830130
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C35H62N5O5S2P; [M+H]+; delta(ppm) -3.603292
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C32H61N3O13S; [M+H]+; delta(ppm) -2.933775
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C34H58N5O10P; [M+H]+; delta(ppm) -2.408610
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C34H66NO9S2P; [M+H]+; delta(ppm) -1.765214
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C36H63N3O6SP2; [M+H]+; delta(ppm) -1.240049
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C33H62NO14P; [M+H]+; delta(ppm) -0.570533
