ACCESSION: MSBNK-SMB_Measured-HSA032P0263005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_5863': {'bp': 8502.0, 'sum': 60608.0}, 'RA23-pos_5715': {'bp': 7798.0, 'sum': 58018.0}, 'RA10-pos_6072': {'bp': 5968.0, 'sum': 46446.0}, 'QC4-pos_5770': {'bp': 5611.0, 'sum': 32890.0}, 'QC1-pos_6125': {'bp': 5465.0, 'sum': 39404.0}, 'HC21-pos_6438': {'bp': 4882.0, 'sum': 38362.0}, 'HC23-pos_5899': {'bp': 3278.0, 'sum': 21011.0}, 'HC13-pos_6806': {'bp': 2925.0, 'sum': 19956.0}, 'RA12-pos_6720': {'bp': 2710.0, 'sum': 20578.0}, 'HC4-pos_6527': {'bp': 2569.0, 'sum': 21271.0}, 'HC16-pos_6471': {'bp': 2493.0, 'sum': 17433.0}, 'QC4-pos_6435': {'bp': 2302.0, 'sum': 18794.0}, 'RA24-pos_5497': {'bp': 2155.0, 'sum': 13461.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 263.200964
COMMENT: PRECURSOR_M/Z_STDEV 0.001693
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C14H32P2; [M+H]+; delta(ppm) -13.226824
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C17H26O2; [M+H]+; delta(ppm) 4.473779
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C11H27N4OP; [M+H]+; delta(ppm) 8.413603
COMMENT: PROPOSED_MF MS-FINDER 3.847; C17H26O2; [M+H]+; delta(ppm) 4.454758
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H22N6; [M+H]+; delta(ppm) 14.657497
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H30O2S; [M+H]+; delta(ppm) -8.353344
COMMENT: PROPOSED_MF MS-FINDER 2.689; C10H26N6S; [M+H]+; delta(ppm) 1.849134
COMMENT: PROPOSED_MF MS-FINDER 2.239; C7H22N10O; [M+H]+; delta(ppm) -12.738469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.936; C17H26O2; [M+H]+; delta(ppm) 4.454758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.781; C14H30O2S; [M+H]+; delta(ppm) -8.353344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O2; [M+H]+; delta(ppm) 4.454758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.865; C17H26O2; [M+H]+; delta(ppm) 4.454758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.503; C15H24N3O; [M+H]+; delta(ppm) 9.556101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.670; C13H30O3Si; [M+H]+; delta(ppm) -195465.487437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.019; C14H30O2S; [M+H]+; delta(ppm) -8.353344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.834; C14H27FO3; [M+H]+; delta(ppm) 0.113376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.244; C11H26BNO5; [M+H]+; delta(ppm) 39549.030029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.346; C12H27ClN4; [M+H]+; delta(ppm) -83558.486350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.998; C13H29NO2P; [M+H]+; delta(ppm) 3.280352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.665; C12H28N3OS; [M+H]+; delta(ppm) -3.252131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.199; C9H26N6OSi; [M+H]+; delta(ppm) -195458.883523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O2; [M+H]+; delta(ppm) 4.454758
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; RBHONEHXZMDFHY-UPOXFFQJNA-N; [M+H]+; C[C@@H]1CCC[C@]2(C)CC=C(C=C12)C(C)(C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.265; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; ZGRWWONUURVEQB-UHFFFAOYSA-N; [M+H]+; O=C(OC1(C(=C)CCC=C(C)C)CC=C(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; JDDQDMUSABHSGX-PEZBUJJGNA-N; [M+H]+; CC(C)=CC(C\C(C)=C1/CCC(C)=CC1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; NJMHDEKFQIPIAO-AIKUYTFGNA-N; [M+H]+; CC(=O)OCC(=C)[C@@H]1CC[C@@]2(C)CCCC(=C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; BBHMZQWNAKKPBE-BCABADQDSA-N; [M+H]+; UNPD227565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; UTICGNIKQMPAPP-BRWSALGCNA-N; [M+H]+; UNPD52015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; LSFSVKWQTQTFDP-XSXUIYPNNA-N; [M+H]+; UNPD9772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; UXZGNEAUHSCFPV-FLSUXYDWNA-N; [M+H]+; [1S-(1alpha,2beta,4abeta,8aalpha)]-1,2,3,4,4a,5,6,8a-Octahydro-4a,8-dimethyl-2-(1-methylethenyl)-1-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; NDQFILPWIWBXOQ-LJIGWXMPSA-N; [M+H]+; UNPD210469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; CKWOKDMRFQTVOV-XAZJCIFMNA-N; [M+H]+; [4aS-(4aalpha,4bbeta,6alpha,8aalpha)]-3,4,4a,4b,5,6,7,8,8a,9-Decahydro-6-hydroxy-4b,8,8-trimethyl-2(1H)-phenanthrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; JLAGWWHMYBJAFR-JZMZTWCUNA-N; [M+H]+; UNPD14233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; FJOBKNMQMMKHET-LQKAMQBPNA-N; [M+H]+; (1R,2R)-1,2-Dimethyl-2-(4-methyl-1,4-cyclohexadien-1-yl)cyclopentanemethanol acetate;Dihydrotochuinyl acetate
