ACCESSION: MSBNK-SMB_Measured-HSA032P0459005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2212': {'bp': 12198.0, 'sum': 27184.0}, 'RA17-pos_2133': {'bp': 2781.0, 'sum': 7202.0}, 'RA10-pos_2128': {'bp': 2677.0, 'sum': 7999.0}, 'RA18-pos_2091': {'bp': 2605.0, 'sum': 6299.0}, 'HC3-pos_2409': {'bp': 2592.0, 'sum': 5090.0}, 'RA12-pos_2290': {'bp': 1678.0, 'sum': 4635.0}, 'HC18-pos_2078': {'bp': 1338.0, 'sum': 3352.0}, 'HC21-pos_2022': {'bp': 1328.0, 'sum': 3390.0}, 'RA19-pos_2329': {'bp': 1306.0, 'sum': 3038.0}, 'RA16-pos_2011': {'bp': 1061.0, 'sum': 2442.0}, 'QC6-pos_1956': {'bp': 310.0, 'sum': 870.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 459.221468
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 459.223723; int 176.132; delta(ppm) 14.103591
COMMENT: PROPOSED_CHARGE_STATE +1; mz 460.228003; int 54.863; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 421.260696; int 14.002; cor 0.738
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 435.213276; int 13.320; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 421.260696; int 14.002; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C16H34N4O11; [M+H]+; delta(ppm) -12.945846
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C26H35O5P; [M+H]+; delta(ppm) -12.511554
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C20H36N4O4P2; [M+H]+; delta(ppm) -10.257161
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C28H30N2O4; [M+H]+; delta(ppm) -8.906271
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C19H40O8P2; [M+H]+; delta(ppm) -7.337143
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C21H35N2O7P; [M+H]+; delta(ppm) -3.731861
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C23H30N4O6; [M+H]+; delta(ppm) -0.128760
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C22H34O10; [M+H]+; delta(ppm) 2.791257
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C16H35N4O9P; [M+H]+; delta(ppm) 5.045650
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C26H36O3P2; [M+H]+; delta(ppm) 5.479943
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C28H31N2O2P; [M+H]+; delta(ppm) 9.085225
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C17H34N2O12; [M+H]+; delta(ppm) 11.568768
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C21H36N2O5P2; [M+H]+; delta(ppm) 14.259636
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C28H36O3; [M+K]+; delta(ppm) -13.922314
