ACCESSION: MSBNK-SMB_Measured-HSA032P0466003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA21-pos_3958': {'bp': 49466.0, 'sum': 125154.0}, 'RA21-pos_3967': {'bp': 48419.0, 'sum': 136617.0}, 'HC3-pos_5878': {'bp': 16273.0, 'sum': 45881.0}, 'RA4-pos_5613': {'bp': 13385.0, 'sum': 30443.0}, 'HC3-pos_5893': {'bp': 13219.0, 'sum': 37081.0}, 'RA11-pos_5394': {'bp': 13094.0, 'sum': 36653.0}, 'RA4-pos_5598': {'bp': 11986.0, 'sum': 27499.0}, 'RA11-pos_5380': {'bp': 11444.0, 'sum': 30349.0}, 'RA9-pos_5218': {'bp': 5824.0, 'sum': 17553.0}, 'RA9-pos_5230': {'bp': 5203.0, 'sum': 16208.0}, 'RA17-pos_5668': {'bp': 4217.0, 'sum': 11721.0}, 'RA15-pos_5635': {'bp': 3899.0, 'sum': 11114.0}, 'RA25-pos_5555': {'bp': 3390.0, 'sum': 10961.0}, 'HC25-pos_5457': {'bp': 3357.0, 'sum': 11701.0}, 'HC5-pos_5530': {'bp': 3298.0, 'sum': 10648.0}, 'RA16-pos_5175': {'bp': 2700.0, 'sum': 10086.0}, 'RA18-pos_5506': {'bp': 2615.0, 'sum': 8346.0}, 'QC2-pos_5296': {'bp': 1980.0, 'sum': 7119.0}, 'RA14-pos_5195': {'bp': 1655.0, 'sum': 3872.0}, 'QC5-pos_5327': {'bp': 1591.0, 'sum': 4580.0}, 'HC1-pos_5702': {'bp': 1571.0, 'sum': 4406.0}, 'QC3-pos_5378': {'bp': 1547.0, 'sum': 4956.0}, 'RA2-pos_5736': {'bp': 1354.0, 'sum': 4114.0}, 'RA12-pos_5705': {'bp': 1294.0, 'sum': 5479.0}, 'HC21-pos_5435': {'bp': 1167.0, 'sum': 3948.0}, 'QC6-pos_5096': {'bp': 749.0, 'sum': 2272.0}, 'RA6-pos_5324': {'bp': 676.0, 'sum': 2644.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 466.328011
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 466.330360; int 675.275; delta(ppm) 14.537233
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.333446; int 140.601; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 488.311915; int 55.776; cor 0.985
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 504.285703; int 6.396; cor 0.972
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 510.294010; int 10.877; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 488.311915; int 55.776; cor 0.985
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 504.285703; int 6.396; cor 0.972
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 488.311915; int 55.776; cor 0.985
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C27H49NOP2; [M+H]+; delta(ppm) -12.733091
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C27H47NO3S; [M+H]+; delta(ppm) -10.003804
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C29H44N3P; [M+H]+; delta(ppm) -9.182868
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C21H48N5O2SP; [M+H]+; delta(ppm) -7.783840
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C22H49N3O3P2; [M+H]+; delta(ppm) -4.087483
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C30H43NO3; [M+H]+; delta(ppm) -2.759374
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C22H47N3O5S; [M+H]+; delta(ppm) -1.360345
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C24H44N5O2P; [M+H]+; delta(ppm) -0.539410
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C23H48NO6P; [M+H]+; delta(ppm) 2.336012
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C25H43N3O5; [M+H]+; delta(ppm) 5.884085
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C27H48NOSP; [M+H]+; delta(ppm) 7.712922
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C21H49N5SP2; [M+H]+; delta(ppm) 9.932885
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C29H43N3S; [M+H]+; delta(ppm) 11.263144
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C20H43N5O7; [M+H]+; delta(ppm) 14.529692
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C30H44NOP; [M+H]+; delta(ppm) 14.957352
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C22H45N5O4; [M+Na]+; delta(ppm) -13.729836
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C24H50N3SP; [M+Na]+; delta(ppm) -11.812576
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C21H49NO8; [M+Na]+; delta(ppm) -10.714099
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C25H51NOP2; [M+Na]+; delta(ppm) -7.932944
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C25H49NO3S; [M+Na]+; delta(ppm) -5.068333
