ACCESSION: MSBNK-SMB_Measured-HSA032P0611002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA26-pos_1894': {'bp': 113142.0, 'sum': 148704.0}, 'HC23-pos_1968': {'bp': 9861.0, 'sum': 14698.0}, 'RA8-pos_1961': {'bp': 30566.0, 'sum': 42425.0}, 'RA26-pos_1909': {'bp': 92528.0, 'sum': 123816.0}, 'HC17-pos_1917': {'bp': 55699.0, 'sum': 78697.0}, 'QC3-pos_1942': {'bp': 7512.0, 'sum': 13187.0}, 'HC24-pos_1901': {'bp': 12470.0, 'sum': 17951.0}, 'HC8-pos_1987': {'bp': 20208.0, 'sum': 29241.0}, 'HC26-pos_2003': {'bp': 19434.0, 'sum': 30207.0}, 'QC7-pos_1890': {'bp': 4280.0, 'sum': 7773.0}, 'HC4-pos_2027': {'bp': 34006.0, 'sum': 48002.0}, 'HC21-pos_1909': {'bp': 6670.0, 'sum': 10811.0}, 'QC8-pos_1886': {'bp': 5159.0, 'sum': 8706.0}, 'RA22-pos_1802': {'bp': 62890.0, 'sum': 80975.0}, 'QC2-pos_1916': {'bp': 4432.0, 'sum': 9969.0}, 'HC6-pos_2024': {'bp': 9750.0, 'sum': 17059.0}, 'QC1-pos_1860': {'bp': 5596.0, 'sum': 11365.0}, 'QC5-pos_1917': {'bp': 5471.0, 'sum': 9223.0}, 'QC4-pos_1947': {'bp': 7767.0, 'sum': 12496.0}, 'RA7-pos_1829': {'bp': 2662.0, 'sum': 7977.0}, 'QC6-pos_1840': {'bp': 2375.0, 'sum': 5012.0}, 'HC11-pos_1983': {'bp': 14963.0, 'sum': 26916.0}, 'RA6-pos_1870': {'bp': 6916.0, 'sum': 14228.0}, 'RA14-pos_1301': {'bp': 1810.0, 'sum': 4299.0}, 'RA14-pos_1288': {'bp': 1955.0, 'sum': 3787.0}, 'RA23-pos_1942': {'bp': 4633.0, 'sum': 9548.0}, 'HC10-pos_1564': {'bp': 5537.0, 'sum': 9408.0}, 'HC2-pos_2079': {'bp': 5161.0, 'sum': 11812.0}, 'RA9-pos_1435': {'bp': 1449.0, 'sum': 3892.0}, 'HC14-pos_2043': {'bp': 4201.0, 'sum': 9646.0}, 'RA3-pos_2003': {'bp': 45683.0, 'sum': 60590.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 611.340593
COMMENT: PRECURSOR_M/Z_STDEV 0.002724
COMMENT: PRECURSOR_IN_MS1 mz 611.344039; int 999.000; delta(ppm) -17.486945
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.346974; int 335.440; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C35H52N2O3P2; [M+H]+; delta(ppm) -14.424829
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C24H55N2O13P; [M+H]+; delta(ppm) -12.558646
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C26H50N4O12; [M+H]+; delta(ppm) -9.851942
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C36H51O6P; [M+H]+; delta(ppm) -9.525893
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C30H52N4O5P2; [M+H]+; delta(ppm) -7.833384
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C25H54O16; [M+H]+; delta(ppm) -7.661347
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C29H56O9P2; [M+H]+; delta(ppm) -5.641150
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C31H51N2O8P; [M+H]+; delta(ppm) -2.936085
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C33H46N4O7; [M+H]+; delta(ppm) -0.229382
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C24H56N2O11P2; [M+H]+; delta(ppm) 0.948657
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C32H50O11; [M+H]+; delta(ppm) 1.962852
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C26H51N4O10P; [M+H]+; delta(ppm) 3.655361
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C36H52O4P2; [M+H]+; delta(ppm) 3.981410
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C25H55O14P; [M+H]+; delta(ppm) 5.847594
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C27H50N2O13; [M+H]+; delta(ppm) 8.552659
COMMENT: PROPOSED_MF SevenGoldenRules 10.573; C31H52N2O6P2; [M+H]+; delta(ppm) 10.572856
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C33H47N4O5P; [M+H]+; delta(ppm) 13.277921
COMMENT: PROPOSED_MF MS-FINDER 3.526; C33H46N4O7; [M+H]+; delta(ppm) -0.229466
COMMENT: PROPOSED_MF MS-FINDER 3.153; C38H46N2O5; [M+H]+; delta(ppm) -6.809582
COMMENT: PROPOSED_MF MS-FINDER 3.074; C32H50O11; [M+H]+; delta(ppm) 1.958200
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H42N4O2; [M+H]+; delta(ppm) 9.377716
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H43N12O2P; [M+H]+; delta(ppm) -0.726492
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H52N6O7P2; [M+H]+; delta(ppm) -1.240690
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H47N8O6P; [M+H]+; delta(ppm) 1.461173
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H34N26O2; [M+H]+; delta(ppm) 1.153276
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H56N2O11P2; [M+H]+; delta(ppm) 0.946972
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H42N16O8; [M+H]+; delta(ppm) -1.051561
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H38N20O4; [M+H]+; delta(ppm) -3.239215
COMMENT: PROPOSED_MF MS-FINDER 2.780; C30H38N14O; [M+H]+; delta(ppm) 1.975374
