ACCESSION: MSBNK-SMB_Measured-HSA032P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC2-pos_8166': {'bp': 3386.0, 'sum': 9153.0}, 'RA23-pos_7769': {'bp': 1517.0, 'sum': 3825.0}, 'HC4-pos_7821': {'bp': 1423.0, 'sum': 3153.0}, 'HC8-pos_7537': {'bp': 492.0, 'sum': 1663.0}, 'HC17-pos_7794': {'bp': 877.0, 'sum': 2287.0}, 'HC25-pos_7836': {'bp': 622.0, 'sum': 1882.0}, 'RA26-pos_7388': {'bp': 317.0, 'sum': 905.0}, 'HC14-pos_7799': {'bp': 530.0, 'sum': 1951.0}, 'HC12-pos_8088': {'bp': 1293.0, 'sum': 2918.0}, 'HC9-pos_7850': {'bp': 980.0, 'sum': 3202.0}, 'HC21-pos_7750': {'bp': 1396.0, 'sum': 3597.0}, 'RA22-pos_8155': {'bp': 1062.0, 'sum': 2863.0}, 'HC5-pos_7935': {'bp': 1125.0, 'sum': 3213.0}, 'HC1-pos_8076': {'bp': 1298.0, 'sum': 4003.0}, 'HC10-pos_7805': {'bp': 787.0, 'sum': 1865.0}, 'HC12-pos_8353': {'bp': 2050.0, 'sum': 5012.0}, 'RA12-pos_7959': {'bp': 677.0, 'sum': 1903.0}, 'RA11-pos_7742': {'bp': 1234.0, 'sum': 2491.0}, 'RA4-pos_8026': {'bp': 1026.0, 'sum': 3494.0}, 'HC5-pos_7844': {'bp': 1947.0, 'sum': 3578.0}, 'RA13-pos_7931': {'bp': 1671.0, 'sum': 4416.0}, 'RA4-pos_7880': {'bp': 1028.0, 'sum': 2473.0}, 'HC12-pos_8234': {'bp': 1807.0, 'sum': 4834.0}, 'RA18-pos_7876': {'bp': 638.0, 'sum': 1664.0}, 'HC17-pos_7784': {'bp': 538.0, 'sum': 1636.0}, 'HC14-pos_7691': {'bp': 574.0, 'sum': 1569.0}, 'RA13-pos_7798': {'bp': 3014.0, 'sum': 8724.0}, 'QC5-pos_7500': {'bp': 589.0, 'sum': 1732.0}, 'HC18-pos_7770': {'bp': 745.0, 'sum': 2239.0}, 'RA9-pos_7681': {'bp': 707.0, 'sum': 2353.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 445.307849
COMMENT: PRECURSOR_M/Z_STDEV 0.002327
COMMENT: PRECURSOR_IN_MS1 mz 445.309941; int 15.230; delta(ppm) 13.287400
COMMENT: PROPOSED_CHARGE_STATE +1; mz 446.315104; int 6.980; cor 0.792
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.146; C24H44O7; [M+H]+; delta(ppm) -13.146438
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C18H45N4O6P; [M+H]+; delta(ppm) -10.819197
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C28H46P2; [M+H]+; delta(ppm) -10.371304
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C19H44N2O9; [M+H]+; delta(ppm) -4.091803
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C23H46N2O2P2; [M+H]+; delta(ppm) -1.318920
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C31H40O2; [M+H]+; delta(ppm) 0.072023
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C25H41N4OP; [M+H]+; delta(ppm) 2.399264
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C24H45O5P; [M+H]+; delta(ppm) 5.408473
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C18H46N4O4P2; [M+H]+; delta(ppm) 7.735714
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C26H40N2O4; [M+H]+; delta(ppm) 9.126657
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C19H45N2O7P; [M+H]+; delta(ppm) 14.463107
COMMENT: PROPOSED_MF MS-FINDER 3.244; C24H44O7; [M+H]+; delta(ppm) -13.116955
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H40N2O4; [M+H]+; delta(ppm) 9.105623
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H40O2; [M+H]+; delta(ppm) 0.071968
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H40N6O5; [M+H]+; delta(ppm) -7.086836
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H44N2O4S; [M+H]+; delta(ppm) 1.535251
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H45O5P; [M+H]+; delta(ppm) 5.396319
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H49O5PS; [M+H]+; delta(ppm) -2.173997
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H40N8O7; [M+H]+; delta(ppm) 1.946690
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H45N6O3PS; [M+H]+; delta(ppm) 3.856254
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H44N8O2S2; [M+H]+; delta(ppm) -0.004803
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H41N10O4P; [M+H]+; delta(ppm) -4.765873
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H40N6S; [M+H]+; delta(ppm) -1.468081
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H40N8O2S; [M+H]+; delta(ppm) 7.565546
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H48N2O4S2; [M+H]+; delta(ppm) -6.035007
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H46N4O4P2; [M+H]+; delta(ppm) 7.717340
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H36N12O3; [M+H]+; delta(ppm) -1.056645
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H53N2O2PS3; [M+H]+; delta(ppm) 4.908106
