ACCESSION: MSBNK-SMB_Measured-HSA032P0750000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA2-pos_5449': {'bp': 16496.0, 'sum': 18684.0}, 'RA2-pos_5410': {'bp': 14025.0, 'sum': 16141.0}, 'HC3-pos_5765': {'bp': 8689.0, 'sum': 10214.0}, 'RA2-pos_5349': {'bp': 7664.0, 'sum': 8566.0}, 'HC3-pos_5574': {'bp': 5484.0, 'sum': 6754.0}, 'RA2-pos_5313': {'bp': 4907.0, 'sum': 6078.0}, 'HC3-pos_5587': {'bp': 4555.0, 'sum': 5582.0}, 'HC3-pos_5496': {'bp': 4520.0, 'sum': 4977.0}, 'HC3-pos_5873': {'bp': 4155.0, 'sum': 5113.0}, 'RA2-pos_5260': {'bp': 2952.0, 'sum': 3513.0}, 'QC4-pos_5341': {'bp': 2375.0, 'sum': 3133.0}, 'QC4-pos_5191': {'bp': 2101.0, 'sum': 2661.0}, 'QC4-pos_5315': {'bp': 1993.0, 'sum': 2350.0}, 'HC13-pos_5636': {'bp': 1864.0, 'sum': 2221.0}, 'QC4-pos_5217': {'bp': 1858.0, 'sum': 2261.0}, 'QC5-pos_5229': {'bp': 1613.0, 'sum': 1865.0}, 'RA12-pos_5585': {'bp': 1480.0, 'sum': 1833.0}, 'HC13-pos_5766': {'bp': 1242.0, 'sum': 1797.0}, 'RA5-pos_5622': {'bp': 1083.0, 'sum': 1539.0}, 'QC5-pos_5114': {'bp': 988.0, 'sum': 1192.0}, 'QC5-pos_5192': {'bp': 981.0, 'sum': 1285.0}, 'RA2-pos_5229': {'bp': 942.0, 'sum': 1348.0}, 'RA7-pos_5318': {'bp': 895.0, 'sum': 1351.0}, 'QC7-pos_5151': {'bp': 884.0, 'sum': 1184.0}, 'QC7-pos_5134': {'bp': 622.0, 'sum': 774.0}, 'HC9-pos_5375': {'bp': 618.0, 'sum': 720.0}, 'HC5-pos_5296': {'bp': 510.0, 'sum': 895.0}, 'HC3-pos_5418': {'bp': 458.0, 'sum': 866.0}, 'RA14-pos_5087': {'bp': 375.0, 'sum': 500.0}, 'RA19-pos_5594': {'bp': 300.0, 'sum': 504.0}, 'RA11-pos_5269': {'bp': 286.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 750.544804
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 750.546879; int 134.761; delta(ppm) -21.887346
COMMENT: PROPOSED_CHARGE_STATE +1; mz 751.548991; int 60.269; cor 0.913
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 728.565097; int 21.852; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 766.521436; int 22.340; cor 0.844
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 728.565097; int 21.852; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 728.565097; int 21.852; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C39H80N3O6SP; [M+H]+; delta(ppm) -14.576948
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C41H77N5O3P2; [M+H]+; delta(ppm) -14.067302
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C36H79NO14; [M+H]+; delta(ppm) -13.927216
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C42H79N5S3; [M+H]+; delta(ppm) -13.533641
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C41H85NO2S2P2; [M+H]+; delta(ppm) -13.442919
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C41H75N5O5S; [M+H]+; delta(ppm) -12.374263
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C40H81NO7P2; [M+H]+; delta(ppm) -12.283540
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C41H83NO4S3; [M+H]+; delta(ppm) -11.748545
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C43H80N3OS2P; [M+H]+; delta(ppm) -11.238899
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C40H79NO9S; [M+H]+; delta(ppm) -10.589167
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C42H76N3O6P; [M+H]+; delta(ppm) -10.079521
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C34H80N5O8SP; [M+H]+; delta(ppm) -9.210987
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C45H75N5S2; [M+H]+; delta(ppm) -9.034879
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C44H81NO2SP2; [M+H]+; delta(ppm) -8.945491
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C44H71N5O5; [M+H]+; delta(ppm) -7.875501
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C44H79NO4S2; [M+H]+; delta(ppm) -7.251118
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C35H81N3O9P2; [M+H]+; delta(ppm) -6.916245
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C46H76N3OSP; [M+H]+; delta(ppm) -6.741472
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C43H75NO9; [M+H]+; delta(ppm) -6.091739
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C38H80N5O3S2P; [M+H]+; delta(ppm) -5.871604
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C35H79N3O11S; [M+H]+; delta(ppm) -5.221872
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C37H76N5O8P; [M+H]+; delta(ppm) -4.712226
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C47H77NO2P2; [M+H]+; delta(ppm) -4.448064
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C39H81N3O4SP2; [M+H]+; delta(ppm) -3.578196
